#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L195.ngb-sdg                 L195.ngb-sdg                 L195.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L195                         L195                         L195                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.10.2020 10:03             14.10.2020 10:03             14.10.2020 10:03            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L195                         L195                         L195                        
#SAMPLE MASS /mg:             11.43                        11.43                        11.43                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.04318;            ;-0.15130;5.841008e-03
-49.04318;            ;-0.17164;     0.24637
-48.04318;            ;-0.18074;     0.21211
-47.04318;            ;-0.18089;     0.19707
-46.04318;            ;-0.18168;     0.19340
-45.04318;            ;-0.18304;     0.18744
-44.04318;            ;-0.18442;     0.17905
-43.04318;            ;-0.18541;     0.16726
-42.04318;            ;-0.18687;     0.18483
-41.04318;            ;-0.18803;     0.19276
-40.04318;            ;-0.18854;     0.19384
-39.04318;            ;-0.18915;     0.19224
-38.04318;            ;-0.18964;     0.19104
-37.04318;            ;-0.19028;     0.18882
-36.04318;            ;-0.19119;     0.19011
-35.04318;            ;-0.19148;     0.19090
-34.04318;            ;-0.19160;     0.19136
-33.04318;            ;-0.19184;     0.19176
-32.04318;            ;-0.19223;     0.19213
-31.04318;            ;-0.19295;     0.19283
-30.04318;            ;-0.19325;     0.19354
-29.04318;            ;-0.19407;     0.19344
-28.04318;            ;-0.19409;     0.19349
-27.04318;            ;-0.19428;     0.19400
-26.04318;            ;-0.19473;     0.19431
-25.04318;            ;-0.19547;     0.19451
-24.04318;            ;-0.19631;     0.19486
-23.04318;            ;-0.19696;     0.19529
-22.04318;            ;-0.19816;     0.19540
-21.04318;            ;-0.19852;     0.19569
-20.04318;            ;-0.19883;     0.19590
-19.04318;            ;-0.19930;     0.19631
-18.04318;            ;-0.20004;     0.19681
-17.04318;            ;-0.19983;     0.19713
-16.04318;            ;-0.20025;     0.19717
-15.04318;            ;-0.20095;     0.19754
-14.04318;            ;-0.20132;     0.19790
-13.04318;            ;-0.20164;     0.19818
-12.04318;            ;-0.20196;     0.19822
-11.04318;            ;-0.20244;     0.19870
-10.04318;            ;-0.20289;     0.19950
 -9.04318;            ;-0.20304;     0.19991
 -8.04318;            ;-0.20323;     0.20040
 -7.04318;            ;-0.20335;     0.20061
 -6.04318;            ;-0.20367;     0.20078
 -5.04318;            ;-0.20395;     0.20065
 -4.04318;            ;-0.20402;     0.20134
 -3.04318;            ;-0.20438;     0.20214
 -2.04318;            ;-0.20451;     0.20281
 -1.04318;            ;-0.20465;     0.20326
 -0.04318;            ;-0.20481;     0.20372
  0.95682;            ;-0.20509;     0.20354
  1.95682;            ;-0.20564;     0.20324
  2.95682;            ;-0.20580;     0.20457
  3.95682;            ;-0.20581;     0.20457
  4.95682;            ;-0.20585;     0.20389
  5.95682;            ;-0.20604;     0.20436
  6.95682;            ;-0.20619;     0.20434
  7.95682;            ;-0.20598;     0.20426
  8.95682;            ;-0.20587;     0.20421
  9.95682;            ;-0.20588;     0.20467
 10.95682;            ;-0.20601;     0.20508
