#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L139.ngb-sdg                 L139.ngb-sdg                 L139.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L139                         L139                         L139                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.09.2020 08:17             11.09.2020 08:17             11.09.2020 08:17            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L139                         L139                         L139                        
#SAMPLE MASS /mg:             11.02                        11.02                        11.02                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.44638;            ;-0.18227;-8.219436e-03
-49.44638;            ;-0.18419;-8.219436e-03
-48.44638;            ;-0.18245;      0.22969
-47.44638;            ;-0.18111;      0.19840
-46.44638;            ;-0.18429;      0.18211
-45.44638;            ;-0.18270;      0.17682
-44.44638;            ;-0.18339;      0.16809
-43.44638;            ;-0.18551;      0.15845
-42.44638;            ;-0.18432;      0.14534
-41.44638;            ;-0.18310;      0.16490
-40.44638;            ;-0.18451;      0.17216
-39.44638;            ;-0.18576;      0.17377
-38.44638;            ;-0.18732;      0.17231
-37.44638;            ;-0.18481;      0.16959
-36.44638;            ;-0.18567;      0.16971
-35.44638;            ;-0.18827;      0.17058
-34.44638;            ;-0.18737;      0.17061
-33.44638;            ;-0.18694;      0.17227
-32.44638;            ;-0.18752;      0.17264
-31.44638;            ;-0.18804;      0.17402
-30.44638;            ;-0.18695;      0.17451
-29.44638;            ;-0.18759;      0.17449
-28.44638;            ;-0.18812;      0.17612
-27.44638;            ;-0.18625;      0.17523
-26.44638;            ;-0.19020;      0.17613
-25.44638;            ;-0.18887;      0.17702
-24.44638;            ;-0.19200;      0.17711
-23.44638;            ;-0.19152;      0.17778
-22.44638;            ;-0.19367;      0.17825
-21.44638;            ;-0.19424;      0.17865
-20.44638;            ;-0.19161;      0.17879
-19.44638;            ;-0.19252;      0.17929
-18.44638;            ;-0.19202;      0.17996
-17.44638;            ;-0.19340;      0.18020
-16.44638;            ;-0.19186;      0.18074
-15.44638;            ;-0.19293;      0.18106
-14.44638;            ;-0.19366;      0.18144
-13.44638;            ;-0.19342;      0.18225
-12.44638;            ;-0.19392;      0.18227
-11.44638;            ;-0.19357;      0.18285
-10.44638;            ;-0.19387;      0.18263
 -9.44638;            ;-0.19371;      0.18420
 -8.44638;            ;-0.19407;      0.18454
 -7.44638;            ;-0.19367;      0.18500
 -6.44638;            ;-0.19336;      0.18530
 -5.44638;            ;-0.19409;      0.18608
 -4.44638;            ;-0.19410;      0.18579
 -3.44638;            ;-0.19515;      0.18640
 -2.44638;            ;-0.19442;      0.18634
 -1.44638;            ;-0.19581;      0.18803
 -0.44638;            ;-0.19423;      0.18813
  0.55362;            ;-0.19592;      0.18766
  1.55362;            ;-0.19687;      0.18785
  2.55362;            ;-0.19602;      0.18812
  3.55362;            ;-0.19613;      0.18831
  4.55362;            ;-0.19595;      0.18870
  5.55362;            ;-0.19678;      0.18916
  6.55362;            ;-0.19667;      0.18933
  7.55362;            ;-0.19627;      0.18977
  8.55362;            ;-0.19640;      0.19002
  9.55362;            ;-0.19622;      0.19023
