#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L159.ngb-sdg                 L159.ngb-sdg                 L159.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L159                         L159                         L159                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.09.2020 22:56             14.09.2020 22:56             14.09.2020 22:56            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L159                         L159                         L159                        
#SAMPLE MASS /mg:             10.55                        10.55                        10.55                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.40830;            ;-0.21780;-1.235351e-02
-49.40830;            ;-0.21890;-1.235351e-02
-48.40830;            ;-0.21717;      0.25699
-47.40830;            ;-0.21897;      0.20881
-46.40830;            ;-0.21911;      0.19284
-45.40830;            ;-0.21924;      0.19299
-44.40830;            ;-0.22005;      0.16998
-43.40830;            ;-0.22071;      0.18143
-42.40830;            ;-0.22085;      0.17478
-41.40830;            ;-0.22093;      0.20230
-40.40830;            ;-0.22106;      0.20802
-39.40830;            ;-0.22145;      0.20493
-38.40830;            ;-0.22226;      0.19992
-37.40830;            ;-0.22322;      0.19791
-36.40830;            ;-0.22361;      0.19755
-35.40830;            ;-0.22367;      0.19899
-34.40830;            ;-0.22479;      0.20162
-33.40830;            ;-0.22494;      0.20192
-32.40830;            ;-0.22521;      0.20269
-31.40830;            ;-0.22558;      0.20313
-30.40830;            ;-0.22542;      0.20424
-29.40830;            ;-0.22586;      0.20458
-28.40830;            ;-0.22659;      0.20492
-27.40830;            ;-0.22690;      0.20550
-26.40830;            ;-0.22787;      0.20652
-25.40830;            ;-0.22823;      0.20691
-24.40830;            ;-0.22895;      0.20732
-23.40830;            ;-0.22961;      0.20798
-22.40830;            ;-0.23032;      0.20902
-21.40830;            ;-0.23121;      0.20919
-20.40830;            ;-0.23171;      0.20958
-19.40830;            ;-0.23187;      0.21009
-18.40830;            ;-0.23188;      0.21068
-17.40830;            ;-0.23203;      0.21216
-16.40830;            ;-0.23201;      0.21231
-15.40830;            ;-0.23200;      0.21283
-14.40830;            ;-0.23233;      0.21364
-13.40830;            ;-0.23248;      0.21405
-12.40830;            ;-0.23264;      0.21456
-11.40830;            ;-0.23264;      0.21496
-10.40830;            ;-0.23259;      0.21533
 -9.40830;            ;-0.23283;      0.21588
 -8.40830;            ;-0.23300;      0.21630
 -7.40830;            ;-0.23320;      0.21699
 -6.40830;            ;-0.23313;      0.21342
 -5.40830;            ;-0.23318;      0.21946
 -4.40830;            ;-0.23310;      0.21875
 -3.40830;            ;-0.23301;      0.21894
 -2.40830;            ;-0.23327;      0.22049
 -1.40830;            ;-0.23365;      0.22074
 -0.40830;            ;-0.23384;      0.22116
  0.59170;            ;-0.23400;      0.22106
  1.59170;            ;-0.23371;      0.22108
  2.59170;            ;-0.23372;      0.22146
  3.59170;            ;-0.23385;      0.22193
  4.59170;            ;-0.23359;      0.22244
  5.59170;            ;-0.23361;      0.22294
  6.59170;            ;-0.23379;      0.22343
  7.59170;            ;-0.23360;      0.22386
  8.59170;            ;-0.23325;      0.22401
  9.59170;            ;-0.23297;      0.22433
