#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L192.ngb-sdg                 L192.ngb-sdg                 L192.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L192                         L192                         L192                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.10.2020 03:58             14.10.2020 03:58             14.10.2020 03:58            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L192                         L192                         L192                        
#SAMPLE MASS /mg:             10.59                        10.59                        10.59                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.06842;            ;-0.18767;-3.402538e-03
-49.06842;            ;-0.19808;      0.23909
-48.06842;            ;-0.19729;      0.21265
-47.06842;            ;-0.19871;      0.19804
-46.06842;            ;-0.19932;      0.19230
-45.06842;            ;-0.20125;      0.18674
-44.06842;            ;-0.20224;      0.17768
-43.06842;            ;-0.20253;      0.16367
-42.06842;            ;-0.20406;      0.17905
-41.06842;            ;-0.20523;      0.18793
-40.06842;            ;-0.20584;      0.19291
-39.06842;            ;-0.20607;      0.18954
-38.06842;            ;-0.20710;      0.18998
-37.06842;            ;-0.20771;      0.19001
-36.06842;            ;-0.20775;      0.19212
-35.06842;            ;-0.20903;      0.19093
-34.06842;            ;-0.20818;      0.19231
-33.06842;            ;-0.20851;      0.19376
-32.06842;            ;-0.20912;      0.19433
-31.06842;            ;-0.20947;      0.19576
-30.06842;            ;-0.20977;      0.19553
-29.06842;            ;-0.21105;      0.19675
-28.06842;            ;-0.21022;      0.19745
-27.06842;            ;-0.21043;      0.19751
-26.06842;            ;-0.21101;      0.19784
-25.06842;            ;-0.21184;      0.19879
-24.06842;            ;-0.21225;      0.19911
-23.06842;            ;-0.21295;      0.19935
-22.06842;            ;-0.21339;      0.19975
-21.06842;            ;-0.21556;      0.20038
-20.06842;            ;-0.21426;      0.20094
-19.06842;            ;-0.21474;      0.20174
-18.06842;            ;-0.21477;      0.20225
-17.06842;            ;-0.21412;      0.20268
-16.06842;            ;-0.21393;      0.20331
-15.06842;            ;-0.21595;      0.20373
-14.06842;            ;-0.21554;      0.20443
-13.06842;            ;-0.21618;      0.20504
-12.06842;            ;-0.21637;      0.20580
-11.06842;            ;-0.21706;      0.20628
-10.06842;            ;-0.21736;      0.20713
 -9.06842;            ;-0.21732;      0.20742
 -8.06842;            ;-0.21635;      0.20816
 -7.06842;            ;-0.21800;      0.20895
 -6.06842;            ;-0.21830;      0.20860
 -5.06842;            ;-0.21825;      0.20966
 -4.06842;            ;-0.21823;      0.21042
 -3.06842;            ;-0.21824;      0.21066
 -2.06842;            ;-0.21796;      0.21115
 -1.06842;            ;-0.21786;      0.21184
 -0.06842;            ;-0.21775;      0.21264
  0.93158;            ;-0.21838;      0.21280
  1.93158;            ;-0.21842;      0.21268
  2.93158;            ;-0.21817;      0.21316
  3.93158;            ;-0.21818;      0.21275
  4.93158;            ;-0.21822;      0.21320
  5.93158;            ;-0.21797;      0.21360
  6.93158;            ;-0.21717;      0.21371
  7.93158;            ;-0.21657;      0.21383
  8.93158;            ;-0.21732;      0.21400
  9.93158;            ;-0.21799;      0.21435
 10.93158;            ;-0.21741;      0.21466
