#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L367.ngb-sdg                 L367.ngb-sdg                 L367.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L367                         L367                         L367                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   06.11.2020 01:22             06.11.2020 01:22             06.11.2020 01:22            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L367                         L367                         L367                        
#SAMPLE MASS /mg:             1.06                         1.06                         1.06                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.33600;       ;        ;0.27083
-48.33600;       ;-0.20951;2.19634
-47.33600;       ;-0.20951;2.18424
-46.33600;       ;-0.20951;2.15517
-45.33600;       ;-0.20951;2.12109
-44.33600;       ;-0.19178;2.08532
-43.33600;       ;-0.21126;2.05075
-42.33600;       ;-0.24420;2.01521
-41.33600;       ;-0.22441;1.96226
-40.33600;       ;-0.21991;1.82751
-39.33600;       ;-0.19667;1.71011
-38.33600;       ;-0.25904;1.55806
-37.33600;       ;-0.42981;1.61419
-36.33600;       ;-0.79153;1.63149
-35.33600;       ;-1.30299;1.75015
-34.33600;       ;-1.53216;1.89762
-33.33600;       ;-1.51711;2.00190
-32.33600;       ;-1.52160;2.01678
-31.33600;       ;-1.51320;2.01031
-30.33600;       ;-1.51368;1.95803
-29.33600;       ;-1.51489;1.90834
-28.33600;       ;-1.51656;1.85605
-27.33600;       ;-1.52144;1.79320
-26.33600;       ;-1.52552;1.76413
-25.33600;       ;-1.53044;1.74566
-24.33600;       ;-1.53607;1.74044
-23.33600;       ;-1.53712;1.73986
-22.33600;       ;-1.54340;1.73873
-21.33600;       ;-1.54791;1.75354
-20.33600;       ;-1.55136;1.75839
-19.33600;       ;-1.55486;1.75873
-18.33600;       ;-1.55626;1.75828
-17.33600;       ;-1.56240;1.75675
-16.33600;       ;-1.56401;1.75570
-15.33600;       ;-1.57006;1.75353
-14.33600;       ;-1.57198;1.75254
-13.33600;       ;-1.57704;1.75108
-12.33600;       ;-1.57660;1.74765
-11.33600;       ;-1.58045;1.74463
-10.33600;       ;-1.58194;1.73875
 -9.33600;       ;-1.59080;1.73819
 -8.33600;       ;-1.59170;1.73430
 -7.33600;       ;-1.59394;1.73113
 -6.33600;       ;-1.59127;1.73324
 -5.33600;       ;-1.59401;1.73081
 -4.33600;       ;-1.59420;1.72811
 -3.33600;       ;-1.59573;1.73187
 -2.33600;       ;-1.60015;1.73156
 -1.33600;       ;-1.60407;1.73167
 -0.33600;       ;-1.60479;1.73175
  0.66400;       ;-1.60440;1.72867
  1.66400;       ;-1.60439;1.72674
  2.66400;       ;-1.60301;1.72380
  3.66400;       ;-1.60200;1.72354
  4.66400;       ;-1.60316;1.72234
  5.66400;       ;-1.60570;1.71930
  6.66400;       ;-1.60713;1.71935
  7.66400;       ;-1.60817;1.71815
  8.66400;       ;-1.61058;1.71622
  9.66400;       ;-1.61287;1.71414
 10.66400;       ;-1.61652;1.71035
 11.66400;       ;-1.62150;1.70870
 12.66400;       ;-1.62595;1.70561
 13.66400;       ;-1.62950;1.70180
 14.66400;       ;-1.63449;1.70037
