#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L382.ngb-sdg                 L382.ngb-sdg                 L382.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L382                         L382                         L382                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   20.11.2020 03:55             20.11.2020 03:55             20.11.2020 03:55            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#SENSITIVITY:                 11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L382                         L382                         L382                        
#SAMPLE MASS /mg:             10.55                        10.55                        10.55                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.08945;             ;-0.18491;-2.319063e-03
-49.08945;             ;-0.18668;      0.24389
-48.08945;             ;-0.18715;      0.21963
-47.08945;             ;-0.18816;      0.20442
-46.08945;             ;-0.18954;      0.19726
-45.08945;             ;-0.19097;      0.18927
-44.08945;             ;-0.19231;      0.17782
-43.08945;             ;-0.19342;      0.16327
-42.08945;             ;-0.19411;      0.17103
-41.08945;             ;-0.19489;      0.17747
-40.08945;             ;-0.19556;      0.18122
-39.08945;             ;-0.19612;      0.18230
-38.08945;             ;-0.19690;      0.18315
-37.08945;             ;-0.19761;      0.18317
-36.08945;             ;-0.19823;      0.18382
-35.08945;             ;-0.19876;      0.18489
-34.08945;             ;-0.19921;      0.18590
-33.08945;             ;-0.19983;      0.18675
-32.08945;             ;-0.20040;      0.18749
-31.08945;             ;-0.20106;      0.18834
-30.08945;             ;-0.20167;      0.18898
-29.08945;             ;-0.20213;      0.18985
-28.08945;             ;-0.20264;      0.19059
-27.08945;             ;-0.20330;      0.19123
-26.08945;             ;-0.20409;      0.19201
-25.08945;             ;-0.20487;      0.19279
-24.08945;             ;-0.20575;      0.19352
-23.08945;             ;-0.20662;      0.19412
-22.08945;             ;-0.20740;      0.19484
-21.08945;             ;-0.20801;      0.19572
-20.08945;             ;-0.20855;      0.19643
-19.08945;             ;-0.20913;      0.19750
-18.08945;             ;-0.20987;      0.19839
-17.08945;             ;-0.21035;      0.19900
-16.08945;             ;-0.21079;      0.19960
-15.08945;             ;-0.21124;      0.20047
-14.08945;             ;-0.21167;      0.20131
-13.08945;             ;-0.21207;      0.20216
-12.08945;             ;-0.21244;      0.20290
-11.08945;             ;-0.21290;      0.20390
-10.08945;             ;-0.21341;      0.20467
 -9.08945;             ;-0.21374;      0.20528
 -8.08945;             ;-0.21404;      0.20624
 -7.08945;             ;-0.21440;      0.20727
 -6.08945;             ;-0.21467;      0.20810
 -5.08945;             ;-0.21497;      0.20870
 -4.08945;             ;-0.21536;      0.20949
 -3.08945;             ;-0.21580;      0.21042
 -2.08945;             ;-0.21617;      0.21130
 -1.08945;             ;-0.21622;      0.21227
 -0.08945;             ;-0.21618;      0.21274
  0.91055;             ;-0.21628;      0.21293
  1.91055;             ;-0.21641;      0.21327
  2.91055;             ;-0.21685;      0.21378
  3.91055;             ;-0.21710;      0.21483
  4.91055;             ;-0.21722;      0.21543
  5.91055;             ;-0.21732;      0.21607
  6.91055;             ;-0.21734;      0.21665
  7.91055;             ;-0.21747;      0.21727
  8.91055;             ;-0.21762;      0.21793
  9.91055;             ;-0.21763;      0.21868
 10.91055;             ;-0.21789;      0.21919
