#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L155.ngb-sdg                 L155.ngb-sdg                 L155.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L155                         L155                         L155                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.09.2020 14:50             14.09.2020 14:50             14.09.2020 14:50            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L155                         L155                         L155                        
#SAMPLE MASS /mg:             11.12                        11.12                        11.12                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.41788;             ;-0.20524;-1.688199e-02
-49.41788;             ;-0.20570;-1.688199e-02
-48.41788;             ;-0.20580;      0.23652
-47.41788;             ;-0.20581;      0.19932
-46.41788;             ;-0.20619;      0.18301
-45.41788;             ;-0.20659;      0.17963
-44.41788;             ;-0.20713;      0.16253
-43.41788;             ;-0.20738;      0.16404
-42.41788;             ;-0.20743;      0.15352
-41.41788;             ;-0.20760;      0.17461
-40.41788;             ;-0.20805;      0.18263
-39.41788;             ;-0.20819;      0.18241
-38.41788;             ;-0.20816;      0.17992
-37.41788;             ;-0.20872;      0.17843
-36.41788;             ;-0.20943;      0.17863
-35.41788;             ;-0.21028;      0.17885
-34.41788;             ;-0.21029;      0.18131
-33.41788;             ;-0.21031;      0.18207
-32.41788;             ;-0.21121;      0.18245
-31.41788;             ;-0.21138;      0.18334
-30.41788;             ;-0.21126;      0.18420
-29.41788;             ;-0.21223;      0.18536
-28.41788;             ;-0.21219;      0.18574
-27.41788;             ;-0.21291;      0.18635
-26.41788;             ;-0.21328;      0.18718
-25.41788;             ;-0.21330;      0.18882
-24.41788;             ;-0.21443;      0.18807
-23.41788;             ;-0.21512;      0.18872
-22.41788;             ;-0.21612;      0.18933
-21.41788;             ;-0.21633;      0.18941
-20.41788;             ;-0.21676;      0.19102
-19.41788;             ;-0.21722;      0.19188
-18.41788;             ;-0.21718;      0.19231
-17.41788;             ;-0.21694;      0.19290
-16.41788;             ;-0.21718;      0.19347
-15.41788;             ;-0.21735;      0.19438
-14.41788;             ;-0.21728;      0.19487
-13.41788;             ;-0.21760;      0.19502
-12.41788;             ;-0.21729;      0.19569
-11.41788;             ;-0.21807;      0.19625
-10.41788;             ;-0.21841;      0.19689
 -9.41788;             ;-0.21843;      0.19810
 -8.41788;             ;-0.21830;      0.19885
 -7.41788;             ;-0.21763;      0.19905
 -6.41788;             ;-0.21770;      0.19973
 -5.41788;             ;-0.21897;      0.20064
 -4.41788;             ;-0.21893;      0.20111
 -3.41788;             ;-0.21884;      0.20157
 -2.41788;             ;-0.21895;      0.20233
 -1.41788;             ;-0.21897;      0.20279
 -0.41788;             ;-0.21907;      0.20274
  0.58212;             ;-0.21914;      0.20307
  1.58212;             ;-0.21937;      0.20357
  2.58212;             ;-0.21978;      0.20388
  3.58212;             ;-0.21965;      0.20422
  4.58212;             ;-0.21957;      0.20471
  5.58212;             ;-0.21929;      0.20505
  6.58212;             ;-0.21955;      0.20527
  7.58212;             ;-0.21973;      0.20576
  8.58212;             ;-0.21976;      0.20634
  9.58212;             ;-0.21948;      0.20673
