#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L386.ngb-sdg                 L386.ngb-sdg                 L386.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L386                         L386                         L386                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   20.11.2020 15:38             20.11.2020 15:38             20.11.2020 15:38            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#SENSITIVITY:                 11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L386                         L386                         L386                        
#SAMPLE MASS /mg:             10.9                         10.9                         10.9                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.07581;             ;-0.17102;-3.811875e-04
-49.07581;             ;-0.18320;      0.24327
-48.07581;             ;-0.18348;      0.22004
-47.07581;             ;-0.18461;      0.20508
-46.07581;             ;-0.18575;      0.19817
-45.07581;             ;-0.18705;      0.19020
-44.07581;             ;-0.18807;      0.17901
-43.07581;             ;-0.18913;      0.16357
-42.07581;             ;-0.18980;      0.17194
-41.07581;             ;-0.19072;      0.17935
-40.07581;             ;-0.19155;      0.18133
-39.07581;             ;-0.19212;      0.18288
-38.07581;             ;-0.19273;      0.18306
-37.07581;             ;-0.19347;      0.18351
-36.07581;             ;-0.19413;      0.18369
-35.07581;             ;-0.19488;      0.18442
-34.07581;             ;-0.19577;      0.18522
-33.07581;             ;-0.19626;      0.18608
-32.07581;             ;-0.19686;      0.18693
-31.07581;             ;-0.19748;      0.18754
-30.07581;             ;-0.19802;      0.18801
-29.07581;             ;-0.19855;      0.18876
-28.07581;             ;-0.19925;      0.18961
-27.07581;             ;-0.20003;      0.19040
-26.07581;             ;-0.20094;      0.19095
-25.07581;             ;-0.20179;      0.19162
-24.07581;             ;-0.20261;      0.19231
-23.07581;             ;-0.20349;      0.19302
-22.07581;             ;-0.20438;      0.19379
-21.07581;             ;-0.20510;      0.19448
-20.07581;             ;-0.20588;      0.19512
-19.07581;             ;-0.20646;      0.19576
-18.07581;             ;-0.20714;      0.19677
-17.07581;             ;-0.20762;      0.19757
-16.07581;             ;-0.20806;      0.19802
-15.07581;             ;-0.20881;      0.19875
-14.07581;             ;-0.20933;      0.19954
-13.07581;             ;-0.20986;      0.20019
-12.07581;             ;-0.21019;      0.20079
-11.07581;             ;-0.21068;      0.20157
-10.07581;             ;-0.21142;      0.20239
 -9.07581;             ;-0.21185;      0.20317
 -8.07581;             ;-0.21219;      0.20395
 -7.07581;             ;-0.21256;      0.20482
 -6.07581;             ;-0.21293;      0.20570
 -5.07581;             ;-0.21318;      0.20640
 -4.07581;             ;-0.21342;      0.20715
 -3.07581;             ;-0.21390;      0.20792
 -2.07581;             ;-0.21427;      0.20890
 -1.07581;             ;-0.21476;      0.20976
 -0.07581;             ;-0.21483;      0.21006
  0.92419;             ;-0.21491;      0.21031
  1.92419;             ;-0.21520;      0.21085
  2.92419;             ;-0.21563;      0.21142
  3.92419;             ;-0.21584;      0.21208
  4.92419;             ;-0.21638;      0.21277
  5.92419;             ;-0.21679;      0.21338
  6.92419;             ;-0.21688;      0.21392
  7.92419;             ;-0.21682;      0.21438
  8.92419;             ;-0.21701;      0.21486
  9.92419;             ;-0.21736;      0.21531
 10.92419;             ;-0.21767;      0.21602
