#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L322.ngb-sdg                 L322.ngb-sdg                 L322.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L322                         L322                         L322                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   03.11.2020 20:12             03.11.2020 20:12             03.11.2020 20:12            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L322                         L322                         L322                        
#SAMPLE MASS /mg:             0.95                         0.95                         0.95                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.39891;             ;        ;-2.152451e-02
-48.39891;             ;        ;      1.79467
-47.39891;             ;-0.67719;      1.83278
-46.39891;             ;-0.67719;      1.81250
-45.39891;             ;-0.67719;      1.76934
-44.39891;             ;-0.67719;      1.71946
-43.39891;             ;-0.67910;      1.66940
-42.39891;             ;-0.73753;      1.62075
-41.39891;             ;-0.74288;      1.58183
-40.39891;             ;-0.76332;      1.48230
-39.39891;             ;-0.79483;      1.40071
-38.39891;             ;-0.81339;      1.27630
-37.39891;             ;-0.88356;      1.30863
-36.39891;             ;-0.98359;      1.29006
-35.39891;             ;-1.20233;      1.38792
-34.39891;             ;-1.49479;      1.47798
-33.39891;             ;-1.77993;      1.55055
-32.39891;             ;-1.77665;      1.59917
-31.39891;             ;-1.75914;      1.62669
-30.39891;             ;-1.77538;      1.63488
-29.39891;             ;-1.76712;      1.62904
-28.39891;             ;-1.77060;      1.62367
-27.39891;             ;-1.77032;      1.61772
-26.39891;             ;-1.77588;      1.61652
-25.39891;             ;-1.78374;      1.61853
-24.39891;             ;-1.79330;      1.62679
-23.39891;             ;-1.80278;      1.63813
-22.39891;             ;-1.80862;      1.64994
-21.39891;             ;-1.81655;      1.66069
-20.39891;             ;-1.82036;      1.67609
-19.39891;             ;-1.82480;      1.68820
-18.39891;             ;-1.82876;      1.69894
-17.39891;             ;-1.83109;      1.71131
-16.39891;             ;-1.83404;      1.72497
-15.39891;             ;-1.83747;      1.73362
-14.39891;             ;-1.84349;      1.73933
-13.39891;             ;-1.84826;      1.74770
-12.39891;             ;-1.85139;      1.75572
-11.39891;             ;-1.85502;      1.76402
-10.39891;             ;-1.85867;      1.77479
 -9.39891;             ;-1.86395;      1.78287
 -8.39891;             ;-1.86441;      1.79270
 -7.39891;             ;-1.86821;      1.80167
 -6.39891;             ;-1.86902;      1.81032
 -5.39891;             ;-1.86965;      1.81928
 -4.39891;             ;-1.86977;      1.82605
 -3.39891;             ;-1.86924;      1.83569
 -2.39891;             ;-1.87393;      1.84137
 -1.39891;             ;-1.87462;      1.84855
 -0.39891;             ;-1.87686;      1.85555
  0.60109;             ;-1.87811;      1.86030
  1.60109;             ;-1.87820;      1.86672
  2.60109;             ;-1.87577;      1.87203
  3.60109;             ;-1.87411;      1.87740
  4.60109;             ;-1.87329;      1.88335
  5.60109;             ;-1.87271;      1.88830
  6.60109;             ;-1.87191;      1.89119
  7.60109;             ;-1.86947;      1.89668
  8.60109;             ;-1.87052;      1.90177
  9.60109;             ;-1.87103;      1.90525
 10.60109;             ;-1.87285;      1.90849
 11.60109;             ;-1.87397;      1.90978
