#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L038.ngb-sdg                 L038.ngb-sdg                 L038.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L038                         L038                         L038                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.07.2020 08:06             16.07.2020 08:06             16.07.2020 08:06            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L038                         L038                         L038                        
#SAMPLE MASS /mg:             11.48                        11.48                        11.48                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.31969;             ;     -0.17145;-1.699959e-02
-49.31969;             ;     -0.17322;      0.15466
-48.31969;             ;     -0.17313;      0.24943
-47.31969;             ;     -0.17333;      0.25604
-46.31969;             ;     -0.17399;      0.22586
-45.31969;             ;     -0.17380;      0.19025
-44.31969;             ;     -0.17416;      0.15146
-43.31969;             ;     -0.17494;      0.13012
-42.31969;             ;     -0.17506; 9.701017e-02
-41.31969;             ;     -0.17489;      0.13014
-40.31969;             ;     -0.17506;      0.15612
-39.31969;             ;     -0.17567;      0.16331
-38.31969;             ;     -0.17608;      0.15881
-37.31969;             ;     -0.17673;      0.15464
-36.31969;             ;     -0.17706;      0.15137
-35.31969;             ;     -0.17748;      0.15182
-34.31969;             ;     -0.17816;      0.15340
-33.31969;             ;     -0.17889;      0.15522
-32.31969;             ;     -0.17937;      0.15635
-31.31969;             ;     -0.18009;      0.15673
-30.31969;             ;     -0.18062;      0.15660
-29.31969;             ;     -0.18113;      0.15736
-28.31969;             ;     -0.18175;      0.15815
-27.31969;             ;     -0.18203;      0.15894
-26.31969;             ;     -0.18209;      0.15939
-25.31969;             ;     -0.18286;      0.15958
-24.31969;             ;     -0.18425;      0.16044
-23.31969;             ;     -0.18535;      0.16123
-22.31969;             ;     -0.18586;      0.16194
-21.31969;             ;     -0.18619;      0.16250
-20.31969;             ;     -0.18647;      0.16290
-19.31969;             ;     -0.18654;      0.16359
-18.31969;             ;     -0.18699;      0.16401
-17.31969;             ;     -0.18744;      0.16467
-16.31969;             ;     -0.18766;      0.16539
-15.31969;             ;     -0.18805;      0.16596
-14.31969;             ;     -0.18848;      0.16666
-13.31969;             ;     -0.18876;      0.16708
-12.31969;             ;     -0.18908;      0.16747
-11.31969;             ;     -0.18929;      0.16792
-10.31969;             ;     -0.18972;      0.16862
 -9.31969;             ;     -0.19028;      0.16901
 -8.31969;             ;     -0.19063;      0.16964
 -7.31969;             ;     -0.19097;      0.17035
 -6.31969;             ;     -0.19127;      0.17109
 -5.31969;             ;     -0.19167;      0.17139
 -4.31969;             ;     -0.19200;      0.17170
 -3.31969;             ;     -0.19221;      0.17225
 -2.31969;             ;     -0.19282;      0.17298
 -1.31969;             ;     -0.19336;      0.17361
 -0.31969;             ;     -0.19371;      0.17338
  0.68031;             ;     -0.19389;      0.17342
  1.68031;             ;     -0.19421;      0.17371
  2.68031;             ;     -0.19463;      0.17402
  3.68031;             ;     -0.19472;      0.17438
  4.68031;             ;     -0.19501;      0.17513
  5.68031;             ;     -0.19533;      0.17532
  6.68031;             ;     -0.19579;      0.17588
  7.68031;             ;     -0.19610;      0.17613
  8.68031;             ;     -0.19613;      0.17635
  9.68031;             ;     -0.19650;      0.17730
 10.68031;             ;     -0.19705;      0.17781
 11.68031;             ;     -0.19733;      0.17809
 12.68031;             ;     -0.19752;      0.17862
 13.68031;             ;     -0.19792;      0.17919
 14.68031;             ;     -0.19795;      0.17960
 15.68031;             ;     -0.19830;      0.17981
 16.68031;             ;     -0.19853;      0.18009
