#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L073.ngb-sdg                 L073.ngb-sdg                 L073.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L073                         L073                         L073                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   25.07.2020 00:06             25.07.2020 00:06             25.07.2020 00:06            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L073                         L073                         L073                        
#SAMPLE MASS /mg:             14.4                         14.4                         14.4                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.33810;            ;-8.883876e-02;4.955986e-03
-49.33810;            ;-9.029222e-02;7.475506e-02
-48.33810;            ;-8.903094e-02;     0.13404
-47.33810;            ;-9.071604e-02;     0.15100
-46.33810;            ;-9.097074e-02;     0.14344
-45.33810;            ;-9.163487e-02;     0.12724
-44.33810;            ;-9.219158e-02;     0.11834
-43.33810;            ;-9.226572e-02;9.838472e-02
-42.33810;            ;-9.258848e-02;7.337873e-02
-41.33810;            ;-9.286307e-02;7.928871e-02
-40.33810;            ;-9.323245e-02;9.456596e-02
-39.33810;            ;-9.369604e-02;     0.10631
-38.33810;            ;-9.404216e-02;     0.11016
-37.33810;            ;-9.464272e-02;     0.10799
-36.33810;            ;-9.498915e-02;     0.10468
-35.33810;            ;-9.564370e-02;     0.10354
-34.33810;            ;-9.614966e-02;     0.10422
-33.33810;            ;-9.672231e-02;     0.10420
-32.33810;            ;-9.703253e-02;     0.10475
-31.33810;            ;-9.748689e-02;     0.10522
-30.33810;            ;-9.781354e-02;     0.10575
-29.33810;            ;-9.788240e-02;     0.10584
-28.33810;            ;-9.834530e-02;     0.10582
-27.33810;            ;-9.869726e-02;     0.10592
-26.33810;            ;-9.921016e-02;     0.10623
-25.33810;            ;     -0.10008;     0.10640
-24.33810;            ;     -0.10049;     0.10671
-23.33810;            ;     -0.10121;     0.10746
-22.33810;            ;     -0.10177;     0.10756
-21.33810;            ;     -0.10244;     0.10787
-20.33810;            ;     -0.10273;     0.10793
-19.33810;            ;     -0.10338;     0.10799
-18.33810;            ;     -0.10378;     0.10839
-17.33810;            ;     -0.10388;     0.10863
-16.33810;            ;     -0.10415;     0.10895
-15.33810;            ;     -0.10464;     0.10909
-14.33810;            ;     -0.10516;     0.10914
-13.33810;            ;     -0.10551;     0.10932
-12.33810;            ;     -0.10581;     0.10959
-11.33810;            ;     -0.10588;     0.10983
-10.33810;            ;     -0.10632;     0.10990
 -9.33810;            ;     -0.10646;     0.11017
 -8.33810;            ;     -0.10676;     0.11055
 -7.33810;            ;     -0.10701;     0.11093
 -6.33810;            ;     -0.10743;     0.11136
 -5.33810;            ;     -0.10773;     0.11159
 -4.33810;            ;     -0.10808;     0.11194
 -3.33810;            ;     -0.10830;     0.11254
 -2.33810;            ;     -0.10839;     0.11260
 -1.33810;            ;     -0.10859;     0.11306
 -0.33810;            ;     -0.10885;     0.11281
  0.66190;            ;     -0.10922;     0.11251
  1.66190;            ;     -0.10956;     0.11270
  2.66190;            ;     -0.10991;     0.11292
  3.66190;            ;     -0.11014;     0.11293
  4.66190;            ;     -0.11051;     0.11286
