#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L274.ngb-sdg                 L274.ngb-sdg                 L274.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L274                         L274                         L274                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   24.10.2020 09:50             24.10.2020 09:50             24.10.2020 09:50            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L274                         L274                         L274                        
#SAMPLE MASS /mg:             22.14                        22.14                        22.14                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
214.13661;     0.15562;-0.21534;     0.15892
215.13661;     0.15558;-0.21569;     0.15893
216.13661;     0.15553;-0.21571;     0.15884
217.13661;     0.15546;-0.21610;     0.15873
218.13661;     0.15532;-0.21709;     0.15858
219.13661;     0.15520;-0.21721;     0.15857
220.13661;     0.15527;-0.21798;     0.15862
221.13661;     0.15518;-0.21772;     0.15855
222.13661;     0.15509;-0.21696;     0.15851
223.13661;     0.15509;-0.21823;     0.15847
224.13661;     0.15505;-0.21848;     0.15848
225.13661;     0.15510;-0.21844;     0.15851
226.13661;     0.15519;-0.21898;     0.15850
227.13661;     0.15514;-0.21902;     0.15854
228.13661;     0.15496;-0.21923;     0.15855
229.13661;     0.15503;-0.21973;     0.15842
230.13661;     0.15507;-0.21993;     0.15843
231.13661;     0.15500;-0.22101;     0.15853
232.13661;     0.15492;-0.22091;     0.15864
233.13661;     0.15482;-0.22075;     0.15870
234.13661;     0.15482;-0.22149;     0.15866
235.13661;     0.15493;-0.22170;     0.15861
236.13661;     0.15487;-0.22181;     0.15864
237.13661;     0.15492;-0.22255;     0.15870
238.13661;     0.15472;-0.22273;     0.15874
239.13661;     0.15433;-0.22351;     0.15884
240.13661;     0.15430;-0.22375;     0.15888
241.13661;     0.15448;-0.22335;     0.15882
242.13661;     0.15478;-0.22388;     0.15878
243.13661;     0.15488;-0.22440;     0.15900
244.13661;     0.15463;-0.22466;     0.15928
245.13661;     0.15448;-0.22513;     0.15916
246.13661;     0.15409;-0.22528;     0.15878
247.13661;     0.15420;-0.22579;     0.15876
248.13661;     0.15478;-0.22645;     0.15898
249.13661;     0.15484;-0.22637;     0.15904
250.13661;     0.15427;-0.22652;     0.15892
251.13661;     0.15367;-0.22697;     0.15877
252.13661;     0.15371;-0.22748;     0.15871
253.13661;     0.15405;-0.22816;     0.15890
254.13661;     0.15403;-0.22808;     0.15923
255.13661;     0.15384;-0.22874;     0.15940
256.13661;     0.15380;-0.22930;     0.15925
257.13661;     0.15372;-0.22947;     0.15897
258.13661;     0.15359;-0.23016;     0.15857
259.13661;     0.15347;-0.23037;     0.15890
260.13661;     0.15340;-0.23091;     0.15892
261.13661;     0.15326;-0.23063;     0.15900
262.13661;     0.15342;-0.23126;     0.15883
263.13661;     0.15363;-0.23240;     0.15861
264.13661;     0.15344;-0.23249;     0.15866
265.13661;     0.15310;-0.23301;     0.15828
266.13661;     0.15292;-0.23375;     0.15818
267.13661;     0.15298;-0.23340;     0.15867
268.13661;     0.15290;-0.23361;     0.15889
269.13661;     0.15263;-0.23479;     0.15901
270.13661;     0.15235;-0.23477;     0.15905
271.13661;     0.15208;-0.23584;     0.15902
272.13661;     0.15197;-0.23606;     0.15885
273.13661;     0.15181;-0.23643;     0.15869
274.13661;     0.15178;-0.23780;     0.15859
275.13661;     0.15174;-0.23790;     0.15859
276.13661;     0.15172;-0.23778;     0.15856
277.13661;     0.15155;-0.23789;     0.15852
278.13661;     0.15108;-0.23845;     0.15840
279.13661;     0.15099;-0.24078;     0.15852
280.13661;     0.15106;-0.24084;     0.15858
281.13661;     0.15118;-0.23939;     0.15878
282.13661;     0.15116;-0.24060;     0.15901
283.13661;     0.15078;-0.24165;     0.15898
284.13661;     0.15046;-0.24381;     0.15888
285.13661;     0.15054;-0.24399;     0.15883
286.13661;     0.15019;-0.24282;     0.15805
287.13661;     0.14998;-0.24518;     0.15719
288.13661;     0.15006;-0.24614;     0.15765
289.13661;     0.15006;-0.24760;     0.15820
290.13661;     0.15017;-0.24955;     0.15826
291.13661;     0.15001;-0.24768;     0.15826
292.13661;     0.15012;-0.24445;     0.15837
293.13661;     0.15068;-0.24136;     0.15851
294.13661;     0.15170;-0.24179;     0.15816
295.13661;     0.15105;-0.25751;     0.15860
296.13661;     0.14868;-0.28420;     0.15965
297.13661;     0.14687;-0.30674;     0.15962
298.13661;     0.14828;-0.30364;     0.15874
299.13661;     0.15005;-0.23810;     0.15667

