#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L205.ngb-sdg                 L205.ngb-sdg                 L205.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L205                         L205                         L205                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   15.10.2020 19:29             15.10.2020 19:29             15.10.2020 19:29            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L205                         L205                         L205                        
#SAMPLE MASS /mg:             12.19                        12.19                        12.19                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.04611;            ;-0.17180;3.833635e-03
-49.04611;            ;-0.18686;     0.24698
-48.04611;            ;-0.18638;     0.21386
-47.04611;            ;-0.18705;     0.19917
-46.04611;            ;-0.18703;     0.19528
-45.04611;            ;-0.18859;     0.18950
-44.04611;            ;-0.18986;     0.18169
-43.04611;            ;-0.19043;     0.17110
-42.04611;            ;-0.19210;     0.18799
-41.04611;            ;-0.19294;     0.19577
-40.04611;            ;-0.19358;     0.19759
-39.04611;            ;-0.19450;     0.19466
-38.04611;            ;-0.19471;     0.19285
-37.04611;            ;-0.19519;     0.19229
-36.04611;            ;-0.19553;     0.19349
-35.04611;            ;-0.19598;     0.19450
-34.04611;            ;-0.19643;     0.19498
-33.04611;            ;-0.19667;     0.19588
-32.04611;            ;-0.19733;     0.19646
-31.04611;            ;-0.19750;     0.19697
-30.04611;            ;-0.19810;     0.19732
-29.04611;            ;-0.19861;     0.19781
-28.04611;            ;-0.19905;     0.19819
-27.04611;            ;-0.19918;     0.19841
-26.04611;            ;-0.20005;     0.19875
-25.04611;            ;-0.20086;     0.19914
-24.04611;            ;-0.20130;     0.19943
-23.04611;            ;-0.20164;     0.19991
-22.04611;            ;-0.20208;     0.20079
-21.04611;            ;-0.20314;     0.20128
-20.04611;            ;-0.20368;     0.20133
-19.04611;            ;-0.20410;     0.20174
-18.04611;            ;-0.20452;     0.20212
-17.04611;            ;-0.20517;     0.20230
-16.04611;            ;-0.20602;     0.20271
-15.04611;            ;-0.20599;     0.20339
-14.04611;            ;-0.20608;     0.20379
-13.04611;            ;-0.20621;     0.20411
-12.04611;            ;-0.20629;     0.20466
-11.04611;            ;-0.20685;     0.20532
-10.04611;            ;-0.20821;     0.20588
 -9.04611;            ;-0.20894;     0.20655
 -8.04611;            ;-0.18173;     0.20708
 -7.04611;            ;-0.20664;     0.20741
 -6.04611;            ;-0.20976;     0.20785
 -5.04611;            ;-0.20922;     0.20837
 -4.04611;            ;-0.20943;     0.20889
 -3.04611;            ;-0.20963;     0.20951
 -2.04611;            ;-0.21009;     0.20988
 -1.04611;            ;-0.21058;     0.21010
 -0.04611;            ;-0.21046;     0.21034
  0.95389;            ;-0.21063;     0.21045
  1.95389;            ;-0.21087;     0.21072
  2.95389;            ;-0.21099;     0.21089
  3.95389;            ;-0.21125;     0.21048
  4.95389;            ;-0.21141;     0.21059
  5.95389;            ;-0.21139;     0.21069
  6.95389;            ;-0.21141;     0.21105
  7.95389;            ;-0.21303;     0.21123
  8.95389;            ;-0.21197;     0.21133
  9.95389;            ;-0.21090;     0.21173
 10.95389;            ;-0.21045;     0.21188
