#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L339.ngb-sdg                 L339.ngb-sdg                 L339.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L339                         L339                         L339                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 15:59             04.11.2020 15:59             04.11.2020 15:59            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L339                         L339                         L339                        
#SAMPLE MASS /mg:             1.14                         1.14                         1.14                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.38338;        ;        ;-0.35514
-48.38338;        ;        ; 1.96931
-47.38338;        ;        ; 1.84559
-46.38338;        ;-0.81232; 1.75314
-45.38338;        ;-0.81232; 1.68621
-44.38338;        ;-0.81232; 1.64288
-43.38338;        ;-0.78774; 1.61591
-42.38338;        ;-0.83603; 1.60278
-41.38338;        ;-0.86509; 1.59211
-40.38338;        ;-0.88637; 1.50960
-39.38338;        ;-0.88536; 1.44924
-38.38338;        ;-0.87119; 1.33612
-37.38338;        ;-0.90613; 1.40394
-36.38338;        ;-0.93679; 1.30069
-35.38338;        ;-1.06384; 1.46062
-34.38338;        ;-1.34152; 1.65818
-33.38338;        ;-1.74621; 1.77022
-32.38338;        ;-2.03094; 1.80099
-31.38338;        ;-2.03598; 1.80801
-30.38338;        ;-2.02239; 1.79792
-29.38338;        ;-2.00657; 1.77014
-28.38338;        ;-2.00794; 1.73399
-27.38338;        ;-2.00765; 1.72245
-26.38338;        ;-2.01256; 1.70041
-25.38338;        ;-2.02074; 1.69908
-24.38338;        ;-2.02409; 1.70599
-23.38338;        ;-2.02730; 1.71483
-22.38338;        ;-2.02823; 1.72985
-21.38338;        ;-2.02968; 1.75004
-20.38338;        ;-2.02934; 1.76251
-19.38338;        ;-2.03251; 1.78315
-18.38338;        ;-2.03536; 1.78762
-17.38338;        ;-2.03640; 1.79507
-16.38338;        ;-2.03736; 1.81973
-15.38338;        ;-2.03965; 1.82285
-14.38338;        ;-2.04095; 1.83187
-13.38338;        ;-2.04310; 1.83178
-12.38338;        ;-2.04453; 1.83429
-11.38338;        ;-2.04437; 1.84972
-10.38338;        ;-2.04521; 1.84529
 -9.38338;        ;-2.04343; 1.86049
 -8.38338;        ;-2.04318; 1.86350
 -7.38338;        ;-2.04282; 1.87773
 -6.38338;        ;-2.04166; 1.88388
 -5.38338;        ;-2.04133; 1.88102
 -4.38338;        ;-2.04170; 1.89774
 -3.38338;        ;-2.04162; 1.90668
 -2.38338;        ;-2.04375; 1.90884
 -1.38338;        ;-2.04055; 1.92429
 -0.38338;        ;-2.04118; 1.92772
  0.61662;        ;-2.03820; 1.92922
  1.61662;        ;-2.03618; 1.92800
  2.61662;        ;-2.03560; 1.92499
  3.61662;        ;-2.02995; 1.93213
  4.61662;        ;-2.02799; 1.94002
  5.61662;        ;-2.02374; 1.94048
  6.61662;        ;-2.02078; 1.94865
  7.61662;        ;-2.01884; 1.95436
  8.61662;        ;-2.01623; 1.95441
  9.61662;        ;-2.01587; 1.96198
 10.61662;        ;-2.01474; 1.95639
 11.61662;        ;-2.01474; 1.96328
