#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L288.ngb-sdg                 L288.ngb-sdg                 L288.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L288                         L288                         L288                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   02.11.2020 15:49             02.11.2020 15:49             02.11.2020 15:49            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L288                         L288                         L288                        
#SAMPLE MASS /mg:             20.36                        20.36                        20.36                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.69728;             ;-0.11816;1.777452e-03
-48.69728;             ;-0.12245;     0.19889
-47.69728;             ;-0.15378;     0.19716
-46.69728;             ;-0.16336;     0.19067
-45.69728;             ;-0.16327;     0.18159
-44.69728;             ;-0.16403;     0.16375
-43.69728;             ;-0.16560;     0.15953
-42.69728;             ;-0.16632;     0.15151
-41.69728;             ;-0.16755;     0.16319
-40.69728;             ;-0.16858;     0.16918
-39.69728;             ;-0.16931;     0.16984
-38.69728;             ;-0.16954;     0.16817
-37.69728;             ;-0.16970;     0.16760
-36.69728;             ;-0.17001;     0.16727
-35.69728;             ;-0.17048;     0.16780
-34.69728;             ;-0.17098;     0.16840
-33.69728;             ;-0.17147;     0.16923
-32.69728;             ;-0.17193;     0.16978
-31.69728;             ;-0.17238;     0.17034
-30.69728;             ;-0.17263;     0.17047
-29.69728;             ;-0.17298;     0.17071
-28.69728;             ;-0.17341;     0.17120
-27.69728;             ;-0.17373;     0.17189
-26.69728;             ;-0.17414;     0.17229
-25.69728;             ;-0.17449;     0.16940
-24.69728;             ;-0.17487;     0.17562
-23.69728;             ;-0.17583;     0.17298
-22.69728;             ;-0.17648;     0.17340
-21.69728;             ;-0.17694;     0.17395
-20.69728;             ;-0.17741;     0.17423
-19.69728;             ;-0.17797;     0.17474
-18.69728;             ;-0.17840;     0.17500
-17.69728;             ;-0.17854;     0.17526
-16.69728;             ;-0.17875;     0.17554
-15.69728;             ;-0.17918;     0.17605
-14.69728;             ;-0.17950;     0.17636
-13.69728;             ;-0.18000;     0.17680
-12.69728;             ;-0.18034;     0.17724
-11.69728;             ;-0.18046;     0.17753
-10.69728;             ;-0.18073;     0.17791
 -9.69728;             ;-0.18116;     0.17826
 -8.69728;             ;-0.18142;     0.17886
 -7.69728;             ;-0.18162;     0.17931
 -6.69728;             ;-0.18184;     0.17996
 -5.69728;             ;-0.18206;     0.18062
 -4.69728;             ;-0.18243;     0.18076
 -3.69728;             ;-0.18253;     0.18133
 -2.69728;             ;-0.18277;     0.18162
 -1.69728;             ;-0.18306;     0.18320
 -0.69728;             ;-0.18325;     0.18457
  0.30272;             ;-0.18352;     0.18649
  1.30272;             ;-0.18378;     0.18325
  2.30272;             ;-0.18405;     0.18262
  3.30272;             ;-0.18415;     0.18259
  4.30272;             ;-0.18412;     0.18301
  5.30272;             ;-0.18427;     0.18306
  6.30272;             ;-0.18450;     0.18339
  7.30272;             ;-0.18460;     0.18352
  8.30272;             ;-0.18471;     0.18373
  9.30272;             ;-0.18481;     0.18393
 10.30272;             ;-0.18492;     0.18423
 11.30272;             ;-0.18510;     0.18437
