#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L120.ngb-sdg                 L120.ngb-sdg                 L120.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L120                         L120                         L120                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.08.2020 12:21             13.08.2020 12:21             13.08.2020 12:21            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L120                         L120                         L120                        
#SAMPLE MASS /mg:             10.22                        10.22                        10.22                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.15884;             ;     -0.12973;4.259719e-03
-49.15884;             ;     -0.14359;     0.16615
-48.15884;             ;     -0.13012;     0.19774
-47.15884;             ;     -0.13067;     0.19158
-46.15884;             ;     -0.13001;     0.17480
-45.15884;             ;     -0.13065;     0.15976
-44.15884;             ;     -0.13094;     0.14217
-43.15884;             ;     -0.13135;     0.12716
-42.15884;             ;     -0.13175;     0.10702
-41.15884;             ;     -0.13244;     0.12429
-40.15884;             ;     -0.13291;     0.14034
-39.15884;             ;     -0.13342;     0.14592
-38.15884;             ;     -0.13394;     0.14357
-37.15884;             ;     -0.13452;     0.14137
-36.15884;             ;     -0.13457;     0.13822
-35.15884;             ;     -0.13560;     0.13722
-34.15884;             ;     -0.13648;     0.13714
-33.15884;             ;     -0.13728;     0.13877
-32.15884;             ;     -0.13769;     0.14013
-31.15884;             ;     -0.13874;     0.14134
-30.15884;             ;     -0.13957;     0.14104
-29.15884;             ;     -0.14049;     0.14099
-28.15884;             ;     -0.14145;     0.14119
-27.15884;             ;     -0.14282;     0.14158
-26.15884;             ;     -0.14304;     0.14190
-25.15884;             ;     -0.14236;     0.14196
-24.15884;             ;     -0.14298;     0.14225
-23.15884;             ;     -0.14280;     0.14258
-22.15884;             ;     -0.14500;     0.14277
-21.15884;             ;     -0.14467;     0.14296
-20.15884;             ;     -0.14509;     0.14311
-19.15884;             ;     -0.14582;     0.14305
-18.15884;             ;     -0.14643;     0.14313
-17.15884;             ;     -0.14642;     0.14316
-16.15884;             ;     -0.14699;     0.14323
-15.15884;             ;     -0.14760;     0.14323
-14.15884;             ;     -0.14780;     0.14351
-13.15884;             ;     -0.14795;     0.14393
-12.15884;             ;     -0.14855;     0.14407
-11.15884;             ;     -0.14852;     0.14426
-10.15884;             ;     -0.14893;     0.14456
 -9.15884;             ;     -0.14914;     0.14469
 -8.15884;             ;     -0.15009;     0.14496
 -7.15884;             ;     -0.15064;     0.14549
 -6.15884;             ;     -0.15096;     0.14579
 -5.15884;             ;     -0.15107;     0.14608
 -4.15884;             ;     -0.15142;     0.14641
 -3.15884;             ;     -0.15187;     0.14671
 -2.15884;             ;     -0.15269;     0.14691
 -1.15884;             ;     -0.15274;     0.14690
 -0.15884;             ;     -0.15341;     0.14665
  0.84116;             ;     -0.15404;     0.14671
  1.84116;             ;     -0.15445;     0.14672
  2.84116;             ;     -0.15474;     0.14686
  3.84116;             ;     -0.15521;     0.14692
  4.84116;             ;     -0.15559;     0.14688
  5.84116;             ;     -0.15613;     0.14687
  6.84116;             ;     -0.15644;     0.14706
  7.84116;             ;     -0.15686;     0.14738
