#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L020.ngb-sdg                 L020.ngb-sdg                 L020.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L020                         L020                         L020                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.07.2020 00:07             11.07.2020 00:07             11.07.2020 00:07            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L020                         L020                         L020                        
#SAMPLE MASS /mg:             11.02                        11.02                        11.02                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.31390;             ;     -0.18394;-1.810304e-02
-49.31390;             ;     -0.18546;      0.17740
-48.31390;             ;     -0.18599;      0.24952
-47.31390;             ;     -0.18651;      0.24867
-46.31390;             ;     -0.18606;      0.21990
-45.31390;             ;     -0.18618;      0.18828
-44.31390;             ;     -0.18715;      0.15049
-43.31390;             ;     -0.18757;      0.13535
-42.31390;             ;     -0.18773;      0.10914
-41.31390;             ;     -0.18779;      0.14279
-40.31390;             ;     -0.18772;      0.16471
-39.31390;             ;     -0.18815;      0.16920
-38.31390;             ;     -0.18880;      0.16350
-37.31390;             ;     -0.18911;      0.15867
-36.31390;             ;     -0.18994;      0.15608
-35.31390;             ;     -0.19036;      0.15715
-34.31390;             ;     -0.19134;      0.15954
-33.31390;             ;     -0.19153;      0.16140
-32.31390;             ;     -0.19197;      0.16238
-31.31390;             ;     -0.19227;      0.16276
-30.31390;             ;     -0.19318;      0.16322
-29.31390;             ;     -0.19382;      0.16383
-28.31390;             ;     -0.19401;      0.16464
-27.31390;             ;     -0.19454;      0.16526
-26.31390;             ;     -0.19521;      0.16578
-25.31390;             ;     -0.19569;      0.16629
-24.31390;             ;     -0.19625;      0.16665
-23.31390;             ;     -0.19710;      0.16724
-22.31390;             ;     -0.19781;      0.16805
-21.31390;             ;     -0.19850;      0.16866
-20.31390;             ;     -0.19871;      0.16920
-19.31390;             ;     -0.19871;      0.16970
-18.31390;             ;     -0.19888;      0.17034
-17.31390;             ;     -0.19913;      0.17116
-16.31390;             ;     -0.19969;      0.17159
-15.31390;             ;     -0.19989;      0.17197
-14.31390;             ;     -0.20011;      0.17278
-13.31390;             ;     -0.20081;      0.17308
-12.31390;             ;     -0.20097;      0.17353
-11.31390;             ;     -0.20132;      0.17432
-10.31390;             ;     -0.20175;      0.17483
 -9.31390;             ;     -0.20217;      0.17538
 -8.31390;             ;     -0.20225;      0.17593
 -7.31390;             ;     -0.20257;      0.17650
 -6.31390;             ;     -0.20296;      0.17722
 -5.31390;             ;     -0.20351;      0.17791
 -4.31390;             ;     -0.20416;      0.17858
 -3.31390;             ;     -0.20435;      0.17925
 -2.31390;             ;     -0.20427;      0.17988
 -1.31390;             ;     -0.20430;      0.18009
 -0.31390;             ;     -0.20458;      0.17977
  0.68610;             ;     -0.20495;      0.17997
  1.68610;             ;     -0.20520;      0.18048
  2.68610;             ;     -0.20541;      0.18070
  3.68610;             ;     -0.20535;      0.18142
  4.68610;             ;     -0.20564;      0.18168
  5.68610;             ;     -0.20612;      0.18221
  6.68610;             ;     -0.20638;      0.18252
  7.68610;             ;     -0.20681;      0.18274
