#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L166.ngb-sdg                 L166.ngb-sdg                 L166.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L166                         L166                         L166                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   15.09.2020 16:27             15.09.2020 16:27             15.09.2020 16:27            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L166                         L166                         L166                        
#SAMPLE MASS /mg:             13.64                        13.64                        13.64                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.38432;             ;-0.18619;-1.131200e-02
-49.38432;             ;-0.18968;-1.131200e-02
-48.38432;             ;-0.19221;      0.22443
-47.38432;             ;-0.18949;      0.19007
-46.38432;             ;-0.18914;      0.17596
-45.38432;             ;-0.18918;      0.17265
-44.38432;             ;-0.18979;      0.15479
-43.38432;             ;-0.18998;      0.15891
-42.38432;             ;-0.19032;      0.15196
-41.38432;             ;-0.19098;      0.16817
-40.38432;             ;-0.19116;      0.17371
-39.38432;             ;-0.19100;      0.17265
-38.38432;             ;-0.19149;      0.17149
-37.38432;             ;-0.19187;      0.16981
-36.38432;             ;-0.19212;      0.17055
-35.38432;             ;-0.19265;      0.17107
-34.38432;             ;-0.19339;      0.17272
-33.38432;             ;-0.19392;      0.17331
-32.38432;             ;-0.19377;      0.17428
-31.38432;             ;-0.19361;      0.17451
-30.38432;             ;-0.19417;      0.17577
-29.38432;             ;-0.19469;      0.17557
-28.38432;             ;-0.19511;      0.17668
-27.38432;             ;-0.19568;      0.17696
-26.38432;             ;-0.19655;      0.17799
-25.38432;             ;-0.19703;      0.17813
-24.38432;             ;-0.19744;      0.17899
-23.38432;             ;-0.19772;      0.17912
-22.38432;             ;-0.19796;      0.17976
-21.38432;             ;-0.19827;      0.17988
-20.38432;             ;-0.19889;      0.18078
-19.38432;             ;-0.19983;      0.18120
-18.38432;             ;-0.20007;      0.18152
-17.38432;             ;-0.19998;      0.18234
-16.38432;             ;-0.20004;      0.18306
-15.38432;             ;-0.20003;      0.18343
-14.38432;             ;-0.20016;      0.18385
-13.38432;             ;-0.20031;      0.18416
-12.38432;             ;-0.20038;      0.18503
-11.38432;             ;-0.20066;      0.18553
-10.38432;             ;-0.20107;      0.18548
 -9.38432;             ;-0.20137;      0.18646
 -8.38432;             ;-0.20151;      0.18723
 -7.38432;             ;-0.20175;      0.18768
 -6.38432;             ;-0.20161;      0.18833
 -5.38432;             ;-0.20147;      0.18847
 -4.38432;             ;-0.20193;      0.18892
 -3.38432;             ;-0.20211;      0.18981
 -2.38432;             ;-0.20215;      0.19059
 -1.38432;             ;-0.20220;      0.19076
 -0.38432;             ;-0.20250;      0.19058
  0.61568;             ;-0.20272;      0.19099
  1.61568;             ;-0.20300;      0.19147
  2.61568;             ;-0.20307;      0.19181
  3.61568;             ;-0.20315;      0.19214
  4.61568;             ;-0.20332;      0.19253
  5.61568;             ;-0.20370;      0.19290
  6.61568;             ;-0.20372;      0.19329
  7.61568;             ;-0.20324;      0.19344
  8.61568;             ;-0.20332;      0.19356
  9.61568;             ;-0.20361;      0.19390
