#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L109.ngb-sdg                 L109.ngb-sdg                 L109.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L109                         L109                         L109                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   12.08.2020 14:00             12.08.2020 14:00             12.08.2020 14:00            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L109                         L109                         L109                        
#SAMPLE MASS /mg:             13.53                        13.53                        13.53                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.30516;             ;     -0.10666;1.207264e-02
-49.30516;             ;-9.901882e-02;     0.12729
-48.30516;             ;-9.583705e-02;     0.17135
-47.30516;             ;-9.615220e-02;     0.17568
-46.30516;             ;-9.681773e-02;     0.16214
-45.30516;             ;-9.745991e-02;     0.14666
-44.30516;             ;-9.805947e-02;     0.13281
-43.30516;             ;-9.871186e-02;     0.11715
-42.30516;             ;-9.915867e-02;9.306993e-02
-41.30516;             ;-9.947240e-02;     0.10436
-40.30516;             ;-9.982168e-02;     0.11978
-39.30516;             ;     -0.10029;     0.12876
-38.30516;             ;     -0.10069;     0.12781
-37.30516;             ;     -0.10129;     0.12513
-36.30516;             ;     -0.10200;     0.12224
-35.30516;             ;     -0.10246;     0.12137
-34.30516;             ;     -0.10298;     0.12243
-33.30516;             ;     -0.10384;     0.12306
-32.30516;             ;     -0.10490;     0.12370
-31.30516;             ;     -0.10564;     0.12392
-30.30516;             ;     -0.10574;     0.12385
-29.30516;             ;     -0.10631;     0.12377
-28.30516;             ;     -0.10717;     0.12350
-27.30516;             ;     -0.10780;     0.12372
-26.30516;             ;     -0.10874;     0.12409
-25.30516;             ;     -0.10974;     0.12436
-24.30516;             ;     -0.11082;     0.12450
-23.30516;             ;     -0.11179;     0.12443
-22.30516;             ;     -0.11217;     0.12478
-21.30516;             ;     -0.11230;     0.12457
-20.30516;             ;     -0.11268;     0.12458
-19.30516;             ;     -0.11312;     0.12485
-18.30516;             ;     -0.11364;     0.12507
-17.30516;             ;     -0.11410;     0.12501
-16.30516;             ;     -0.11440;     0.12483
-15.30516;             ;     -0.11508;     0.12492
-14.30516;             ;     -0.11549;     0.12495
-13.30516;             ;     -0.11593;     0.12509
-12.30516;             ;     -0.11636;     0.12525
-11.30516;             ;     -0.11684;     0.12512
-10.30516;             ;     -0.11736;     0.12545
 -9.30516;             ;     -0.11769;     0.12538
 -8.30516;             ;     -0.11825;     0.12577
 -7.30516;             ;     -0.11866;     0.12614
 -6.30516;             ;     -0.11912;     0.12612
 -5.30516;             ;     -0.11951;     0.12631
 -4.30516;             ;     -0.11996;     0.12645
 -3.30516;             ;     -0.12036;     0.12664
 -2.30516;             ;     -0.12085;     0.12712
 -1.30516;             ;     -0.12126;     0.12704
 -0.30516;             ;     -0.12164;     0.12661
  0.69484;             ;     -0.12223;     0.12638
  1.69484;             ;     -0.12274;     0.12647
  2.69484;             ;     -0.12322;     0.12645
  3.69484;             ;     -0.12368;     0.12638
  4.69484;             ;     -0.12402;     0.12640
  5.69484;             ;     -0.12434;     0.12643
  6.69484;             ;     -0.12472;     0.12662
