#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L075.ngb-sdg                 L075.ngb-sdg                 L075.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L075                         L075                         L075                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   25.07.2020 04:09             25.07.2020 04:09             25.07.2020 04:09            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L075                         L075                         L075                        
#SAMPLE MASS /mg:             18.89                        18.89                        18.89                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.22649;            ;     -0.12257;3.232268e-03
-49.22649;            ;     -0.12332;     0.14966
-48.22649;            ;     -0.12349;     0.17385
-47.22649;            ;     -0.12474;     0.17059
-46.22649;            ;     -0.12491;     0.15901
-45.22649;            ;     -0.12577;     0.14825
-44.22649;            ;     -0.12631;     0.13558
-43.22649;            ;     -0.12641;     0.11893
-42.22649;            ;     -0.12645;     0.11106
-41.22649;            ;     -0.12674;     0.12201
-40.22649;            ;     -0.12685;     0.13308
-39.22649;            ;     -0.12711;     0.13800
-38.22649;            ;     -0.12763;     0.13794
-37.22649;            ;     -0.12810;     0.13537
-36.22649;            ;     -0.12850;     0.13402
-35.22649;            ;     -0.12893;     0.13380
-34.22649;            ;     -0.12929;     0.13474
-33.22649;            ;     -0.12961;     0.13548
-32.22649;            ;     -0.13004;     0.13591
-31.22649;            ;     -0.13053;     0.13595
-30.22649;            ;     -0.13072;     0.13606
-29.22649;            ;     -0.13094;     0.13549
-28.22649;            ;     -0.13103;     0.13636
-27.22649;            ;     -0.13126;     0.13697
-26.22649;            ;     -0.13221;     0.13743
-25.22649;            ;     -0.13306;     0.13753
-24.22649;            ;     -0.13349;     0.13758
-23.22649;            ;     -0.13394;     0.13775
-22.22649;            ;     -0.13443;     0.13792
-21.22649;            ;     -0.13505;     0.13870
-20.22649;            ;     -0.13540;     0.13940
-19.22649;            ;     -0.13549;     0.13959
-18.22649;            ;     -0.13583;     0.13944
-17.22649;            ;     -0.13629;     0.13975
-16.22649;            ;     -0.13634;     0.14007
-15.22649;            ;     -0.13699;     0.14014
-14.22649;            ;     -0.13712;     0.14015
-13.22649;            ;     -0.13764;     0.14051
-12.22649;            ;     -0.13897;     0.14101
-11.22649;            ;     -0.13777;     0.14099
-10.22649;            ;     -0.13838;     0.14119
 -9.22649;            ;     -0.13830;     0.14154
 -8.22649;            ;     -0.13850;     0.14203
 -7.22649;            ;     -0.13882;     0.14244
 -6.22649;            ;     -0.13911;     0.14302
 -5.22649;            ;     -0.13944;     0.14347
 -4.22649;            ;     -0.13958;     0.14370
 -3.22649;            ;     -0.13970;     0.14441
 -2.22649;            ;     -0.13979;     0.14494
 -1.22649;            ;     -0.14003;     0.14575
 -0.22649;            ;     -0.14017;     0.14474
  0.77351;            ;     -0.14067;     0.14390
  1.77351;            ;     -0.14104;     0.14402
  2.77351;            ;     -0.14120;     0.14416
  3.77351;            ;     -0.14127;     0.14430
  4.77351;            ;     -0.14145;     0.14441
  5.77351;            ;     -0.14172;     0.14444
  6.77351;            ;     -0.14190;     0.14534
  7.77351;            ;     -0.14198;     0.14504
