#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L013.ngb-sdg                 L013.ngb-sdg                 L013.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L013                         L013                         L013                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.07.2020 09:54             10.07.2020 09:54             10.07.2020 09:54            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L013                         L013                         L013                        
#SAMPLE MASS /mg:             12.28                        12.28                        12.28                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.32036;             ;    -0.16057;-1.458435e-02
-49.32036;             ;    -0.16228;      0.14307
-48.32036;             ;    -0.16161;      0.23032
-47.32036;             ;    -0.16252;      0.23701
-46.32036;             ;    -0.16256;      0.21001
-45.32036;             ;    -0.16317;      0.17745
-44.32036;             ;    -0.16398;      0.14362
-43.32036;             ;    -0.16450;      0.12248
-42.32036;             ;    -0.16470; 9.018629e-02
-41.32036;             ;    -0.16490;      0.11801
-40.32036;             ;    -0.16484;      0.14226
-39.32036;             ;    -0.16530;      0.15054
-38.32036;             ;    -0.16614;      0.14902
-37.32036;             ;    -0.16680;      0.14403
-36.32036;             ;    -0.16701;      0.13956
-35.32036;             ;    -0.16754;      0.14079
-34.32036;             ;    -0.16817;      0.14273
-33.32036;             ;    -0.16896;      0.14398
-32.32036;             ;    -0.16942;      0.14471
-31.32036;             ;    -0.16973;      0.14539
-30.32036;             ;    -0.17030;      0.14594
-29.32036;             ;    -0.17074;      0.14622
-28.32036;             ;    -0.17132;      0.14699
-27.32036;             ;    -0.17218;      0.14764
-26.32036;             ;    -0.17268;      0.14787
-25.32036;             ;    -0.17330;      0.14840
-24.32036;             ;    -0.17420;      0.14902
-23.32036;             ;    -0.17470;      0.14936
-22.32036;             ;    -0.17516;      0.14981
-21.32036;             ;    -0.17561;      0.15029
-20.32036;             ;    -0.17599;      0.15079
-19.32036;             ;    -0.17640;      0.15125
-18.32036;             ;    -0.17654;      0.15179
-17.32036;             ;    -0.17643;      0.15263
-16.32036;             ;    -0.17696;      0.15305
-15.32036;             ;    -0.17715;      0.15346
-14.32036;             ;    -0.17779;      0.15363
-13.32036;             ;    -0.17825;      0.15385
-12.32036;             ;    -0.17851;      0.15464
-11.32036;             ;    -0.17912;      0.15524
-10.32036;             ;    -0.17957;      0.15559
 -9.32036;             ;    -0.17962;      0.15605
 -8.32036;             ;    -0.17980;      0.15643
 -7.32036;             ;    -0.18048;      0.15693
 -6.32036;             ;    -0.18094;      0.15774
 -5.32036;             ;    -0.18140;      0.15828
 -4.32036;             ;    -0.18198;      0.15893
 -3.32036;             ;    -0.18217;      0.16020
 -2.32036;             ;    -0.18224;      0.16131
 -1.32036;             ;    -0.18247;      0.16266
 -0.32036;             ;    -0.18266;      0.16450
  0.67964;             ;    -0.18318;      0.16424
  1.67964;             ;    -0.18340;      0.16219
  2.67964;             ;    -0.18356;      0.16125
  3.67964;             ;    -0.18394;      0.16059
  4.67964;             ;    -0.18413;      0.16171
  5.67964;             ;    -0.18492;      0.16218
  6.67964;             ;    -0.18549;      0.16249
