#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L340.ngb-sdg                 L340.ngb-sdg                 L340.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L340                         L340                         L340                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 17:08             04.11.2020 17:08             04.11.2020 17:08            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L340                         L340                         L340                        
#SAMPLE MASS /mg:             1.12                         1.12                         1.12                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.41948;             ;        ;-0.14425
-48.41948;             ;        ; 2.03615
-47.41948;             ;-0.62624; 1.88427
-46.41948;             ;-0.62624; 1.77595
-45.41948;             ;-0.62624; 1.69982
-44.41948;             ;-0.62624; 1.65310
-43.41948;             ;-0.61671; 1.62531
-42.41948;             ;-0.63730; 1.61418
-41.41948;             ;-0.66242; 1.61110
-40.41948;             ;-0.65290; 1.52692
-39.41948;             ;-0.66168; 1.47148
-38.41948;             ;-0.67227; 1.35623
-37.41948;             ;-0.67044; 1.42551
-36.41948;             ;-0.75120; 1.33032
-35.41948;             ;-0.87678; 1.47959
-34.41948;             ;-1.15466; 1.67865
-33.41948;             ;-1.58868; 1.77311
-32.41948;             ;-1.83826; 1.83620
-31.41948;             ;-1.83126; 1.82880
-30.41948;             ;-1.81960; 1.80703
-29.41948;             ;-1.81249; 1.77423
-28.41948;             ;-1.81307; 1.73296
-27.41948;             ;-1.81073; 1.70873
-26.41948;             ;-1.82445; 1.68196
-25.41948;             ;-1.82785; 1.68509
-24.41948;             ;-1.83308; 1.70517
-23.41948;             ;-1.84326; 1.71095
-22.41948;             ;-1.84934; 1.71905
-21.41948;             ;-1.85059; 1.73550
-20.41948;             ;-1.85012; 1.75356
-19.41948;             ;-1.85048; 1.76419
-18.41948;             ;-1.85232; 1.77776
-17.41948;             ;-1.85800; 1.78522
-16.41948;             ;-1.85960; 1.79623
-15.41948;             ;-1.86474; 1.80019
-14.41948;             ;-1.87121; 1.80394
-13.41948;             ;-1.87440; 1.80668
-12.41948;             ;-1.87506; 1.80989
-11.41948;             ;-1.87569; 1.82316
-10.41948;             ;-1.87790; 1.81677
 -9.41948;             ;-1.87761; 1.83122
 -8.41948;             ;-1.87989; 1.83712
 -7.41948;             ;-1.88039; 1.84094
 -6.41948;             ;-1.88531; 1.85600
 -5.41948;             ;-1.88478; 1.85020
 -4.41948;             ;-1.88301; 1.86007
 -3.41948;             ;-1.88162; 1.87097
 -2.41948;             ;-1.88178; 1.86460
 -1.41948;             ;-1.88188; 1.88256
 -0.41948;             ;-1.88257; 1.88448
  0.58052;             ;-1.88200; 1.87812
  1.58052;             ;-1.88002; 1.88935
  2.58052;             ;-1.87942; 1.87847
  3.58052;             ;-1.87778; 1.89872
  4.58052;             ;-1.87774; 1.89298
  5.58052;             ;-1.87627; 1.89971
  6.58052;             ;-1.87411; 1.91837
  7.58052;             ;-1.87431; 1.91068
  8.58052;             ;-1.87260; 1.90422
  9.58052;             ;-1.87273; 1.91257
 10.58052;             ;-1.87316; 1.90514
 11.58052;             ;-1.87410; 1.91336
 12.58052;             ;-1.87548; 1.90934
 13.58052;             ;-1.87533; 1.91340
 14.58052;             ;-1.87555; 1.92063
 15.58052;             ;-1.87473; 1.90983
 16.58052;             ;-1.87451; 1.91664
 17.58052;             ;-1.87730; 1.91718
 18.58052;-8.658254e-02;-1.87914; 1.91524
 19.58052;-8.658254e-02;-1.87939; 1.92169
 20.58052;      1.93243;-1.88034; 1.92035
 21.58052;      2.12363;-1.87947; 1.92160
 22.58052;      2.12512;-1.87945; 1.92845
