#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L341.ngb-sdg                 L341.ngb-sdg                 L341.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L341                         L341                         L341                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 18:17             04.11.2020 18:17             04.11.2020 18:17            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L341                         L341                         L341                        
#SAMPLE MASS /mg:             1.04                         1.04                         1.04                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.43243;            ;        ;-3.443159e-02
-48.43243;            ;        ;      1.59997
-47.43243;            ;-0.38346;      1.41528
-46.43243;            ;-0.38346;      1.29533
-45.43243;            ;-0.38346;      1.21820
-44.43243;            ;-0.38346;      1.17318
-43.43243;            ;-0.39692;      1.15333
-42.43243;            ;-0.36494;      1.15496
-41.43243;            ;-0.36391;      1.17216
-40.43243;            ;-0.37198;      1.11409
-39.43243;            ;-0.35934;      1.06598
-38.43243;            ;-0.35017;      0.97804
-37.43243;            ;-0.34105;      1.05417
-36.43243;            ;-0.40512;      1.12839
-35.43243;            ;-0.54455;      1.13604
-34.43243;            ;-0.86746;      1.32540
-33.43243;            ;-1.23756;      1.39327
-32.43243;            ;-1.35320;      1.43803
-31.43243;            ;-1.34610;      1.42114
-30.43243;            ;-1.33325;      1.39521
-29.43243;            ;-1.33311;      1.36000
-28.43243;            ;-1.32810;      1.31465
-27.43243;            ;-1.32888;      1.27964
-26.43243;            ;-1.33384;      1.26141
-25.43243;            ;-1.34093;      1.25048
-24.43243;            ;-1.34484;      1.27097
-23.43243;            ;-1.35298;      1.26866
-22.43243;            ;-1.35625;      1.27580
-21.43243;            ;-1.36004;      1.29910
-20.43243;            ;-1.35987;      1.30232
-19.43243;            ;-1.36299;      1.31145
-18.43243;            ;-1.36663;      1.32173
-17.43243;            ;-1.36808;      1.32753
-16.43243;            ;-1.37138;      1.33964
-15.43243;            ;-1.37256;      1.33071
-14.43243;            ;-1.37266;      1.34171
-13.43243;            ;-1.37482;      1.34207
-12.43243;            ;-1.37498;      1.33426
-11.43243;            ;-1.37626;      1.35053
-10.43243;            ;-1.37962;      1.33709
 -9.43243;            ;-1.37920;      1.34711
 -8.43243;            ;-1.38207;      1.35796
 -7.43243;            ;-1.38172;      1.35216
 -6.43243;            ;-1.38199;      1.36362
 -5.43243;            ;-1.38427;      1.37504
 -4.43243;            ;-1.38151;      1.36680
 -3.43243;            ;-1.38267;      1.38115
 -2.43243;            ;-1.38099;      1.37922
 -1.43243;            ;-1.38011;      1.38053
 -0.43243;            ;-1.38210;      1.38418
  0.56757;            ;-1.37911;      1.38408
  1.56757;            ;-1.37734;      1.40023
  2.56757;            ;-1.37539;      1.39305
  3.56757;            ;-1.36911;      1.39267
  4.56757;            ;-1.36698;      1.40136
  5.56757;            ;-1.36476;      1.39547
  6.56757;            ;-1.36249;      1.40319
  7.56757;            ;-1.36466;      1.40723
  8.56757;            ;-1.36394;      1.40601
  9.56757;            ;-1.36552;      1.40936
 10.56757;            ;-1.36605;      1.40634
 11.56757;            ;-1.36541;      1.40728
