#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L348.ngb-sdg                 L348.ngb-sdg                 L348.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L348                         L348                         L348                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   05.11.2020 02:17             05.11.2020 02:17             05.11.2020 02:17            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L348                         L348                         L348                        
#SAMPLE MASS /mg:             1.05                         1.05                         1.05                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.34055;             ;        ;5.998446e-03
-48.34055;             ;        ;     1.34396
-47.34055;             ;-0.48227;     1.28685
-46.34055;             ;-0.48227;     1.22659
-45.34055;             ;-0.48227;     1.17437
-44.34055;             ;-0.46185;     1.13480
-43.34055;             ;-0.48401;     1.10619
-42.34055;             ;-0.53097;     1.08937
-41.34055;             ;-0.55743;     1.08249
-40.34055;             ;-0.54293;     1.03931
-39.34055;             ;-0.57483;     1.00822
-38.34055;             ;-0.61299;     0.94185
-37.34055;             ;-0.67000;     0.97422
-36.34055;             ;-0.76128;     0.90558
-35.34055;             ;-0.94500;     0.97153
-34.34055;             ;-1.15135;     1.07441
-33.34055;             ;-1.24964;     1.16005
-32.34055;             ;-1.26223;     1.19286
-31.34055;             ;-1.24731;     1.21156
-30.34055;             ;-1.24202;     1.20095
-29.34055;             ;-1.24497;     1.20265
-28.34055;             ;-1.24640;     1.18605
-27.34055;             ;-1.24839;     1.17740
-26.34055;             ;-1.25942;     1.18233
-25.34055;             ;-1.26007;     1.17557
-24.34055;             ;-1.26631;     1.17873
-23.34055;             ;-1.27190;     1.19140
-22.34055;             ;-1.27408;     1.19762
-21.34055;             ;-1.27594;     1.20976
-20.34055;             ;-1.28043;     1.21671
-19.34055;             ;-1.28436;     1.22336
-18.34055;             ;-1.28680;     1.23154
-17.34055;             ;-1.28881;     1.23737
-16.34055;             ;-1.29383;     1.24983
-15.34055;             ;-1.29596;     1.25232
-14.34055;             ;-1.29530;     1.25907
-13.34055;             ;-1.30175;     1.26900
-12.34055;             ;-1.30281;     1.26842
-11.34055;             ;-1.30262;     1.27682
-10.34055;             ;-1.30471;     1.27609
 -9.34055;             ;-1.30750;     1.27465
 -8.34055;             ;-1.30919;     1.28568
 -7.34055;             ;-1.30854;     1.29658
 -6.34055;             ;-1.30781;     1.30400
 -5.34055;             ;-1.30743;     1.30539
 -4.34055;             ;-1.30698;     1.31118
 -3.34055;             ;-1.30966;     1.32377
 -2.34055;             ;-1.31036;     1.32368
 -1.34055;             ;-1.31237;     1.33005
 -0.34055;             ;-1.31175;     1.33461
  0.65945;             ;-1.31042;     1.33689
  1.65945;             ;-1.30834;     1.34766
  2.65945;             ;-1.30563;     1.34538
  3.65945;             ;-1.30349;     1.34636
  4.65945;             ;-1.30155;     1.35442
  5.65945;             ;-1.30088;     1.34940
  6.65945;             ;-1.29895;     1.36339
  7.65945;             ;-1.29836;     1.35964
  8.65945;             ;-1.29481;     1.36460
  9.65945;             ;-1.29634;     1.37390
 10.65945;             ;-1.29499;     1.36915
 11.65945;             ;-1.29740;     1.36568
