#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L056.ngb-sdg                 L056.ngb-sdg                 L056.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L056                         L056                         L056                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.07.2020 20:40             17.07.2020 20:40             17.07.2020 20:40            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L056                         L056                         L056                        
#SAMPLE MASS /mg:             15.25                        15.25                        15.25                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.28224;             ;    -0.15261;-1.082417e-02
-49.28224;             ;    -0.15389;      0.16733
-48.28224;             ;    -0.15493;      0.21913
-47.28224;             ;    -0.15549;      0.21589
-46.28224;             ;    -0.15563;      0.19188
-45.28224;             ;    -0.15587;      0.16873
-44.28224;             ;    -0.15636;      0.14415
-43.28224;             ;    -0.15722;      0.12704
-42.28224;             ;    -0.15762; 9.431677e-02
-41.28224;             ;    -0.15777;      0.12052
-40.28224;             ;    -0.15772;      0.14312
-39.28224;             ;    -0.15799;      0.15156
-38.28224;             ;    -0.15835;      0.14804
-37.28224;             ;    -0.15898;      0.14290
-36.28224;             ;    -0.15953;      0.13997
-35.28224;             ;    -0.16011;      0.14078
-34.28224;             ;    -0.16062;      0.14197
-33.28224;             ;    -0.16111;      0.14378
-32.28224;             ;    -0.16186;      0.14405
-31.28224;             ;    -0.16235;      0.14448
-30.28224;             ;    -0.16268;      0.14496
-29.28224;             ;    -0.16291;      0.14562
-28.28224;             ;    -0.16324;      0.14623
-27.28224;             ;    -0.16397;      0.14618
-26.28224;             ;    -0.16449;      0.14662
-25.28224;             ;    -0.16490;      0.14702
-24.28224;             ;    -0.16591;      0.14693
-23.28224;             ;    -0.16685;      0.14770
-22.28224;             ;    -0.16716;      0.14856
-21.28224;             ;    -0.16766;      0.14931
-20.28224;             ;    -0.16813;      0.14956
-19.28224;             ;    -0.16843;      0.14990
-18.28224;             ;    -0.16866;      0.15011
-17.28224;             ;    -0.16879;      0.15053
-16.28224;             ;    -0.16927;      0.15105
-15.28224;             ;    -0.16966;      0.15181
-14.28224;             ;    -0.17004;      0.15234
-13.28224;             ;    -0.17033;      0.15258
-12.28224;             ;    -0.17037;      0.15267
-11.28224;             ;    -0.17077;      0.15329
-10.28224;             ;    -0.17131;      0.15374
 -9.28224;             ;    -0.17171;      0.15418
 -8.28224;             ;    -0.17187;      0.15453
 -7.28224;             ;    -0.17207;      0.15498
 -6.28224;             ;    -0.17242;      0.15580
 -5.28224;             ;    -0.17279;      0.15653
 -4.28224;             ;    -0.17331;      0.15728
 -3.28224;             ;    -0.17381;      0.15787
 -2.28224;             ;    -0.17396;      0.15860
 -1.28224;             ;    -0.17416;      0.15893
 -0.28224;             ;    -0.17438;      0.15776
  0.71776;             ;    -0.17481;      0.15719
  1.71776;             ;    -0.17545;      0.15764
  2.71776;             ;    -0.17559;      0.15767
  3.71776;             ;    -0.17583;      0.15805
  4.71776;             ;    -0.17603;      0.15819
  5.71776;             ;    -0.17619;      0.15837
  6.71776;             ;    -0.17649;      0.15829
  7.71776;             ;    -0.17648;      0.15891
  8.71776;             ;    -0.17660;      0.15958
  9.71776;             ;    -0.17699;      0.15989
 10.71776;             ;    -0.17732;      0.15995
 11.71776;             ;    -0.17740;      0.16026
 12.71776;             ;    -0.17751;      0.16058
 13.71776;             ;    -0.17778;      0.16092
 14.71776;             ;    -0.17801;      0.16133
 15.71776;             ;    -0.17818;      0.16169
 16.71776;             ;    -0.17844;      0.16196
 17.71776;-6.676233e-03;    -0.17886;      0.16224
 18.71776;-6.676233e-03;    -0.17915;      0.16220
 19.71776;-6.676233e-03;    -0.17934;      0.16208
 20.71776;      0.18433;    -0.17958;      0.16290
 21.71776;      0.21542;    -0.17988;      0.16331
 22.71776;      0.20983;    -0.18036;      0.16340
 23.71776;      0.19454;    -0.18082;      0.16364
 24.71776;      0.18244;    -0.18098;      0.16381
 25.71776;      0.16640;    -0.18078;      0.16417
 26.71776;      0.14196;    -0.18082;      0.16465
 27.71776;      0.14290;    -0.18138;      0.16509
 28.71776;      0.16066;    -0.18152;      0.16544
 29.71776;      0.17514;    -0.18163;      0.16572
 30.71776;      0.17918;    -0.18209;      0.16612
