#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L338.ngb-sdg                 L338.ngb-sdg                 L338.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L338                         L338                         L338                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 14:51             04.11.2020 14:51             04.11.2020 14:51            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L338                         L338                         L338                        
#SAMPLE MASS /mg:             0.87                         0.87                         0.87                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.39755;             ;        ;-0.32869
-48.39755;             ;        ; 2.25857
-47.39755;             ;-0.69161; 2.02058
-46.39755;             ;-0.69161; 1.87485
-45.39755;             ;-0.69161; 1.78539
-44.39755;             ;-0.69161; 1.74145
-43.39755;             ;-0.66862; 1.72731
-42.39755;             ;-0.71765; 1.73211
-41.39755;             ;-0.71181; 1.74245
-40.39755;             ;-0.72361; 1.63907
-39.39755;             ;-0.72284; 1.57080
-38.39755;             ;-0.64805; 1.42960
-37.39755;             ;-0.60947; 1.53959
-36.39755;             ;-0.65266; 1.59001
-35.39755;             ;-0.77038; 1.76247
-34.39755;             ;-1.13677; 1.90746
-33.39755;             ;-1.69222; 2.01428
-32.39755;             ;-2.11091; 2.05318
-31.39755;             ;-2.11953; 2.04569
-30.39755;             ;-2.07914; 2.01984
-29.39755;             ;-2.08169; 1.97214
-28.39755;             ;-2.08394; 1.92530
-27.39755;             ;-2.08090; 1.88885
-26.39755;             ;-2.08400; 1.86277
-25.39755;             ;-2.08355; 1.85401
-24.39755;             ;-2.08791; 1.85395
-23.39755;             ;-2.09345; 1.86293
-22.39755;             ;-2.09846; 1.87961
-21.39755;             ;-2.09937; 1.88881
-20.39755;             ;-2.09823; 1.90482
-19.39755;             ;-2.09935; 1.91449
-18.39755;             ;-2.09839; 1.92338
-17.39755;             ;-2.09856; 1.93051
-16.39755;             ;-2.09940; 1.93773
-15.39755;             ;-2.10211; 1.94557
-14.39755;             ;-2.10153; 1.94953
-13.39755;             ;-2.10277; 1.95070
-12.39755;             ;-2.10336; 1.95773
-11.39755;             ;-2.10005; 1.96052
-10.39755;             ;-2.10147; 1.96346
 -9.39755;             ;-2.09971; 1.96880
 -8.39755;             ;-2.10011; 1.97323
 -7.39755;             ;-2.10097; 1.98007
 -6.39755;             ;-2.09957; 1.98455
 -5.39755;             ;-2.09856; 1.98810
 -4.39755;             ;-2.09626; 1.99467
 -3.39755;             ;-2.09332; 2.00016
 -2.39755;             ;-2.09123; 2.00414
 -1.39755;             ;-2.08818; 2.00926
 -0.39755;             ;-2.08471; 2.00896
  0.60245;             ;-2.07995; 2.01138
  1.60245;             ;-2.07463; 2.01231
  2.60245;             ;-2.07038; 2.01537
  3.60245;             ;-2.06572; 2.01911
  4.60245;             ;-2.06307; 2.01964
  5.60245;             ;-2.05998; 2.02352
  6.60245;             ;-2.05703; 2.02462
  7.60245;             ;-2.05657; 2.02307
  8.60245;             ;-2.05395; 2.02544
  9.60245;             ;-2.05306; 2.02493
 10.60245;             ;-2.05273; 2.02576
 11.60245;             ;-2.05133; 2.02599
