#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L150.ngb-sdg                 L150.ngb-sdg                 L150.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L150                         L150                         L150                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   12.09.2020 16:15             12.09.2020 16:15             12.09.2020 16:15            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L150                         L150                         L150                        
#SAMPLE MASS /mg:             10.05                        10.05                        10.05                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.39481;             ;-0.19089;-1.776275e-02
-49.39481;             ;-0.21756;-1.776275e-02
-48.39481;             ;-0.22166;      0.25004
-47.39481;             ;-0.22011;      0.20989
-46.39481;             ;-0.21958;      0.19344
-45.39481;             ;-0.21961;      0.19035
-44.39481;             ;-0.22110;      0.16886
-43.39481;             ;-0.22187;      0.17463
-42.39481;             ;-0.22089;      0.16432
-41.39481;             ;-0.22116;      0.18740
-40.39481;             ;-0.22007;      0.19190
-39.39481;             ;-0.22162;      0.19208
-38.39481;             ;-0.22162;      0.18957
-37.39481;             ;-0.22229;      0.18858
-36.39481;             ;-0.22240;      0.18779
-35.39481;             ;-0.22207;      0.18902
-34.39481;             ;-0.22382;      0.19058
-33.39481;             ;-0.22378;      0.19143
-32.39481;             ;-0.22351;      0.19297
-31.39481;             ;-0.22349;      0.19298
-30.39481;             ;-0.22397;      0.19358
-29.39481;             ;-0.22438;      0.19532
-28.39481;             ;-0.22489;      0.19575
-27.39481;             ;-0.22667;      0.19649
-26.39481;             ;-0.22671;      0.19716
-25.39481;             ;-0.22701;      0.19731
-24.39481;             ;-0.22833;      0.19875
-23.39481;             ;-0.23011;      0.19923
-22.39481;             ;-0.22924;      0.19970
-21.39481;             ;-0.22785;      0.20054
-20.39481;             ;-0.22877;      0.20099
-19.39481;             ;-0.22891;      0.20129
-18.39481;             ;-0.22904;      0.20169
-17.39481;             ;-0.22911;      0.20268
-16.39481;             ;-0.22910;      0.20342
-15.39481;             ;-0.22930;      0.20420
-14.39481;             ;-0.22973;      0.20423
-13.39481;             ;-0.22945;      0.20501
-12.39481;             ;-0.22928;      0.20550
-11.39481;             ;-0.22989;      0.20592
-10.39481;             ;-0.22996;      0.20715
 -9.39481;             ;-0.23022;      0.20783
 -8.39481;             ;-0.23017;      0.20825
 -7.39481;             ;-0.22980;      0.20857
 -6.39481;             ;-0.23016;      0.20921
 -5.39481;             ;-0.23013;      0.20990
 -4.39481;             ;-0.23019;      0.21085
 -3.39481;             ;-0.23060;      0.21124
 -2.39481;             ;-0.23070;      0.21182
 -1.39481;             ;-0.23095;      0.21236
 -0.39481;             ;-0.23098;      0.21282
  0.60519;             ;-0.23078;      0.21320
  1.60519;             ;-0.23067;      0.21384
  2.60519;             ;-0.23081;      0.21417
  3.60519;             ;-0.23076;      0.21447
  4.60519;             ;-0.23077;      0.21471
  5.60519;             ;-0.23086;      0.21501
  6.60519;             ;-0.23084;      0.21548
  7.60519;             ;-0.23101;      0.21578
  8.60519;             ;-0.23070;      0.21596
  9.60519;             ;-0.23044;      0.21640
