#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L238.ngb-sdg                 L238.ngb-sdg                 L238.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L238                         L238                         L238                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   20.10.2020 22:02             20.10.2020 22:02             20.10.2020 22:02            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L238                         L238                         L238                        
#SAMPLE MASS /mg:             17.42                        17.42                        17.42                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.90337;            ;-0.10992;7.009903e-03
-48.90337;            ;-0.11756;     0.17884
-47.90337;            ;-0.13184;     0.16845
-46.90337;            ;-0.13243;     0.16001
-45.90337;            ;-0.13272;     0.15530
-44.90337;            ;-0.13474;     0.14986
-43.90337;            ;-0.13556;     0.14343
-42.90337;            ;-0.13714;     0.13409
-41.90337;            ;-0.13789;     0.14011
-40.90337;            ;-0.13918;     0.14577
-39.90337;            ;-0.13946;     0.14739
-38.90337;            ;-0.13978;     0.14767
-37.90337;            ;-0.13996;     0.14676
-36.90337;            ;-0.14054;     0.14725
-35.90337;            ;-0.14123;     0.14752
-34.90337;            ;-0.14160;     0.14778
-33.90337;            ;-0.14217;     0.14862
-32.90337;            ;-0.14274;     0.14904
-31.90337;            ;-0.14334;     0.14945
-30.90337;            ;-0.14361;     0.14956
-29.90337;            ;-0.14366;     0.15013
-28.90337;            ;-0.14432;     0.15050
-27.90337;            ;-0.14474;     0.15089
-26.90337;            ;-0.14503;     0.15119
-25.90337;            ;-0.14552;     0.15172
-24.90337;            ;-0.14616;     0.15162
-23.90337;            ;-0.14674;     0.15206
-22.90337;            ;-0.14745;     0.15273
-21.90337;            ;-0.14862;     0.15317
-20.90337;            ;-0.14922;     0.15331
-19.90337;            ;-0.14955;     0.15365
-18.90337;            ;-0.14985;     0.15406
-17.90337;            ;-0.15013;     0.15435
-16.90337;            ;-0.15063;     0.15458
-15.90337;            ;-0.15101;     0.15514
-14.90337;            ;-0.15157;     0.15540
-13.90337;            ;-0.15228;     0.15586
-12.90337;            ;-0.15251;     0.15614
-11.90337;            ;-0.15302;     0.15642
-10.90337;            ;-0.15339;     0.15695
 -9.90337;            ;-0.15364;     0.15726
 -8.90337;            ;-0.15396;     0.15774
 -7.90337;            ;-0.15427;     0.15783
 -6.90337;            ;-0.15461;     0.15849
 -5.90337;            ;-0.15496;     0.15911
 -4.90337;            ;-0.15520;     0.15941
 -3.90337;            ;-0.15553;     0.16039
 -2.90337;            ;-0.15572;     0.16056
 -1.90337;            ;-0.15611;     0.16146
 -0.90337;            ;-0.15636;     0.16248
  0.09663;            ;-0.15656;     0.16344
  1.09663;            ;-0.15690;     0.16292
  2.09663;            ;-0.15712;     0.16101
  3.09663;            ;-0.15737;     0.16096
  4.09663;            ;-0.15772;     0.16123
  5.09663;            ;-0.15789;     0.16131
  6.09663;            ;-0.15798;     0.16130
  7.09663;            ;-0.15813;     0.16130
  8.09663;            ;-0.15828;     0.16146
  9.09663;            ;-0.15837;     0.16153
 10.09663;            ;-0.15846;     0.16176
 11.09663;            ;-0.15862;     0.16195
