#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L048.ngb-sdg                 L048.ngb-sdg                 L048.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L048                         L048                         L048                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.07.2020 04:25             17.07.2020 04:25             17.07.2020 04:25            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L048                         L048                         L048                        
#SAMPLE MASS /mg:             8.82                         8.82                         8.82                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.37508;             ;     -0.15800;-1.796227e-02
-49.37508;             ;     -0.15987; 8.520925e-02
-48.37508;             ;     -0.16014;      0.24594
-47.37508;             ;     -0.16026;      0.27619
-46.37508;             ;     -0.16052;      0.24481
-45.37508;             ;     -0.16104;      0.19452
-44.37508;             ;     -0.16147;      0.15448
-43.37508;             ;     -0.16189;      0.11431
-42.37508;             ;     -0.16247; 5.879450e-02
-41.37508;             ;     -0.16270; 8.948608e-02
-40.37508;             ;     -0.16260;      0.12941
-39.37508;             ;     -0.16351;      0.14724
-38.37508;             ;     -0.16432;      0.14990
-37.37508;             ;     -0.16450;      0.14177
-36.37508;             ;     -0.16501;      0.13497
-35.37508;             ;     -0.16532;      0.13363
-34.37508;             ;     -0.16639;      0.13448
-33.37508;             ;     -0.16571;      0.13739
-32.37508;             ;     -0.16558;      0.13855
-31.37508;             ;     -0.19902;      0.13925
-30.37508;             ;     -0.16840;      0.13953
-29.37508;             ;     -0.16957;      0.13968
-28.37508;             ;     -0.17048;      0.14075
-27.37508;             ;     -0.17076;      0.14097
-26.37508;             ;     -0.17116;      0.14089
-25.37508;             ;     -0.17310;      0.14175
-24.37508;             ;     -0.17388;      0.14206
-23.37508;             ;     -0.17511;      0.14216
-22.37508;             ;     -0.17578;      0.14300
-21.37508;             ;     -0.17661;      0.14394
-20.37508;             ;     -0.17712;      0.14436
-19.37508;             ;     -0.17714;      0.14443
-18.37508;             ;     -0.17747;      0.14485
-17.37508;             ;     -0.17782;      0.14551
-16.37508;             ;     -0.17800;      0.14579
-15.37508;             ;     -0.17895;      0.14661
-14.37508;             ;     -0.17957;      0.14762
-13.37508;             ;     -0.17955;      0.14795
-12.37508;             ;     -0.17949;      0.14801
-11.37508;             ;     -0.17987;      0.14862
-10.37508;             ;     -0.18047;      0.14945
 -9.37508;             ;     -0.18094;      0.14961
 -8.37508;             ;     -0.18104;      0.14985
 -7.37508;             ;     -0.18175;      0.15030
 -6.37508;             ;     -0.18231;      0.15072
 -5.37508;             ;     -0.18266;      0.15125
 -4.37508;             ;     -0.18293;      0.15191
 -3.37508;             ;     -0.18320;      0.15281
 -2.37508;             ;     -0.18360;      0.15342
 -1.37508;             ;     -0.18395;      0.15334
 -0.37508;             ;     -0.18478;      0.15286
  0.62492;             ;     -0.18531;      0.15269
  1.62492;             ;     -0.18539;      0.15331
  2.62492;             ;     -0.18542;      0.15345
  3.62492;             ;     -0.18571;      0.15354
  4.62492;             ;     -0.18606;      0.15342
  5.62492;             ;     -0.18655;      0.15361
  6.62492;             ;     -0.18681;      0.15448
