#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L227.ngb-sdg                 L227.ngb-sdg                 L227.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L227                         L227                         L227                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.10.2020 16:05             17.10.2020 16:05             17.10.2020 16:05            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L227                         L227                         L227                        
#SAMPLE MASS /mg:             11.85                        11.85                        11.85                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.05420;             ;-0.18008;-5.046104e-04
-49.05420;             ;-0.18740;      0.23433
-48.05420;             ;-0.18764;      0.21220
-47.05420;             ;-0.18811;      0.19888
-46.05420;             ;-0.18888;      0.19312
-45.05420;             ;-0.19011;      0.18706
-44.05420;             ;-0.19218;      0.17819
-43.05420;             ;-0.19316;      0.17486
-42.05420;             ;-0.19471;      0.18000
-41.05420;             ;-0.19561;      0.18520
-40.05420;             ;-0.19678;      0.18750
-39.05420;             ;-0.19727;      0.18829
-38.05420;             ;-0.19761;      0.18821
-37.05420;             ;-0.19803;      0.18827
-36.05420;             ;-0.19843;      0.18893
-35.05420;             ;-0.19868;      0.18969
-34.05420;             ;-0.19917;      0.19057
-33.05420;             ;-0.19974;      0.19138
-32.05420;             ;-0.19990;      0.19204
-31.05420;             ;-0.20033;      0.19273
-30.05420;             ;-0.20046;      0.19318
-29.05420;             ;-0.20120;      0.19367
-28.05420;             ;-0.20175;      0.19425
-27.05420;             ;-0.20223;      0.19456
-26.05420;             ;-0.20253;      0.19498
-25.05420;             ;-0.20311;      0.19575
-24.05420;             ;-0.20430;      0.19636
-23.05420;             ;-0.20515;      0.19699
-22.05420;             ;-0.20563;      0.19766
-21.05420;             ;-0.20590;      0.19822
-20.05420;             ;-0.20619;      0.19881
-19.05420;             ;-0.20670;      0.19937
-18.05420;             ;-0.20738;      0.19997
-17.05420;             ;-0.20794;      0.20049
-16.05420;             ;-0.20826;      0.20113
-15.05420;             ;-0.20860;      0.20172
-14.05420;             ;-0.20881;      0.20230
-13.05420;             ;-0.20905;      0.20298
-12.05420;             ;-0.20935;      0.20367
-11.05420;             ;-0.20942;      0.20441
-10.05420;             ;-0.20975;      0.20501
 -9.05420;             ;-0.21012;      0.20557
 -8.05420;             ;-0.21023;      0.20619
 -7.05420;             ;-0.21029;      0.20694
 -6.05420;             ;-0.21046;      0.20786
 -5.05420;             ;-0.21066;      0.20873
 -4.05420;             ;-0.21077;      0.20961
 -3.05420;             ;-0.21091;      0.21046
 -2.05420;             ;-0.21080;      0.21135
 -1.05420;             ;-0.21119;      0.21239
 -0.05420;             ;-0.21159;      0.21255
  0.94580;             ;-0.21170;      0.21197
  1.94580;             ;-0.21165;      0.21182
  2.94580;             ;-0.21174;      0.21194
  3.94580;             ;-0.21172;      0.21202
  4.94580;             ;-0.21172;      0.21222
  5.94580;             ;-0.21162;      0.21245
  6.94580;             ;-0.21137;      0.21270
  7.94580;             ;-0.21125;      0.21310
  8.94580;             ;-0.21129;      0.21348
  9.94580;             ;-0.21128;      0.21381
 10.94580;             ;-0.21126;      0.21426
