#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L224.ngb-sdg                 L224.ngb-sdg                 L224.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L224                         L224                         L224                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.10.2020 10:00             17.10.2020 10:00             17.10.2020 10:00            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L224                         L224                         L224                        
#SAMPLE MASS /mg:             10.91                        10.91                        10.91                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.07120;            ;-0.18172;3.485098e-03
-49.07120;            ;-0.19129;     0.25099
-48.07120;            ;-0.19173;     0.21147
-47.07120;            ;-0.19236;     0.19538
-46.07120;            ;-0.19435;     0.19227
-45.07120;            ;-0.19506;     0.18709
-44.07120;            ;-0.19560;     0.17929
-43.07120;            ;-0.19762;     0.16766
-42.07120;            ;-0.19783;     0.18774
-41.07120;            ;-0.19900;     0.19655
-40.07120;            ;-0.20040;     0.19606
-39.07120;            ;-0.20114;     0.19436
-38.07120;            ;-0.20102;     0.19221
-37.07120;            ;-0.20094;     0.19198
-36.07120;            ;-0.20153;     0.19225
-35.07120;            ;-0.20199;     0.19350
-34.07120;            ;-0.20229;     0.19503
-33.07120;            ;-0.20268;     0.19544
-32.07120;            ;-0.20271;     0.19677
-31.07120;            ;-0.20318;     0.19631
-30.07120;            ;-0.20391;     0.19718
-29.07120;            ;-0.20427;     0.19753
-28.07120;            ;-0.20461;     0.19740
-27.07120;            ;-0.20511;     0.19753
-26.07120;            ;-0.20534;     0.19807
-25.07120;            ;-0.20585;     0.19842
-24.07120;            ;-0.20635;     0.19877
-23.07120;            ;-0.20731;     0.19889
-22.07120;            ;-0.20802;     0.19975
-21.07120;            ;-0.20822;     0.20030
-20.07120;            ;-0.20848;     0.20065
-19.07120;            ;-0.20898;     0.20133
-18.07120;            ;-0.20959;     0.20188
-17.07120;            ;-0.20992;     0.20258
-16.07120;            ;-0.20992;     0.20258
-15.07120;            ;-0.21012;     0.20300
-14.07120;            ;-0.21031;     0.20348
-13.07120;            ;-0.21056;     0.20423
-12.07120;            ;-0.21092;     0.20475
-11.07120;            ;-0.21088;     0.20516
-10.07120;            ;-0.21103;     0.20554
 -9.07120;            ;-0.21136;     0.20628
 -8.07120;            ;-0.21150;     0.20652
 -7.07120;            ;-0.21145;     0.20693
 -6.07120;            ;-0.21181;     0.20764
 -5.07120;            ;-0.21181;     0.20870
 -4.07120;            ;-0.21185;     0.20932
 -3.07120;            ;-0.21211;     0.20971
 -2.07120;            ;-0.21203;     0.21040
 -1.07120;            ;-0.21180;     0.21100
 -0.07120;            ;-0.21191;     0.21184
  0.92880;            ;-0.21221;     0.21077
  1.92880;            ;-0.21244;     0.21022
  2.92880;            ;-0.21247;     0.21024
  3.92880;            ;-0.21232;     0.21044
  4.92880;            ;-0.21226;     0.21065
  5.92880;            ;-0.21237;     0.21073
  6.92880;            ;-0.21218;     0.21072
  7.92880;            ;-0.21206;     0.21105
  8.92880;            ;-0.21198;     0.21139
  9.92880;            ;-0.21165;     0.21146
 10.92880;            ;-0.21139;     0.21175
