#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L373.ngb-sdg                 L373.ngb-sdg                 L373.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L373                         L373                         L373                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   06.11.2020 08:14             06.11.2020 08:14             06.11.2020 08:14            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L373                         L373                         L373                        
#SAMPLE MASS /mg:             1.00                         1.00                         1.00                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.32651;             ;        ;6.881029e-02
-48.32651;             ;-0.51216;     1.95273
-47.32651;             ;-0.51216;     1.96927
-46.32651;             ;-0.51216;     1.95522
-45.32651;             ;-0.51216;     1.92728
-44.32651;             ;-0.51085;     1.89633
-43.32651;             ;-0.51792;     1.86140
-42.32651;             ;-0.54224;     1.82660
-41.32651;             ;-0.51184;     1.77650
-40.32651;             ;-0.51485;     1.63971
-39.32651;             ;-0.44259;     1.52287
-38.32651;             ;-0.49770;     1.37259
-37.32651;             ;-0.61780;     1.43850
-36.32651;             ;-0.87431;     1.46403
-35.32651;             ;-1.36881;     1.61051
-34.32651;             ;-1.80641;     1.73113
-33.32651;             ;-1.82504;     1.82688
-32.32651;             ;-1.81561;     1.87527
-31.32651;             ;-1.82362;     1.87911
-30.32651;             ;-1.81718;     1.85809
-29.32651;             ;-1.81913;     1.82924
-28.32651;             ;-1.81886;     1.79761
-27.32651;             ;-1.82258;     1.77328
-26.32651;             ;-1.82696;     1.75651
-25.32651;             ;-1.83447;     1.74766
-24.32651;             ;-1.84556;     1.74905
-23.32651;             ;-1.85197;     1.75693
-22.32651;             ;-1.85926;     1.77223
-21.32651;             ;-1.86335;     1.78680
-20.32651;             ;-1.87093;     1.80083
-19.32651;             ;-1.87704;     1.81365
-18.32651;             ;-1.88310;     1.82517
-17.32651;             ;-1.88886;     1.83705
-16.32651;             ;-1.89430;     1.84741
-15.32651;             ;-1.89824;     1.85233
-14.32651;             ;-1.90623;     1.86094
-13.32651;             ;-1.90748;     1.87040
-12.32651;             ;-1.91070;     1.87552
-11.32651;             ;-1.91202;     1.88498
-10.32651;             ;-1.91561;     1.89167
 -9.32651;             ;-1.92055;     1.89672
 -8.32651;             ;-1.92312;     1.90914
 -7.32651;             ;-1.92276;     1.91585
 -6.32651;             ;-1.92597;     1.92482
 -5.32651;             ;-1.92679;     1.93477
 -4.32651;             ;-1.93084;     1.94286
 -3.32651;             ;-1.93109;     1.95080
 -2.32651;             ;-1.93189;     1.95802
 -1.32651;             ;-1.93636;     1.96700
 -0.32651;             ;-1.93600;     1.97367
  0.67349;             ;-1.93921;     1.98160
  1.67349;             ;-1.93913;     1.98805
  2.67349;             ;-1.93723;     1.99307
  3.67349;             ;-1.93726;     2.00121
  4.67349;             ;-1.93817;     2.00761
  5.67349;             ;-1.94043;     2.01304
  6.67349;             ;-1.94260;     2.02096
  7.67349;             ;-1.94285;     2.02663
  8.67349;             ;-1.94660;     2.02960
  9.67349;             ;-1.94992;     2.03480
 10.67349;             ;-1.95249;     2.03962
 11.67349;             ;-1.95347;     2.03930
 12.67349;             ;-1.95517;     2.04391
 13.67349;             ;-1.95635;     2.05024
 14.67349;             ;-1.96227;     2.05555
 15.67349;             ;-1.96352;     2.05825
 16.67349;             ;-1.96851;     2.06204
 17.67349;             ;-1.97141;     2.06672
 18.67349;-7.598972e-02;-1.97548;     2.07006
 19.67349;-7.598972e-02;-1.97912;     2.07059
 20.67349;      1.26642;-1.98130;     2.07622
 21.67349;      2.12838;-1.98696;     2.07814
 22.67349;      2.44174;-1.98868;     2.08251
 23.67349;      2.57719;-1.98986;     2.08710
 24.67349;      2.61374;-1.99031;     2.09052
 25.67349;      2.58450;-1.99125;     2.09334
 26.67349;      2.50320;-1.99336;     2.09832
 27.67349;      2.39256;-1.99555;     2.10291
 28.67349;      2.24071;-1.99716;     2.10597
 29.67349;      2.01589;-2.00153;     2.11076
 30.67349;      1.69934;-2.00331;     2.11457
 31.67349;      1.61654;-2.00531;     2.11874
 32.67349;      1.60898;-2.00757;     2.12394
 33.67349;      1.60488;-2.00879;     2.12845
 34.67349;      1.72620;-2.01285;     2.13217
 35.67349;      1.83935;-2.01351;     2.13804
 36.67349;      1.93999;-2.01629;     2.14385
 37.67349;      1.99846;-2.01799;     2.14777
 38.67349;      2.03276;-2.02040;     2.15413
 39.67349;      2.04316;-2.02261;     2.16256
 40.67349;      2.03024;-2.02575;     2.16711
 41.67349;      2.01756;-2.02875;     2.17074
