#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L239.ngb-sdg                 L239.ngb-sdg                 L239.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L239                         L239                         L239                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   21.10.2020 00:04             21.10.2020 00:04             21.10.2020 00:04            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L239                         L239                         L239                        
#SAMPLE MASS /mg:             20.66                        20.66                        20.66                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.84903;            ;-0.12943;8.308931e-03
-48.84903;            ;-0.13998;     0.19270
-47.84903;            ;-0.14816;     0.18521
-46.84903;            ;-0.14786;     0.17713
-45.84903;            ;-0.14927;     0.17179
-44.84903;            ;-0.15014;     0.16378
-43.84903;            ;-0.15135;     0.15939
-42.84903;            ;-0.15212;     0.15014
-41.84903;            ;-0.15346;     0.15511
-40.84903;            ;-0.15405;     0.16073
-39.84903;            ;-0.15463;     0.16291
-38.84903;            ;-0.15495;     0.16269
-37.84903;            ;-0.15522;     0.16256
-36.84903;            ;-0.15575;     0.16254
-35.84903;            ;-0.15591;     0.16259
-34.84903;            ;-0.15630;     0.16286
-33.84903;            ;-0.15668;     0.16322
-32.84903;            ;-0.15697;     0.16370
-31.84903;            ;-0.15729;     0.16401
-30.84903;            ;-0.15767;     0.16426
-29.84903;            ;-0.15803;     0.16441
-28.84903;            ;-0.15848;     0.16469
-27.84903;            ;-0.15890;     0.16494
-26.84903;            ;-0.15919;     0.16542
-25.84903;            ;-0.15967;     0.16559
-24.84903;            ;-0.15987;     0.16589
-23.84903;            ;-0.16072;     0.16622
-22.84903;            ;-0.16161;     0.16647
-21.84903;            ;-0.16207;     0.16665
-20.84903;            ;-0.16240;     0.16690
-19.84903;            ;-0.16308;     0.16707
-18.84903;            ;-0.16328;     0.16746
-17.84903;            ;-0.16371;     0.16784
-16.84903;            ;-0.16424;     0.16805
-15.84903;            ;-0.16458;     0.16829
-14.84903;            ;-0.16470;     0.16849
-13.84903;            ;-0.16508;     0.16891
-12.84903;            ;-0.16558;     0.16921
-11.84903;            ;-0.16599;     0.16937
-10.84903;            ;-0.16628;     0.16992
 -9.84903;            ;-0.16660;     0.17018
 -8.84903;            ;-0.16678;     0.17057
 -7.84903;            ;-0.16706;     0.17064
 -6.84903;            ;-0.16741;     0.17099
 -5.84903;            ;-0.16769;     0.17154
 -4.84903;            ;-0.16791;     0.17210
 -3.84903;            ;-0.16815;     0.17256
 -2.84903;            ;-0.16844;     0.17271
 -1.84903;            ;-0.16862;     0.17363
 -0.84903;            ;-0.16884;     0.17461
  0.15097;            ;-0.16922;     0.17585
  1.15097;            ;-0.16941;     0.17565
  2.15097;            ;-0.16957;     0.17314
  3.15097;            ;-0.16992;     0.17348
  4.15097;            ;-0.17015;     0.17338
  5.15097;            ;-0.17025;     0.17326
  6.15097;            ;-0.17035;     0.17295
  7.15097;            ;-0.17043;     0.17287
  8.15097;            ;-0.17055;     0.17307
  9.15097;            ;-0.17067;     0.17321
 10.15097;            ;-0.17079;     0.17332
 11.15097;            ;-0.17096;     0.17356
