#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L201.ngb-sdg                 L201.ngb-sdg                 L201.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L201                         L201                         L201                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   15.10.2020 11:23             15.10.2020 11:23             15.10.2020 11:23            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L201                         L201                         L201                        
#SAMPLE MASS /mg:             10.97                        10.97                        10.97                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.07306;            ;-0.17088;1.256878e-03
-49.07306;            ;-0.18321;     0.23844
-48.07306;            ;-0.18521;     0.20695
-47.07306;            ;-0.18531;     0.19209
-46.07306;            ;-0.18724;     0.18735
-45.07306;            ;-0.18823;     0.18210
-44.07306;            ;-0.18905;     0.17360
-43.07306;            ;-0.19053;     0.16123
-42.07306;            ;-0.19157;     0.17670
-41.07306;            ;-0.19256;     0.18705
-40.07306;            ;-0.19304;     0.18889
-39.07306;            ;-0.19338;     0.18749
-38.07306;            ;-0.19435;     0.18560
-37.07306;            ;-0.19509;     0.18504
-36.07306;            ;-0.19519;     0.18530
-35.07306;            ;-0.19562;     0.18714
-34.07306;            ;-0.19592;     0.18850
-33.07306;            ;-0.19587;     0.18892
-32.07306;            ;-0.19633;     0.18985
-31.07306;            ;-0.19687;     0.19079
-30.07306;            ;-0.19704;     0.19015
-29.07306;            ;-0.19728;     0.19109
-28.07306;            ;-0.19789;     0.19155
-27.07306;            ;-0.19856;     0.19223
-26.07306;            ;-0.19905;     0.19270
-25.07306;            ;-0.19990;     0.19330
-24.07306;            ;-0.20043;     0.19329
-23.07306;            ;-0.20086;     0.19385
-22.07306;            ;-0.20100;     0.19422
-21.07306;            ;-0.20159;     0.19494
-20.07306;            ;-0.20238;     0.19557
-19.07306;            ;-0.20266;     0.19506
-18.07306;            ;-0.20293;     0.19567
-17.07306;            ;-0.20371;     0.19693
-16.07306;            ;-0.20400;     0.19746
-15.07306;            ;-0.20443;     0.19790
-14.07306;            ;-0.20435;     0.19804
-13.07306;            ;-0.20464;     0.19889
-12.07306;            ;-0.20487;     0.19929
-11.07306;            ;-0.20521;     0.20019
-10.07306;            ;-0.20544;     0.20039
 -9.07306;            ;-0.20575;     0.20097
 -8.07306;            ;-0.20601;     0.20185
 -7.07306;            ;-0.20595;     0.20198
 -6.07306;            ;-0.20616;     0.20237
 -5.07306;            ;-0.20603;     0.20310
 -4.07306;            ;-0.20612;     0.20327
 -3.07306;            ;-0.20627;     0.20414
 -2.07306;            ;-0.20649;     0.20431
 -1.07306;            ;-0.20687;     0.20514
 -0.07306;            ;-0.20696;     0.20538
  0.92694;            ;-0.20696;     0.20518
  1.92694;            ;-0.20709;     0.20534
  2.92694;            ;-0.20727;     0.20576
  3.92694;            ;-0.20727;     0.20589
  4.92694;            ;-0.20713;     0.20594
  5.92694;            ;-0.20706;     0.20611
  6.92694;            ;-0.20714;     0.20624
  7.92694;            ;-0.20708;     0.20640
  8.92694;            ;-0.20712;     0.20639
  9.92694;            ;-0.20702;     0.20679
 10.92694;            ;-0.20697;     0.20740
