#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L377.ngb-sdg                 L377.ngb-sdg                 L377.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L377                         L377                         L377                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   20.11.2020 07:58             20.11.2020 07:58             20.11.2020 07:58            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#SENSITIVITY:                 11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L377                         L377                         L377                        
#SAMPLE MASS /mg:             13.86                        13.86                        13.86                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.05121;             ;-0.16840;-3.258097e-03
-49.05121;             ;-0.17232;      0.21163
-48.05121;             ;-0.17346;      0.19413
-47.05121;             ;-0.17362;      0.18267
-46.05121;             ;-0.17469;      0.17711
-45.05121;             ;-0.17578;      0.17083
-44.05121;             ;-0.17677;      0.16211
-43.05121;             ;-0.17774;      0.15067
-42.05121;             ;-0.17850;      0.15686
-41.05121;             ;-0.17910;      0.16225
-40.05121;             ;-0.17960;      0.16474
-39.05121;             ;-0.17999;      0.16645
-38.05121;             ;-0.18070;      0.16644
-37.05121;             ;-0.18126;      0.16725
-36.05121;             ;-0.18184;      0.16788
-35.05121;             ;-0.18246;      0.16861
-34.05121;             ;-0.18307;      0.16939
-33.05121;             ;-0.18351;      0.17020
-32.05121;             ;-0.18396;      0.17089
-31.05121;             ;-0.18439;      0.17170
-30.05121;             ;-0.18496;      0.17248
-29.05121;             ;-0.18546;      0.17309
-28.05121;             ;-0.18605;      0.17375
-27.05121;             ;-0.18657;      0.17444
-26.05121;             ;-0.18720;      0.17519
-25.05121;             ;-0.18796;      0.17597
-24.05121;             ;-0.18868;      0.17671
-23.05121;             ;-0.18935;      0.17717
-22.05121;             ;-0.19017;      0.17775
-21.05121;             ;-0.19059;      0.17852
-20.05121;             ;-0.19100;      0.17926
-19.05121;             ;-0.19156;      0.17989
-18.05121;             ;-0.19207;      0.18062
-17.05121;             ;-0.19263;      0.18132
-16.05121;             ;-0.19309;      0.18204
-15.05121;             ;-0.19348;      0.18270
-14.05121;             ;-0.19399;      0.18340
-13.05121;             ;-0.19445;      0.18409
-12.05121;             ;-0.19493;      0.18471
-11.05121;             ;-0.19524;      0.18536
-10.05121;             ;-0.19561;      0.18611
 -9.05121;             ;-0.19602;      0.18698
 -8.05121;             ;-0.19633;      0.18772
 -7.05121;             ;-0.19650;      0.18848
 -6.05121;             ;-0.19680;      0.18915
 -5.05121;             ;-0.19726;      0.18992
 -4.05121;             ;-0.19773;      0.19087
 -3.05121;             ;-0.19798;      0.19175
 -2.05121;             ;-0.19812;      0.19255
 -1.05121;             ;-0.19830;      0.19348
 -0.05121;             ;-0.19855;      0.19413
  0.94879;             ;-0.19879;      0.19425
  1.94879;             ;-0.19893;      0.19450
  2.94879;             ;-0.19917;      0.19495
  3.94879;             ;-0.19947;      0.19554
  4.94879;             ;-0.19972;      0.19600
  5.94879;             ;-0.19989;      0.19671
  6.94879;             ;-0.20009;      0.19709
  7.94879;             ;-0.20016;      0.19758
  8.94879;             ;-0.20037;      0.19840
  9.94879;             ;-0.20073;      0.19902
 10.94879;             ;-0.20086;      0.19969
