#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L350.ngb-sdg                 L350.ngb-sdg                 L350.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L350                         L350                         L350                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   05.11.2020 04:35             05.11.2020 04:35             05.11.2020 04:35            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L350                         L350                         L350                        
#SAMPLE MASS /mg:             1.13                         1.13                         1.13                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.33313;             ;        ;-3.967802e-02
-48.33313;             ;        ;      0.26872
-47.33313;             ;-0.29385;      0.37592
-46.33313;             ;-0.29385;      0.43365
-45.33313;             ;-0.29385;      0.46187
-44.33313;             ;-0.27920;      0.47056
-43.33313;             ;-0.32319;      0.46692
-42.33313;             ;-0.35073;      0.45315
-41.33313;             ;-0.35201;      0.43343
-40.33313;             ;-0.38269;      0.41959
-39.33313;             ;-0.44800;      0.40768
-38.33313;             ;-0.46552;      0.40009
-37.33313;             ;-0.49625;      0.39089
-36.33313;             ;-0.51408;      0.39080
-35.33313;             ;-0.50669;      0.37273
-34.33313;             ;-0.51219;      0.39358
-33.33313;             ;-0.51742;      0.39522
-32.33313;             ;-0.52237;      0.41666
-31.33313;             ;-0.52805;      0.43917
-30.33313;             ;-0.53265;      0.45272
-29.33313;             ;-0.53249;      0.47769
-28.33313;             ;-0.53066;      0.49273
-27.33313;             ;-0.53656;      0.50104
-26.33313;             ;-0.54754;      0.51707
-25.33313;             ;-0.54491;      0.52329
-24.33313;             ;-0.56451;      0.53535
-23.33313;             ;-0.56869;      0.53688
-22.33313;             ;-0.57621;      0.54720
-21.33313;             ;-0.58192;      0.55524
-20.33313;             ;-0.58554;      0.56173
-19.33313;             ;-0.59013;      0.57168
-18.33313;             ;-0.60211;      0.57347
-17.33313;             ;-0.59665;      0.58439
-16.33313;             ;-0.60248;      0.59289
-15.33313;             ;-0.60462;      0.60243
-14.33313;             ;-0.63476;      0.60736
-13.33313;             ;-0.61628;      0.61401
-12.33313;             ;-0.62642;      0.62061
-11.33313;             ;-0.63312;      0.62528
-10.33313;             ;-0.63832;      0.63159
 -9.33313;             ;-0.64567;      0.63760
 -8.33313;             ;-0.64239;      0.64459
 -7.33313;             ;-0.64191;      0.65101
 -6.33313;             ;-0.64314;      0.65797
 -5.33313;             ;-0.64451;      0.66444
 -4.33313;             ;-0.63511;      0.67163
 -3.33313;             ;-0.62723;      0.67879
 -2.33313;             ;-0.61989;      0.68595
 -1.33313;             ;-0.62442;      0.69194
 -0.33313;             ;-0.63438;      0.69675
  0.66687;             ;-0.63457;      0.70090
  1.66687;             ;-0.63554;      0.70599
  2.66687;             ;-0.63502;      0.70890
  3.66687;             ;-0.63452;      0.71323
  4.66687;             ;-0.63275;      0.71650
  5.66687;             ;-0.62986;      0.72010
  6.66687;             ;-0.62801;      0.72486
  7.66687;             ;-0.62625;      0.72820
  8.66687;             ;-0.62587;      0.73125
  9.66687;             ;-0.62595;      0.73503
 10.66687;             ;-0.62416;      0.73694
 11.66687;             ;-0.62648;      0.73954
 12.66687;             ;-0.62937;      0.74059
 13.66687;             ;-0.63210;      0.74091
 14.66687;             ;-0.63471;      0.74084
 15.66687;             ;-0.63831;      0.74301
 16.66687;             ;-0.64279;      0.74538
 17.66687;             ;-0.64904;      0.74824
 18.66687;-3.821919e-02;-0.65478;      0.75059
 19.66687;-3.821919e-02;-0.65406;      0.75172
 20.66687;      0.12399;-0.65613;      0.75129
