#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L300.ngb-sdg                 L300.ngb-sdg                 L300.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L300                         L300                         L300                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   03.11.2020 16:09             03.11.2020 16:09             03.11.2020 16:09            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L300                         L300                         L300                        
#SAMPLE MASS /mg:             17.41                        17.41                        17.41                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.91861;             ;-0.11575;9.012362e-03
-48.91861;             ;-0.12583;     0.19190
-47.91861;             ;-0.13868;     0.18068
-46.91861;             ;-0.13969;     0.17191
-45.91861;             ;-0.14058;     0.16680
-44.91861;             ;-0.14155;     0.16094
-43.91861;             ;-0.14292;     0.15384
-42.91861;             ;-0.14374;     0.14351
-41.91861;             ;-0.14509;     0.15016
-40.91861;             ;-0.14677;     0.15413
-39.91861;             ;-0.14743;     0.15788
-38.91861;             ;-0.14741;     0.15814
-37.91861;             ;-0.14763;     0.15748
-36.91861;             ;-0.14837;     0.15730
-35.91861;             ;-0.14878;     0.15727
-34.91861;             ;-0.14923;     0.15720
-33.91861;             ;-0.14968;     0.15773
-32.91861;             ;-0.15029;     0.15819
-31.91861;             ;-0.15078;     0.15842
-30.91861;             ;-0.15114;     0.15868
-29.91861;             ;-0.15152;     0.15907
-28.91861;             ;-0.15210;     0.15918
-27.91861;             ;-0.15235;     0.15938
-26.91861;             ;-0.15259;     0.15964
-25.91861;             ;-0.15320;     0.16001
-24.91861;             ;-0.15355;     0.16037
-23.91861;             ;-0.15420;     0.16059
-22.91861;             ;-0.15479;     0.16087
-21.91861;             ;-0.15576;     0.16114
-20.91861;             ;-0.15673;     0.16130
-19.91861;             ;-0.15709;     0.16163
-18.91861;             ;-0.15791;     0.16199
-17.91861;             ;-0.15811;     0.16228
-16.91861;             ;-0.15858;     0.16255
-15.91861;             ;-0.15898;     0.16282
-14.91861;             ;-0.15930;     0.16317
-13.91861;             ;-0.15978;     0.16364
-12.91861;             ;-0.16037;     0.16392
-11.91861;             ;-0.16073;     0.16415
-10.91861;             ;-0.16105;     0.16456
 -9.91861;             ;-0.16130;     0.16492
 -8.91861;             ;-0.16157;     0.16522
 -7.91861;             ;-0.16196;     0.16564
 -6.91861;             ;-0.16224;     0.16615
 -5.91861;             ;-0.16266;     0.16654
 -4.91861;             ;-0.16286;     0.16729
 -3.91861;             ;-0.16306;     0.16796
 -2.91861;             ;-0.16338;     0.16834
 -1.91861;             ;-0.16365;     0.16879
 -0.91861;             ;-0.16392;     0.16964
  0.08139;             ;-0.16422;     0.17181
  1.08139;             ;-0.16466;     0.17177
  2.08139;             ;-0.16498;     0.16883
  3.08139;             ;-0.16515;     0.16896
  4.08139;             ;-0.16526;     0.16912
  5.08139;             ;-0.16541;     0.16890
  6.08139;             ;-0.16562;     0.16902
  7.08139;             ;-0.16583;     0.16913
  8.08139;             ;-0.16595;     0.16931
  9.08139;             ;-0.16603;     0.16951
 10.08139;             ;-0.16623;     0.16966
 11.08139;             ;-0.16643;     0.16973
