#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L065.ngb-sdg                 L065.ngb-sdg                 L065.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L065                         L065                         L065                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.07.2020 14:56             18.07.2020 14:56             18.07.2020 14:56            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L065                         L065                         L065                        
#SAMPLE MASS /mg:             16.91                        16.91                        16.91                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.23747;             ;    -0.16523;-1.618384e-02
-49.23747;             ;    -0.16542;      0.18421
-48.23747;             ;    -0.16584;      0.21250
-47.23747;             ;    -0.16658;      0.19882
-46.23747;             ;    -0.16690;      0.17665
-45.23747;             ;    -0.16702;      0.15904
-44.23747;             ;    -0.16736;      0.13629
-43.23747;             ;    -0.16767;      0.12867
-42.23747;             ;    -0.16786;      0.10323
-41.23747;             ;    -0.16802;      0.12830
-40.23747;             ;    -0.16808;      0.14551
-39.23747;             ;    -0.16815;      0.14938
-38.23747;             ;    -0.16862;      0.14663
-37.23747;             ;    -0.16914;      0.14175
-36.23747;             ;    -0.16951;      0.13978
-35.23747;             ;    -0.17001;      0.14075
-34.23747;             ;    -0.17041;      0.14220
-33.23747;             ;    -0.17079;      0.14355
-32.23747;             ;    -0.17124;      0.14497
-31.23747;             ;    -0.17138;      0.14550
-30.23747;             ;    -0.17155;      0.14516
-29.23747;             ;    -0.17196;      0.14520
-28.23747;             ;    -0.17248;      0.14601
-27.23747;             ;    -0.17310;      0.14664
-26.23747;             ;    -0.17351;      0.14703
-25.23747;             ;    -0.17397;      0.14744
-24.23747;             ;    -0.17429;      0.14783
-23.23747;             ;    -0.17443;      0.14867
-22.23747;             ;    -0.17494;      0.14883
-21.23747;             ;    -0.17556;      0.14914
-20.23747;             ;    -0.17607;      0.14988
-19.23747;             ;    -0.17644;      0.15019
-18.23747;             ;    -0.17624;      0.15085
-17.23747;             ;    -0.17640;      0.15113
-16.23747;             ;    -0.17691;      0.15140
-15.23747;             ;    -0.17694;      0.15199
-14.23747;             ;    -0.17721;      0.15242
-13.23747;             ;    -0.17746;      0.15291
-12.23747;             ;    -0.17737;      0.15357
-11.23747;             ;    -0.17748;      0.15389
-10.23747;             ;    -0.17773;      0.15421
 -9.23747;             ;    -0.17822;      0.15459
 -8.23747;             ;    -0.17842;      0.15508
 -7.23747;             ;    -0.17855;      0.15559
 -6.23747;             ;    -0.17875;      0.15613
 -5.23747;             ;    -0.17902;      0.15707
 -4.23747;             ;    -0.17933;      0.15765
 -3.23747;             ;    -0.17954;      0.15835
 -2.23747;             ;    -0.17975;      0.15874
 -1.23747;             ;    -0.17993;      0.15873
 -0.23747;             ;    -0.18009;      0.15808
  0.76253;             ;    -0.18033;      0.15778
  1.76253;             ;    -0.18061;      0.15796
  2.76253;             ;    -0.18090;      0.15811
  3.76253;             ;    -0.18097;      0.15838
  4.76253;             ;    -0.18107;      0.15882
  5.76253;             ;    -0.18145;      0.15902
  6.76253;             ;    -0.18165;      0.15908
  7.76253;             ;    -0.18167;      0.15927
