#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L135.ngb-sdg                 L135.ngb-sdg                 L135.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L135                         L135                         L135                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   08.09.2020 16:14             08.09.2020 16:14             08.09.2020 16:14            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L135                         L135                         L135                        
#SAMPLE MASS /mg:             9.64                         9.64                         9.64                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.45403;             ;     -0.19374;-8.112055e-03
-49.45403;             ;     -0.19543;-8.112055e-03
-48.45403;             ;     -0.19498;      0.24801
-47.45403;             ;     -0.19496;      0.20860
-46.45403;             ;     -0.19531;      0.19109
-45.45403;             ;     -0.19539;      0.18794
-44.45403;             ;     -0.19663;      0.17940
-43.45403;             ;     -0.19733;      0.17248
-42.45403;             ;     -0.19739;      0.16176
-41.45403;             ;     -0.19787;      0.18402
-40.45403;             ;     -0.19787;      0.19386
-39.45403;             ;     -0.19798;      0.19030
-38.45403;             ;     -0.19854;      0.18817
-37.45403;             ;     -0.19908;      0.18540
-36.45403;             ;     -0.19959;      0.18434
-35.45403;             ;     -0.19989;      0.18549
-34.45403;             ;     -0.20042;      0.18613
-33.45403;             ;     -0.20080;      0.18736
-32.45403;             ;     -0.20136;      0.18843
-31.45403;             ;     -0.20174;      0.18880
-30.45403;             ;     -0.20208;      0.18921
-29.45403;             ;     -0.20251;      0.18975
-28.45403;             ;     -0.20314;      0.19040
-27.45403;             ;     -0.20455;      0.19130
-26.45403;             ;     -0.20481;      0.19192
-25.45403;             ;     -0.20508;      0.19233
-24.45403;             ;     -0.20573;      0.19264
-23.45403;             ;     -0.20697;      0.19281
-22.45403;             ;     -0.20779;      0.19346
-21.45403;             ;     -0.20834;      0.19400
-20.45403;             ;     -0.20841;      0.19456
-19.45403;             ;     -0.20890;      0.19539
-18.45403;             ;     -0.20931;      0.19538
-17.45403;             ;     -0.20878;      0.19581
-16.45403;             ;     -0.20894;      0.19612
-15.45403;             ;     -0.20941;      0.19686
-14.45403;             ;     -0.20960;      0.19704
-13.45403;             ;     -0.21005;      0.19739
-12.45403;             ;     -0.20977;      0.19832
-11.45403;             ;     -0.20995;      0.19876
-10.45403;             ;     -0.21071;      0.19938
 -9.45403;             ;     -0.21080;      0.19990
 -8.45403;             ;     -0.21089;      0.20036
 -7.45403;             ;     -0.21143;      0.20141
 -6.45403;             ;     -0.21152;      0.20231
 -5.45403;             ;     -0.21155;      0.20260
 -4.45403;             ;     -0.21157;      0.20326
 -3.45403;             ;     -0.21182;      0.20323
 -2.45403;             ;     -0.21206;      0.20379
 -1.45403;             ;     -0.21193;      0.20415
 -0.45403;             ;     -0.21210;      0.20438
  0.54597;             ;     -0.21238;      0.20463
  1.54597;             ;     -0.21259;      0.20492
  2.54597;             ;     -0.21270;      0.20528
  3.54597;             ;     -0.21273;      0.20572
  4.54597;             ;     -0.21271;      0.20661
  5.54597;             ;     -0.21289;      0.21083
  6.54597;             ;     -0.21294;      0.20750
