#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L189.ngb-sdg                 L189.ngb-sdg                 L189.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L189                         L189                         L189                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.10.2020 21:53             13.10.2020 21:53             13.10.2020 21:53            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L189                         L189                         L189                        
#SAMPLE MASS /mg:             11.31                        11.31                        11.31                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.02966;             ;-0.20680;-8.778485e-03
-49.02966;             ;-0.21562;      0.24643
-48.02966;             ;-0.21597;      0.21257
-47.02966;             ;-0.21691;      0.19742
-46.02966;             ;-0.21668;      0.19375
-45.02966;             ;-0.21816;      0.18810
-44.02966;             ;-0.21945;      0.18009
-43.02966;             ;-0.21927;      0.16773
-42.02966;             ;-0.22157;      0.18753
-41.02966;             ;-0.22273;      0.19697
-40.02966;             ;-0.22357;      0.19716
-39.02966;             ;-0.22331;      0.19670
-38.02966;             ;-0.22387;      0.19553
-37.02966;             ;-0.22420;      0.19545
-36.02966;             ;-0.22467;      0.19578
-35.02966;             ;-0.22503;      0.19794
-34.02966;             ;-0.22494;      0.19982
-33.02966;             ;-0.22525;      0.19970
-32.02966;             ;-0.22552;      0.20096
-31.02966;             ;-0.22529;      0.20112
-30.02966;             ;-0.22564;      0.20317
-29.02966;             ;-0.22552;      0.20334
-28.02966;             ;-0.22628;      0.20380
-27.02966;             ;-0.22626;      0.20410
-26.02966;             ;-0.22670;      0.20480
-25.02966;             ;-0.22516;      0.20510
-24.02966;             ;-0.22798;      0.20571
-23.02966;             ;-0.22806;      0.20653
-22.02966;             ;-0.22857;      0.20685
-21.02966;             ;-0.22925;      0.20764
-20.02966;             ;-0.22981;      0.20852
-19.02966;             ;-0.23005;      0.20922
-18.02966;             ;-0.22989;      0.20949
-17.02966;             ;-0.22982;      0.20998
-16.02966;             ;-0.23048;      0.21054
-15.02966;             ;-0.23048;      0.21146
-14.02966;             ;-0.23027;      0.21165
-13.02966;             ;-0.23060;      0.21213
-12.02966;             ;-0.23058;      0.21329
-11.02966;             ;-0.23075;      0.21432
-10.02966;             ;-0.23095;      0.21509
 -9.02966;             ;-0.23106;      0.21546
 -8.02966;             ;-0.23095;      0.21641
 -7.02966;             ;-0.23094;      0.21735
 -6.02966;             ;-0.23061;      0.21726
 -5.02966;             ;-0.23052;      0.21795
 -4.02966;             ;-0.23087;      0.21863
 -3.02966;             ;-0.23039;      0.21925
 -2.02966;             ;-0.23064;      0.21981
 -1.02966;             ;-0.23100;      0.22051
 -0.02966;             ;-0.23084;      0.22082
  0.97034;             ;-0.23095;      0.22090
  1.97034;             ;-0.23072;      0.22107
  2.97034;             ;-0.23060;      0.22145
  3.97034;             ;-0.23067;      0.22183
  4.97034;             ;-0.23074;      0.22221
  5.97034;             ;-0.23082;      0.22252
  6.97034;             ;-0.22263;      0.22278
  7.97034;             ;-0.22944;      0.22310
  8.97034;             ;-0.22935;      0.22340
  9.97034;             ;-0.22944;      0.22396
 10.97034;             ;-0.22930;      0.22455
