#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L235.ngb-sdg                 L235.ngb-sdg                 L235.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L235                         L235                         L235                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   20.10.2020 15:57             20.10.2020 15:57             20.10.2020 15:57            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N325                         N325                         N325                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L235                         L235                         L235                        
#SAMPLE MASS /mg:             17.21                        17.21                        17.21                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.71158;             ;     -0.12531;-1.725783e-03
-48.71158;             ;     -0.13332;      0.19004
-47.71158;             ;     -0.15513;      0.17800
-46.71158;             ;     -0.16128;      0.16944
-45.71158;             ;     -0.16216;      0.16473
-44.71158;             ;     -0.16385;      0.15570
-43.71158;             ;     -0.16512;      0.15313
-42.71158;             ;     -0.16559;      0.14460
-41.71158;             ;     -0.16733;      0.15222
-40.71158;             ;     -0.16844;      0.15874
-39.71158;             ;     -0.16857;      0.16028
-38.71158;             ;     -0.16844;      0.15966
-37.71158;             ;     -0.16929;      0.16074
-36.71158;             ;     -0.16959;      0.15963
-35.71158;             ;     -0.17019;      0.16073
-34.71158;             ;     -0.17084;      0.16147
-33.71158;             ;     -0.17121;      0.16300
-32.71158;             ;     -0.17139;      0.16320
-31.71158;             ;     -0.17214;      0.16430
-30.71158;             ;     -0.17237;      0.16425
-29.71158;             ;     -0.17254;      0.16507
-28.71158;             ;     -0.17296;      0.16582
-27.71158;             ;     -0.17335;      0.16676
-26.71158;             ;     -0.17376;      0.16697
-25.71158;             ;     -0.17441;      0.16733
-24.71158;             ;     -0.17553;      0.16842
-23.71158;             ;     -0.17565;      0.16862
-22.71158;             ;     -0.17589;      0.16919
-21.71158;             ;     -0.17638;      0.16963
-20.71158;             ;     -0.17728;      0.16973
-19.71158;             ;     -0.17744;      0.17078
-18.71158;             ;     -0.17800;      0.17153
-17.71158;             ;     -0.17806;      0.17183
-16.71158;             ;     -0.17854;      0.17219
-15.71158;             ;     -0.17891;      0.17280
-14.71158;             ;     -0.17932;      0.17280
-13.71158;             ;     -0.17944;      0.17362
-12.71158;             ;     -0.17993;      0.17444
-11.71158;             ;     -0.18032;      0.17499
-10.71158;             ;     -0.18072;      0.17533
 -9.71158;             ;     -0.18096;      0.17577
 -8.71158;             ;     -0.18109;      0.17634
 -7.71158;             ;     -0.18133;      0.17681
 -6.71158;             ;     -0.18153;      0.17747
 -5.71158;             ;     -0.18181;      0.17803
 -4.71158;             ;     -0.18196;      0.17874
 -3.71158;             ;     -0.18204;      0.17964
 -2.71158;             ;     -0.18218;      0.18064
 -1.71158;             ;     -0.18229;      0.18079
 -0.71158;             ;     -0.18256;      0.18208
  0.28842;             ;     -0.18267;      0.18414
  1.28842;             ;     -0.18303;      0.18199
  2.28842;             ;     -0.18315;      0.18113
  3.28842;             ;     -0.18322;      0.18135
  4.28842;             ;     -0.18338;      0.18110
  5.28842;             ;     -0.18349;      0.18134
  6.28842;             ;     -0.18357;      0.18178
  7.28842;             ;     -0.18356;      0.18187
  8.28842;             ;     -0.18374;      0.18219
