#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L167.ngb-sdg                 L167.ngb-sdg                 L167.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L167                         L167                         L167                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   15.09.2020 18:29             15.09.2020 18:29             15.09.2020 18:29            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L167                         L167                         L167                        
#SAMPLE MASS /mg:             10.83                        10.83                        10.83                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.43625;             ;-0.18619;-8.946542e-03
-49.43625;             ;-0.18906;-8.946542e-03
-48.43625;             ;-0.18941;      0.23597
-47.43625;             ;-0.18947;      0.20390
-46.43625;             ;-0.18980;      0.18761
-45.43625;             ;-0.18990;      0.18241
-44.43625;             ;-0.19052;      0.17207
-43.43625;             ;-0.19106;      0.16377
-42.43625;             ;-0.19120;      0.15160
-41.43625;             ;-0.19131;      0.16873
-40.43625;             ;-0.19160;      0.17486
-39.43625;             ;-0.19192;      0.17616
-38.43625;             ;-0.19281;      0.17444
-37.43625;             ;-0.19351;      0.17414
-36.43625;             ;-0.19408;      0.17343
-35.43625;             ;-0.19516;      0.17487
-34.43625;             ;-0.19613;      0.17577
-33.43625;             ;-0.19517;      0.17680
-32.43625;             ;-0.19535;      0.17739
-31.43625;             ;-0.19595;      0.17829
-30.43625;             ;-0.19744;      0.17791
-29.43625;             ;-0.19765;      0.17865
-28.43625;             ;-0.19715;      0.17949
-27.43625;             ;-0.19783;      0.18022
-26.43625;             ;-0.19796;      0.18091
-25.43625;             ;-0.19872;      0.18143
-24.43625;             ;-0.19936;      0.18166
-23.43625;             ;-0.20007;      0.18276
-22.43625;             ;-0.20089;      0.18314
-21.43625;             ;-0.20172;      0.18296
-20.43625;             ;-0.20242;      0.18341
-19.43625;             ;-0.20253;      0.18349
-18.43625;             ;-0.20282;      0.18448
-17.43625;             ;-0.20293;      0.18520
-16.43625;             ;-0.20299;      0.18613
-15.43625;             ;-0.20318;      0.18629
-14.43625;             ;-0.20336;      0.18683
-13.43625;             ;-0.20372;      0.18718
-12.43625;             ;-0.20374;      0.18760
-11.43625;             ;-0.20369;      0.18793
-10.43625;             ;-0.20391;      0.18840
 -9.43625;             ;-0.20412;      0.18915
 -8.43625;             ;-0.20447;      0.18942
 -7.43625;             ;-0.20463;      0.19023
 -6.43625;             ;-0.20472;      0.19065
 -5.43625;             ;-0.20488;      0.19122
 -4.43625;             ;-0.20502;      0.19167
 -3.43625;             ;-0.20507;      0.19186
 -2.43625;             ;-0.20539;      0.19316
 -1.43625;             ;-0.20583;      0.19328
 -0.43625;             ;-0.20583;      0.19345
  0.56375;             ;-0.20604;      0.19332
  1.56375;             ;-0.20628;      0.19371
  2.56375;             ;-0.20643;      0.19410
  3.56375;             ;-0.20686;      0.19433
  4.56375;             ;-0.20689;      0.19450
  5.56375;             ;-0.20688;      0.19498
  6.56375;             ;-0.20711;      0.19529
  7.56375;             ;-0.20728;      0.19559
  8.56375;             ;-0.20729;      0.19581
  9.56375;             ;-0.20737;      0.19596
