#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L124.ngb-sdg                 L124.ngb-sdg                 L124.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L124                         L124                         L124                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   07.09.2020 17:56             07.09.2020 17:56             07.09.2020 17:56            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L124                         L124                         L124                        
#SAMPLE MASS /mg:             14.51                        14.51                        14.51                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.38429;            ;     -0.17634;-4.355093e-03
-49.38429;            ;     -0.17762;-4.355093e-03
-48.38429;            ;     -0.17738;      0.24618
-47.38429;            ;     -0.17694;      0.22524
-46.38429;            ;     -0.17767;      0.20647
-45.38429;            ;     -0.17852;      0.19429
-44.38429;            ;     -0.17889;      0.17426
-43.38429;            ;     -0.17916;      0.16633
-42.38429;            ;     -0.17936;      0.14980
-41.38429;            ;     -0.17924;      0.16228
-40.38429;            ;     -0.17902;      0.17332
-39.38429;            ;     -0.18017;      0.17728
-38.38429;            ;     -0.18055;      0.17659
-37.38429;            ;     -0.18112;      0.17476
-36.38429;            ;     -0.18186;      0.17415
-35.38429;            ;     -0.18233;      0.17470
-34.38429;            ;     -0.18237;      0.17544
-33.38429;            ;     -0.18233;      0.17606
-32.38429;            ;     -0.18314;      0.17658
-31.38429;            ;     -0.18329;      0.17696
-30.38429;            ;     -0.18393;      0.17735
-29.38429;            ;     -0.18416;      0.17791
-28.38429;            ;     -0.18417;      0.17823
-27.38429;            ;     -0.18440;      0.17870
-26.38429;            ;     -0.18466;      0.17912
-25.38429;            ;     -0.18620;      0.17951
-24.38429;            ;     -0.18665;      0.18004
-23.38429;            ;     -0.18765;      0.18044
-22.38429;            ;     -0.18830;      0.18077
-21.38429;            ;     -0.18831;      0.18114
-20.38429;            ;     -0.18845;      0.18161
-19.38429;            ;     -0.18866;      0.18200
-18.38429;            ;     -0.18899;      0.18238
-17.38429;            ;     -0.18929;      0.18281
-16.38429;            ;     -0.18951;      0.18324
-15.38429;            ;     -0.18989;      0.18365
-14.38429;            ;     -0.18998;      0.18407
-13.38429;            ;     -0.18987;      0.18446
-12.38429;            ;     -0.19006;      0.18488
-11.38429;            ;     -0.19033;      0.18522
-10.38429;            ;     -0.19064;      0.18569
 -9.38429;            ;     -0.19110;      0.18617
 -8.38429;            ;     -0.19133;      0.18665
 -7.38429;            ;     -0.19094;      0.18735
 -6.38429;            ;     -0.19103;      0.18784
 -5.38429;            ;     -0.19137;      0.18814
 -4.38429;            ;     -0.19193;      0.18842
 -3.38429;            ;     -0.19243;      0.18875
 -2.38429;            ;     -0.19238;      0.18906
 -1.38429;            ;     -0.19216;      0.18926
 -0.38429;            ;     -0.19232;      0.18948
  0.61571;            ;     -0.19272;      0.18973
  1.61571;            ;     -0.19284;      0.19000
  2.61571;            ;     -0.19283;      0.19020
  3.61571;            ;     -0.19265;      0.19028
  4.61571;            ;     -0.19265;      0.19056
  5.61571;            ;     -0.19287;      0.19099
  6.61571;            ;     -0.19301;      0.19131
