#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L153.ngb-sdg                 L153.ngb-sdg                 L153.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L153                         L153                         L153                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.09.2020 10:47             14.09.2020 10:47             14.09.2020 10:47            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L153                         L153                         L153                        
#SAMPLE MASS /mg:             10.72                        10.72                        10.72                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.42423;            ;-0.19697;-1.375466e-02
-49.42423;            ;-0.19930;-1.375466e-02
-48.42423;            ;-0.19981;      0.24307
-47.42423;            ;-0.20036;      0.20921
-46.42423;            ;-0.20100;      0.19289
-45.42423;            ;-0.20144;      0.18789
-44.42423;            ;-0.20170;      0.17335
-43.42423;            ;-0.20198;      0.16949
-42.42423;            ;-0.20214;      0.15752
-41.42423;            ;-0.20231;      0.17469
-40.42423;            ;-0.20287;      0.18486
-39.42423;            ;-0.20329;      0.18526
-38.42423;            ;-0.20387;      0.18334
-37.42423;            ;-0.20463;      0.18111
-36.42423;            ;-0.20493;      0.18125
-35.42423;            ;-0.20529;      0.18198
-34.42423;            ;-0.20575;      0.18370
-33.42423;            ;-0.20630;      0.18283
-32.42423;            ;-0.20647;      0.18374
-31.42423;            ;-0.20665;      0.18547
-30.42423;            ;-0.20694;      0.18537
-29.42423;            ;-0.20724;      0.18630
-28.42423;            ;-0.20754;      0.18642
-27.42423;            ;-0.20793;      0.18681
-26.42423;            ;-0.20900;      0.18716
-25.42423;            ;-0.20980;      0.18850
-24.42423;            ;-0.21054;      0.18877
-23.42423;            ;-0.21124;      0.18916
-22.42423;            ;-0.21195;      0.18927
-21.42423;            ;-0.21249;      0.18992
-20.42423;            ;-0.21249;      0.19031
-19.42423;            ;-0.21253;      0.19110
-18.42423;            ;-0.21283;      0.19142
-17.42423;            ;-0.21311;      0.19234
-16.42423;            ;-0.21337;      0.19286
-15.42423;            ;-0.21337;      0.19368
-14.42423;            ;-0.21352;      0.19360
-13.42423;            ;-0.21375;      0.19500
-12.42423;            ;-0.21384;      0.19508
-11.42423;            ;-0.21382;      0.19559
-10.42423;            ;-0.21391;      0.19611
 -9.42423;            ;-0.21414;      0.19667
 -8.42423;            ;-0.21444;      0.19751
 -7.42423;            ;-0.21459;      0.19851
 -6.42423;            ;-0.21463;      0.19925
 -5.42423;            ;-0.21458;      0.19999
 -4.42423;            ;-0.21459;      0.19944
 -3.42423;            ;-0.21472;      0.20021
 -2.42423;            ;-0.21505;      0.20080
 -1.42423;            ;-0.21521;      0.20155
 -0.42423;            ;-0.21521;      0.20160
  0.57577;            ;-0.21528;      0.20151
  1.57577;            ;-0.21513;      0.20206
  2.57577;            ;-0.21499;      0.20291
  3.57577;            ;-0.21493;      0.20307
  4.57577;            ;-0.21523;      0.20333
  5.57577;            ;-0.21543;      0.20332
  6.57577;            ;-0.21521;      0.20388
  7.57577;            ;-0.21473;      0.20455
  8.57577;            ;-0.21452;      0.20485
  9.57577;            ;-0.21463;      0.20497
