#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L374.ngb-sdg                 L374.ngb-sdg                 L374.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L374                         L374                         L374                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   06.11.2020 09:22             06.11.2020 09:22             06.11.2020 09:22            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L374                         L374                         L374                        
#SAMPLE MASS /mg:             1.04                         1.04                         1.04                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.33269;        ;        ;-0.10750
-48.33269;        ;        ; 2.15818
-47.33269;        ;-0.98112; 2.17762
-46.33269;        ;-0.98112; 2.16285
-45.33269;        ;-0.98112; 2.14034
-44.33269;        ;-0.96793; 2.11032
-43.33269;        ;-0.98596; 2.08039
-42.33269;        ;-1.03922; 2.04429
-41.33269;        ;-1.04658; 1.99059
-40.33269;        ;-1.01707; 1.85779
-39.33269;        ;-1.02304; 1.73977
-38.33269;        ;-1.03271; 1.58683
-37.33269;        ;-1.11395; 1.65476
-36.33269;        ;-1.29666; 1.68157
-35.33269;        ;-1.71378; 1.83982
-34.33269;        ;-2.24916; 1.95973
-33.33269;        ;-2.51577; 2.05076
-32.33269;        ;-2.49299; 2.10020
-31.33269;        ;-2.48968; 2.11679
-30.33269;        ;-2.50519; 2.11841
-29.33269;        ;-2.49242; 2.10181
-28.33269;        ;-2.49471; 2.08482
-27.33269;        ;-2.49695; 2.07523
-26.33269;        ;-2.50095; 2.06941
-25.33269;        ;-2.51121; 2.07334
-24.33269;        ;-2.51496; 2.07807
-23.33269;        ;-2.52103; 2.09073
-22.33269;        ;-2.52693; 2.10998
-21.33269;        ;-2.52947; 2.12793
-20.33269;        ;-2.53448; 2.14818
-19.33269;        ;-2.53715; 2.16284
-18.33269;        ;-2.54184; 2.18121
-17.33269;        ;-2.54886; 2.19727
-16.33269;        ;-2.55073; 2.21097
-15.33269;        ;-2.55592; 2.22515
-14.33269;        ;-2.56229; 2.23595
-13.33269;        ;-2.56403; 2.24669
-12.33269;        ;-2.56896; 2.25981
-11.33269;        ;-2.56979; 2.26999
-10.33269;        ;-2.57243; 2.28272
 -9.33269;        ;-2.57482; 2.29297
 -8.33269;        ;-2.57531; 2.30499
 -7.33269;        ;-2.57763; 2.31570
 -6.33269;        ;-2.57757; 2.32785
 -5.33269;        ;-2.57655; 2.34018
 -4.33269;        ;-2.57856; 2.35170
 -3.33269;        ;-2.57822; 2.36250
 -2.33269;        ;-2.57839; 2.37145
 -1.33269;        ;-2.57847; 2.38322
 -0.33269;        ;-2.57555; 2.39360
  0.66731;        ;-2.57503; 2.40172
  1.66731;        ;-2.57263; 2.41335
  2.66731;        ;-2.56986; 2.42217
  3.66731;        ;-2.56799; 2.43224
  4.66731;        ;-2.56423; 2.44465
  5.66731;        ;-2.56408; 2.45278
  6.66731;        ;-2.56351; 2.46014
  7.66731;        ;-2.56250; 2.46724
  8.66731;        ;-2.56319; 2.47439
  9.66731;        ;-2.56266; 2.48292
 10.66731;        ;-2.56271; 2.48881
 11.66731;        ;-2.56220; 2.49370
