#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L244.ngb-sdg                 L244.ngb-sdg                 L244.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L244                         L244                         L244                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   21.10.2020 10:12             21.10.2020 10:12             21.10.2020 10:12            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L244                         L244                         L244                        
#SAMPLE MASS /mg:             18.45                        18.45                        18.45                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
269.18974;      0.22098;-0.19147;     0.24277
270.18974;      0.22206;-0.19181;     0.24297
271.18974;      0.22265;-0.19190;     0.24314
272.18974;      0.22350;-0.19216;     0.24333
273.18974;      0.22430;-0.19157;     0.24345
274.18974;      0.22497;-0.19166;     0.24350
275.18974;      0.22622;-0.19185;     0.24370
276.18974;      0.22726;-0.19162;     0.24399
277.18974;      0.22826;-0.19189;     0.24405
278.18974;      0.22934;-0.19158;     0.24424
279.18974;      0.23076;-0.19195;     0.24440
280.18974;      0.23167;-0.19211;     0.24474
281.18974;      0.23304;-0.19154;     0.24502
282.18974;      0.23430;-0.19151;     0.24508
283.18974;      0.23556;-0.19075;     0.24513
284.18974;      0.23710;-0.19110;     0.24527
285.18974;      0.23834;-0.19143;     0.24528
286.18974;      0.23997;-0.19144;     0.24540
287.18974;      0.24148;-0.19217;     0.24581
288.18974;      0.24475;-0.19138;     0.24640
289.18974;      0.24724;-0.19300;     0.24683
290.18974;      0.24783;-0.19344;     0.24615
291.18974;      0.24690;-0.19128;     0.24631
292.18974;      0.24765;-0.18689;     0.24825
293.18974;      0.25100;-0.17870;     0.24939
294.18974;      0.25392;-0.17986;     0.24788
295.18974;      0.25380;-0.19865;     0.24554
296.18974;      0.24821;-0.22693;     0.24393
297.18974;      0.24907;-0.25402;     0.24601
298.18974;      0.25028;-0.25434;     0.24860
299.18974;      0.25014;-0.17323;     0.24818

