#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L096.ngb-sdg                 L096.ngb-sdg                 L096.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L096                         L096                         L096                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   06.08.2020 08:20             06.08.2020 08:20             06.08.2020 08:20            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L096                         L096                         L096                        
#SAMPLE MASS /mg:             15.02                        15.02                        15.02                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.25880;            ;     -0.13513;3.361979e-03
-49.25880;            ;     -0.13682;     0.18220
-48.25880;            ;     -0.13631;     0.19727
-47.25880;            ;     -0.13601;     0.18723
-46.25880;            ;     -0.13637;     0.17340
-45.25880;            ;     -0.13775;     0.16253
-44.25880;            ;     -0.13924;     0.14779
-43.25880;            ;     -0.14237;     0.14216
-42.25880;            ;     -0.14372;     0.12577
-41.25880;            ;     -0.14069;     0.13998
-40.25880;            ;     -0.14056;     0.15213
-39.25880;            ;     -0.14079;     0.15373
-38.25880;            ;     -0.14135;     0.15287
-37.25880;            ;     -0.14135;     0.15100
-36.25880;            ;     -0.14202;     0.14936
-35.25880;            ;     -0.14259;     0.14967
-34.25880;            ;     -0.14304;     0.15004
-33.25880;            ;     -0.14326;     0.15164
-32.25880;            ;     -0.14348;     0.15193
-31.25880;            ;     -0.14385;     0.15219
-30.25880;            ;     -0.14439;     0.15219
-29.25880;            ;     -0.14463;     0.15253
-28.25880;            ;     -0.14418;     0.15216
-27.25880;            ;     -0.14485;     0.15241
-26.25880;            ;     -0.14512;     0.15289
-25.25880;            ;     -0.14582;     0.15316
-24.25880;            ;     -0.14636;     0.15385
-23.25880;            ;     -0.14660;     0.15388
-22.25880;            ;     -0.14817;     0.15435
-21.25880;            ;     -0.14806;     0.15447
-20.25880;            ;     -0.14893;     0.15412
-19.25880;            ;     -0.14841;     0.15518
-18.25880;            ;     -0.14958;     0.15551
-17.25880;            ;     -0.14982;     0.15552
-16.25880;            ;     -0.15055;     0.15623
-15.25880;            ;     -0.15068;     0.15635
-14.25880;            ;     -0.15115;     0.15632
-13.25880;            ;     -0.15140;     0.15660
-12.25880;            ;     -0.15151;     0.15686
-11.25880;            ;     -0.15166;     0.15735
-10.25880;            ;     -0.15177;     0.15755
 -9.25880;            ;     -0.15241;     0.15808
 -8.25880;            ;     -0.15267;     0.15818
 -7.25880;            ;     -0.15281;     0.15871
 -6.25880;            ;     -0.15314;     0.15963
 -5.25880;            ;     -0.15340;     0.15994
 -4.25880;            ;     -0.15387;     0.16109
 -3.25880;            ;     -0.15396;     0.16243
 -2.25880;            ;     -0.15421;     0.16359
 -1.25880;            ;     -0.15444;     0.16960
 -0.25880;            ;     -0.15458;     0.16658
  0.74120;            ;     -0.15496;     0.15980
  1.74120;            ;     -0.15526;     0.16001
  2.74120;            ;     -0.15554;     0.16087
  3.74120;            ;     -0.15573;     0.16148
  4.74120;            ;     -0.15600;     0.16121
  5.74120;            ;     -0.15595;     0.16102
  6.74120;            ;     -0.15627;     0.16128
  7.74120;            ;     -0.15643;     0.16149
