#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L140.ngb-sdg                 L140.ngb-sdg                 L140.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L140                         L140                         L140                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.09.2020 10:18             11.09.2020 10:18             11.09.2020 10:18            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L140                         L140                         L140                        
#SAMPLE MASS /mg:             10.04                        10.04                        10.04                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.41603;             ;-0.22482;-1.547299e-02
-49.41603;             ;-0.23084;-1.547299e-02
-48.41603;             ;-0.22640;      0.25977
-47.41603;             ;-0.22708;      0.23775
-46.41603;             ;-0.22744;      0.22225
-45.41603;             ;-0.22776;      0.21231
-44.41603;             ;-0.22815;      0.17750
-43.41603;             ;-0.22843;      0.17910
-42.41603;             ;-0.22801;      0.17729
-41.41603;             ;-0.22834;      0.19520
-40.41603;             ;-0.22865;      0.20294
-39.41603;             ;-0.22924;      0.20278
-38.41603;             ;-0.22967;      0.19939
-37.41603;             ;-0.22972;      0.19762
-36.41603;             ;-0.23021;      0.19841
-35.41603;             ;-0.23087;      0.19907
-34.41603;             ;-0.23061;      0.20015
-33.41603;             ;-0.23132;      0.20125
-32.41603;             ;-0.23139;      0.20237
-31.41603;             ;-0.23162;      0.20327
-30.41603;             ;-0.23167;      0.20378
-29.41603;             ;-0.23171;      0.20456
-28.41603;             ;-0.23272;      0.20551
-27.41603;             ;-0.23386;      0.20640
-26.41603;             ;-0.23405;      0.20712
-25.41603;             ;-0.23429;      0.20778
-24.41603;             ;-0.23522;      0.20850
-23.41603;             ;-0.23592;      0.20941
-22.41603;             ;-0.23661;      0.20986
-21.41603;             ;-0.23683;      0.21056
-20.41603;             ;-0.23707;      0.21123
-19.41603;             ;-0.23704;      0.21191
-18.41603;             ;-0.23723;      0.21236
-17.41603;             ;-0.23692;      0.21301
-16.41603;             ;-0.23692;      0.21383
-15.41603;             ;-0.23689;      0.21446
-14.41603;             ;-0.23683;      0.21478
-13.41603;             ;-0.23696;      0.21428
-12.41603;             ;-0.23734;      0.21488
-11.41603;             ;-0.23728;      0.21632
-10.41603;             ;-0.23738;      0.21707
 -9.41603;             ;-0.23731;      0.21761
 -8.41603;             ;-0.23780;      0.21838
 -7.41603;             ;-0.23785;      0.21906
 -6.41603;             ;-0.23760;      0.21976
 -5.41603;             ;-0.23762;      0.22040
 -4.41603;             ;-0.23819;      0.22081
 -3.41603;             ;-0.23795;      0.22154
 -2.41603;             ;-0.23787;      0.22215
 -1.41603;             ;-0.23795;      0.22273
 -0.41603;             ;-0.23786;      0.22311
  0.58397;             ;-0.23840;      0.22350
  1.58397;             ;-0.23831;      0.22401
  2.58397;             ;-0.23784;      0.22442
  3.58397;             ;-0.23768;      0.22488
  4.58397;             ;-0.23783;      0.22524
  5.58397;             ;-0.23783;      0.22563
  6.58397;             ;-0.23773;      0.22595
  7.58397;             ;-0.23751;      0.22608
  8.58397;             ;-0.23719;      0.22605
  9.58397;             ;-0.23698;      0.22657
