#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L069.ngb-sdg                 L069.ngb-sdg                 L069.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L069                         L069                         L069                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   24.07.2020 18:00             24.07.2020 18:00             24.07.2020 18:00            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L069                         L069                         L069                        
#SAMPLE MASS /mg:             17.17                        17.17                        17.17                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.28278;            ;     -0.10648;5.176825e-03
-49.28278;            ;     -0.10532;     0.12005
-48.28278;            ;     -0.10787;     0.15871
-47.28278;            ;     -0.10787;     0.16325
-46.28278;            ;     -0.10836;     0.15217
-45.28278;            ;     -0.10911;     0.13947
-44.28278;            ;     -0.10979;     0.12746
-43.28278;            ;     -0.11020;     0.11417
-42.28278;            ;     -0.11045;9.358930e-02
-41.28278;            ;     -0.11064;     0.10486
-40.28278;            ;     -0.11083;     0.11672
-39.28278;            ;     -0.11126;     0.12424
-38.28278;            ;     -0.11187;     0.12584
-37.28278;            ;     -0.11235;     0.12330
-36.28278;            ;     -0.11276;     0.12205
-35.28278;            ;     -0.11332;     0.12061
-34.28278;            ;     -0.11377;     0.12076
-33.28278;            ;     -0.11409;     0.12164
-32.28278;            ;     -0.11444;     0.12228
-31.28278;            ;     -0.11502;     0.12259
-30.28278;            ;     -0.11540;     0.12302
-29.28278;            ;     -0.11573;     0.12304
-28.28278;            ;     -0.11769;     0.12315
-27.28278;            ;     -0.11702;     0.12337
-26.28278;            ;     -0.11718;     0.12355
-25.28278;            ;     -0.11761;     0.12392
-24.28278;            ;     -0.11831;     0.12419
-23.28278;            ;     -0.11893;     0.12471
-22.28278;            ;     -0.11950;     0.12517
-21.28278;            ;     -0.11979;     0.12542
-20.28278;            ;     -0.12010;     0.12560
-19.28278;            ;     -0.12081;     0.12587
-18.28278;            ;     -0.12119;     0.12624
-17.28278;            ;     -0.12140;     0.12654
-16.28278;            ;     -0.12177;     0.12660
-15.28278;            ;     -0.12208;     0.12679
-14.28278;            ;     -0.12234;     0.12703
-13.28278;            ;     -0.12299;     0.12712
-12.28278;            ;     -0.12348;     0.12735
-11.28278;            ;     -0.12364;     0.12781
-10.28278;            ;     -0.12385;     0.12815
 -9.28278;            ;     -0.12418;     0.12837
 -8.28278;            ;     -0.12459;     0.12875
 -7.28278;            ;     -0.12492;     0.12930
 -6.28278;            ;     -0.12531;     0.12977
 -5.28278;            ;     -0.12552;     0.13011
 -4.28278;            ;     -0.12606;     0.13039
 -3.28278;            ;     -0.12645;     0.13063
 -2.28278;            ;     -0.12669;     0.13123
 -1.28278;            ;     -0.12720;     0.13185
 -0.28278;            ;     -0.12752;     0.13181
  0.71722;            ;     -0.12780;     0.13142
  1.71722;            ;     -0.12827;     0.13113
  2.71722;            ;     -0.12858;     0.13129
  3.71722;            ;     -0.12896;     0.13157
  4.71722;            ;     -0.12924;     0.13179
  5.71722;            ;     -0.12954;     0.13203
  6.71722;            ;     -0.12992;     0.13213
  7.71722;            ;     -0.13041;     0.13229
