#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L034.ngb-sdg                 L034.ngb-sdg                 L034.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L034                         L034                         L034                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   15.07.2020 23:59             15.07.2020 23:59             15.07.2020 23:59            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L034                         L034                         L034                        
#SAMPLE MASS /mg:             9.8                          9.8                          9.8                         
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.33057;             ;    -0.19001;-2.071946e-02
-49.33057;             ;    -0.19136;      0.15192
-48.33057;             ;    -0.19152;      0.27197
-47.33057;             ;    -0.19225;      0.28259
-46.33057;             ;    -0.19244;      0.24868
-45.33057;             ;    -0.19245;      0.20609
-44.33057;             ;    -0.19305;      0.16185
-43.33057;             ;    -0.19331;      0.13514
-42.33057;             ;    -0.19342; 9.680640e-02
-41.33057;             ;    -0.19389;      0.13208
-40.33057;             ;    -0.19375;      0.16372
-39.33057;             ;    -0.19409;      0.17349
-38.33057;             ;    -0.19458;      0.16945
-37.33057;             ;    -0.19478;      0.16161
-36.33057;             ;    -0.19516;      0.15886
-35.33057;             ;    -0.19537;      0.15970
-34.33057;             ;    -0.19615;      0.16191
-33.33057;             ;    -0.19686;      0.16331
-32.33057;             ;    -0.19769;      0.16440
-31.33057;             ;    -0.19787;      0.16475
-30.33057;             ;    -0.19829;      0.16511
-29.33057;             ;    -0.19873;      0.16556
-28.33057;             ;    -0.19930;      0.16664
-27.33057;             ;    -0.19974;      0.16797
-26.33057;             ;    -0.20054;      0.16879
-25.33057;             ;    -0.20132;      0.16852
-24.33057;             ;    -0.20223;      0.16797
-23.33057;             ;    -0.20296;      0.16850
-22.33057;             ;    -0.20380;      0.16942
-21.33057;             ;    -0.20439;      0.17070
-20.33057;             ;    -0.20450;      0.17147
-19.33057;             ;    -0.20468;      0.17170
-18.33057;             ;    -0.20479;      0.17193
-17.33057;             ;    -0.20497;      0.17257
-16.33057;             ;    -0.20553;      0.17337
-15.33057;             ;    -0.20592;      0.17421
-14.33057;             ;    -0.20606;      0.17467
-13.33057;             ;    -0.20617;      0.17502
-12.33057;             ;    -0.20667;      0.17567
-11.33057;             ;    -0.20738;      0.17632
-10.33057;             ;    -0.20761;      0.17686
 -9.33057;             ;    -0.20772;      0.17755
 -8.33057;             ;    -0.20812;      0.17802
 -7.33057;             ;    -0.20859;      0.17851
 -6.33057;             ;    -0.20882;      0.17918
 -5.33057;             ;    -0.20942;      0.17978
 -4.33057;             ;    -0.20975;      0.18008
 -3.33057;             ;    -0.21009;      0.18045
 -2.33057;             ;    -0.21043;      0.18138
 -1.33057;             ;    -0.21087;      0.18188
 -0.33057;             ;    -0.21137;      0.18173
  0.66943;             ;    -0.21165;      0.18197
  1.66943;             ;    -0.21185;      0.18242
  2.66943;             ;    -0.21192;      0.18270
  3.66943;             ;    -0.21189;      0.18286
  4.66943;             ;    -0.21221;      0.18308
  5.66943;             ;    -0.21264;      0.18371
  6.66943;             ;    -0.21284;      0.18410
