#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L334.ngb-sdg                 L334.ngb-sdg                 L334.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L334                         L334                         L334                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   04.11.2020 09:56             04.11.2020 09:56             04.11.2020 09:56            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L334                         L334                         L334                        
#SAMPLE MASS /mg:             1.19                         1.19                         1.19                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.42307;        ;        ;-8.059677e-02
-48.42307;        ;        ;      1.39899
-47.42307;        ;-0.36649;      1.24135
-46.42307;        ;-0.36649;      1.13861
-45.42307;        ;-0.36649;      1.07061
-44.42307;        ;-0.36649;      1.03133
-43.42307;        ;-0.36971;      1.01395
-42.42307;        ;-0.39439;      1.01263
-41.42307;        ;-0.38483;      1.02658
-40.42307;        ;-0.35318;      0.97292
-39.42307;        ;-0.36558;      0.93203
-38.42307;        ;-0.32993;      0.85272
-37.42307;        ;-0.32259;      0.91961
-36.42307;        ;-0.33771;      0.98083
-35.42307;        ;-0.48342;      0.98954
-34.42307;        ;-0.74136;      1.14102
-33.42307;        ;-1.05479;      1.22862
-32.42307;        ;-1.21523;      1.26702
-31.42307;        ;-1.22018;      1.25566
-30.42307;        ;-1.21671;      1.23024
-29.42307;        ;-1.21371;      1.19754
-28.42307;        ;-1.21124;      1.15893
-27.42307;        ;-1.21159;      1.14320
-26.42307;        ;-1.21688;      1.13381
-25.42307;        ;-1.22411;      1.11749
-24.42307;        ;-1.22498;      1.13731
-23.42307;        ;-1.22932;      1.14325
-22.42307;        ;-1.24074;      1.15366
-21.42307;        ;-1.24456;      1.15559
-20.42307;        ;-1.24731;      1.17265
-19.42307;        ;-1.25034;      1.19034
-18.42307;        ;-1.25421;      1.18466
-17.42307;        ;-1.25761;      1.19760
-16.42307;        ;-1.26058;      1.20936
-15.42307;        ;-1.26218;      1.21074
-14.42307;        ;-1.26279;      1.22158
-13.42307;        ;-1.26691;      1.22050
-12.42307;        ;-1.26787;      1.21816
-11.42307;        ;-1.27173;      1.21976
-10.42307;        ;-1.27467;      1.22016
 -9.42307;        ;-1.27915;      1.22756
 -8.42307;        ;-1.28014;      1.23265
 -7.42307;        ;-1.28203;      1.23996
 -6.42307;        ;-1.28130;      1.24734
 -5.42307;        ;-1.28280;      1.25048
 -4.42307;        ;-1.28376;      1.25770
 -3.42307;        ;-1.28396;      1.25934
 -2.42307;        ;-1.28717;      1.26428
 -1.42307;        ;-1.28625;      1.27360
 -0.42307;        ;-1.28825;      1.27626
  0.57693;        ;-1.28798;      1.27995
  1.57693;        ;-1.28718;      1.28240
  2.57693;        ;-1.28717;      1.27596
  3.57693;        ;-1.28577;      1.28177
  4.57693;        ;-1.28356;      1.28289
  5.57693;        ;-1.28367;      1.28584
  6.57693;        ;-1.28248;      1.28820
  7.57693;        ;-1.28437;      1.28956
  8.57693;        ;-1.28463;      1.29126
  9.57693;        ;-1.28331;      1.29150
 10.57693;        ;-1.28411;      1.29196
 11.57693;        ;-1.28253;      1.29353
