#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L148.ngb-sdg                 L148.ngb-sdg                 L148.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L148                         L148                         L148                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   12.09.2020 12:12             12.09.2020 12:12             12.09.2020 12:12            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L148                         L148                         L148                        
#SAMPLE MASS /mg:             10.19                        10.19                        10.19                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.43573;            ;-0.20082;-7.932597e-03
-49.43573;            ;-0.20338;-7.932597e-03
-48.43573;            ;-0.20321;      0.25459
-47.43573;            ;-0.20332;      0.20918
-46.43573;            ;-0.20357;      0.19259
-45.43573;            ;-0.20417;      0.19125
-44.43573;            ;-0.20461;      0.17913
-43.43573;            ;-0.20515;      0.17779
-42.43573;            ;-0.20485;      0.16973
-41.43573;            ;-0.20560;      0.19467
-40.43573;            ;-0.20584;      0.19863
-39.43573;            ;-0.20589;      0.19884
-38.43573;            ;-0.20694;      0.19443
-37.43573;            ;-0.20743;      0.19153
-36.43573;            ;-0.20831;      0.19116
-35.43573;            ;-0.20807;      0.19214
-34.43573;            ;-0.20837;      0.19386
-33.43573;            ;-0.20989;      0.19503
-32.43573;            ;-0.20952;      0.19536
-31.43573;            ;-0.20884;      0.19552
-30.43573;            ;-0.20901;      0.19636
-29.43573;            ;-0.21022;      0.19685
-28.43573;            ;-0.21128;      0.19775
-27.43573;            ;-0.21181;      0.19793
-26.43573;            ;-0.21329;      0.19816
-25.43573;            ;-0.21466;      0.19980
-24.43573;            ;-0.21534;      0.19976
-23.43573;            ;-0.21511;      0.19982
-22.43573;            ;-0.21478;      0.20080
-21.43573;            ;-0.21512;      0.20122
-20.43573;            ;-0.21569;      0.20130
-19.43573;            ;-0.21584;      0.20178
-18.43573;            ;-0.21655;      0.20254
-17.43573;            ;-0.21643;      0.20324
-16.43573;            ;-0.21657;      0.20373
-15.43573;            ;-0.21680;      0.20380
-14.43573;            ;-0.21712;      0.20453
-13.43573;            ;-0.21734;      0.20520
-12.43573;            ;-0.21755;      0.20529
-11.43573;            ;-0.21778;      0.20510
-10.43573;            ;-0.21834;      0.20547
 -9.43573;            ;-0.21852;      0.20706
 -8.43573;            ;-0.21875;      0.20801
 -7.43573;            ;-0.21891;      0.20862
 -6.43573;            ;-0.21901;      0.20836
 -5.43573;            ;-0.21909;      0.20875
 -4.43573;            ;-0.21946;      0.20899
 -3.43573;            ;-0.21992;      0.20961
 -2.43573;            ;-0.21992;      0.21087
 -1.43573;            ;-0.22005;      0.21125
 -0.43573;            ;-0.22078;      0.21143
  0.56427;            ;-0.22101;      0.21175
  1.56427;            ;-0.22085;      0.21192
  2.56427;            ;-0.22068;      0.21212
  3.56427;            ;-0.22076;      0.21228
  4.56427;            ;-0.22110;      0.21321
  5.56427;            ;-0.22132;      0.21365
  6.56427;            ;-0.22131;      0.21376
  7.56427;            ;-0.22138;      0.21367
  8.56427;            ;-0.22134;      0.21390
  9.56427;            ;-0.22123;      0.21414
