#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L263.ngb-sdg                 L263.ngb-sdg                 L263.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L263                         L263                         L263                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   22.10.2020 23:29             22.10.2020 23:29             22.10.2020 23:29            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L263                         L263                         L263                        
#SAMPLE MASS /mg:             4.77                         4.77                         4.77                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.03978;            ;-0.15626;3.432977e-02
-49.03978;            ;-0.16693;     0.33609
-48.03978;            ;-0.22880;     0.36688
-47.03978;            ;-0.23060;     0.35689
-46.03978;            ;-0.23167;     0.33727
-45.03978;            ;-0.23445;     0.30458
-44.03978;            ;-0.23765;     0.26914
-43.03978;            ;-0.23961;     0.26189
-42.03978;            ;-0.24227;     0.27507
-41.03978;            ;-0.24422;     0.28568
-40.03978;            ;-0.24554;     0.28844
-39.03978;            ;-0.24686;     0.28861
-38.03978;            ;-0.24809;     0.28625
-37.03978;            ;-0.24944;     0.28373
-36.03978;            ;-0.25038;     0.28431
-35.03978;            ;-0.25167;     0.28547
-34.03978;            ;-0.25236;     0.28655
-33.03978;            ;-0.25330;     0.28712
-32.03978;            ;-0.25432;     0.28735
-31.03978;            ;-0.25512;     0.28822
-30.03978;            ;-0.25630;     0.28853
-29.03978;            ;-0.25712;     0.28860
-28.03978;            ;-0.25825;     0.28897
-27.03978;            ;-0.25859;     0.28948
-26.03978;            ;-0.25960;     0.28943
-25.03978;            ;-0.26102;     0.29025
-24.03978;            ;-0.26315;     0.29083
-23.03978;            ;-0.26519;     0.29143
-22.03978;            ;-0.26716;     0.29200
-21.03978;            ;-0.26925;     0.29235
-20.03978;            ;-0.27024;     0.29256
-19.03978;            ;-0.27097;     0.29324
-18.03978;            ;-0.27205;     0.29407
-17.03978;            ;-0.27285;     0.29474
-16.03978;            ;-0.27404;     0.29497
-15.03978;            ;-0.27525;     0.29567
-14.03978;            ;-0.27655;     0.29629
-13.03978;            ;-0.27682;     0.29722
-12.03978;            ;-0.27825;     0.29772
-11.03978;            ;-0.27999;     0.29852
-10.03978;            ;-0.28063;     0.29922
 -9.03978;            ;-0.28063;     0.29977
 -8.03978;            ;-0.28131;     0.30061
 -7.03978;            ;-0.28252;     0.30120
 -6.03978;            ;-0.28345;     0.30226
 -5.03978;            ;-0.28387;     0.30341
 -4.03978;            ;-0.28453;     0.30423
 -3.03978;            ;-0.28499;     0.30440
 -2.03978;            ;-0.28581;     0.30507
 -1.03978;            ;-0.28673;     0.30604
 -0.03978;            ;-0.28774;     0.30666
  0.96022;            ;-0.28869;     0.30738
  1.96022;            ;-0.28947;     0.30765
  2.96022;            ;-0.29000;     0.30769
  3.96022;            ;-0.29043;     0.30762
  4.96022;            ;-0.29097;     0.30835
  5.96022;            ;-0.29123;     0.30793
  6.96022;            ;-0.29176;     0.30863
  7.96022;            ;-0.29208;     0.30915
  8.96022;            ;-0.29186;     0.30964
  9.96022;            ;-0.29218;     0.31018
 10.96022;            ;-0.29275;     0.31082
