#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L176.ngb-sdg                 L176.ngb-sdg                 L176.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L176                         L176                         L176                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.09.2020 12:43             16.09.2020 12:43             16.09.2020 12:43            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L176                         L176                         L176                        
#SAMPLE MASS /mg:             12.21                        12.21                        12.21                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
273.57999;     0.17431;-0.27697;      0.17864
274.57999;     0.17353;-0.27815;      0.17837
275.57999;     0.17257;-0.27868;      0.17760
276.57999;     0.17168;-0.27974;      0.17701
277.57999;     0.17099;-0.28029;      0.17667
278.57999;     0.17077;-0.28078;      0.17633
279.57999;     0.17086;-0.28153;      0.17628
280.57999;     0.17030;-0.28186;      0.17622
281.57999;     0.16815;-0.28286;      0.17572
282.57999;     0.16534;-0.28354;      0.17649
283.57999;     0.16386;-0.28394;      0.17734
284.57999;     0.16435;-0.28494;      0.17551
285.57999;     0.16445;-0.28634;      0.17248
286.57999;     0.16310;-0.28863;      0.17077
287.57999;     0.16141;-0.28792;      0.17186
288.57999;     0.16118;-0.29143;      0.17141
289.57999;     0.16152;-0.29314;      0.16992
290.57999;     0.16069;-0.29192;      0.17061
291.57999;     0.15983;-0.29020;      0.17085
292.57999;     0.15975;-0.28513;      0.16880
293.57999;     0.15935;-0.28242;      0.16807
294.57999;     0.15827;-0.29464;      0.16962
295.57999;     0.15780;-0.32238;      0.16838
296.57999;     0.15759;-0.35859;      0.16684
297.57999;     0.15685;-0.37511;      0.16769
298.57999;     0.15656;-0.34745;      0.16724
299.57999;     0.15669;-0.20479;      0.16586

