#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L145.ngb-sdg                 L145.ngb-sdg                 L145.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L145                         L145                         L145                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   12.09.2020 06:07             12.09.2020 06:07             12.09.2020 06:07            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L145                         L145                         L145                        
#SAMPLE MASS /mg:             11.25                        11.25                        11.25                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.46820;            ;     -0.15398;-7.091554e-03
-49.46820;            ;     -0.15454;-7.091554e-03
-48.46820;            ;     -0.15467;      0.19684
-47.46820;            ;     -0.15457;      0.18425
-46.46820;            ;     -0.15542;      0.17169
-45.46820;            ;     -0.15568;      0.16316
-44.46820;            ;     -0.15626;      0.15367
-43.46820;            ;     -0.15612;      0.14194
-42.46820;            ;     -0.15621;      0.12401
-41.46820;            ;     -0.15616;      0.13342
-40.46820;            ;     -0.15646;      0.13968
-39.46820;            ;     -0.15690;      0.14465
-38.46820;            ;     -0.15715;      0.14640
-37.46820;            ;     -0.15792;      0.14581
-36.46820;            ;     -0.15866;      0.14555
-35.46820;            ;     -0.15912;      0.14573
-34.46820;            ;     -0.15956;      0.14686
-33.46820;            ;     -0.16004;      0.14704
-32.46820;            ;     -0.15997;      0.14726
-31.46820;            ;     -0.16047;      0.14824
-30.46820;            ;     -0.16050;      0.14922
-29.46820;            ;     -0.16073;      0.14912
-28.46820;            ;     -0.16108;      0.14949
-27.46820;            ;     -0.16111;      0.15036
-26.46820;            ;     -0.16194;      0.15089
-25.46820;            ;     -0.16356;      0.15104
-24.46820;            ;     -0.16399;      0.15152
-23.46820;            ;     -0.16507;      0.15197
-22.46820;            ;     -0.16514;      0.15316
-21.46820;            ;     -0.16486;      0.15378
-20.46820;            ;     -0.16537;      0.15375
-19.46820;            ;     -0.16518;      0.15372
-18.46820;            ;     -0.16589;      0.15451
-17.46820;            ;     -0.16624;      0.15478
-16.46820;            ;     -0.16597;      0.15536
-15.46820;            ;     -0.16621;      0.15603
-14.46820;            ;     -0.16670;      0.15665
-13.46820;            ;     -0.16666;      0.15696
-12.46820;            ;     -0.16678;      0.15711
-11.46820;            ;     -0.16713;      0.15786
-10.46820;            ;     -0.16747;      0.15793
 -9.46820;            ;     -0.16791;      0.15854
 -8.46820;            ;     -0.16808;      0.15920
 -7.46820;            ;     -0.16813;      0.15993
 -6.46820;            ;     -0.16826;      0.16028
 -5.46820;            ;     -0.16842;      0.16073
 -4.46820;            ;     -0.16866;      0.16147
 -3.46820;            ;     -0.16902;      0.16158
 -2.46820;            ;     -0.16940;      0.16222
 -1.46820;            ;     -0.16966;      0.16311
 -0.46820;            ;     -0.16955;      0.16354
  0.53180;            ;     -0.16973;      0.16281
  1.53180;            ;     -0.16991;      0.16318
  2.53180;            ;     -0.16992;      0.16358
  3.53180;            ;     -0.17006;      0.16380
  4.53180;            ;     -0.17020;      0.16405
  5.53180;            ;     -0.17027;      0.16447
  6.53180;            ;     -0.17022;      0.16477
