#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L018.ngb-sdg                 L018.ngb-sdg                 L018.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L018                         L018                         L018                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.07.2020 20:03             10.07.2020 20:03             10.07.2020 20:03            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L018                         L018                         L018                        
#SAMPLE MASS /mg:             8.32                         8.32                         8.32                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.36256;             ;     -0.18751;-2.124853e-02
-49.36256;             ;     -0.18778;      0.14662
-48.36256;             ;     -0.19059;      0.27334
-47.36256;             ;     -0.19062;      0.28410
-46.36256;             ;     -0.19086;      0.25044
-45.36256;             ;     -0.19134;      0.20773
-44.36256;             ;     -0.19199;      0.16274
-43.36256;             ;     -0.19253;      0.13474
-42.36256;             ;     -0.19320; 9.211561e-02
-41.36256;             ;     -0.19331;      0.13138
-40.36256;             ;     -0.19306;      0.16044
-39.36256;             ;     -0.19379;      0.17085
-38.36256;             ;     -0.19437;      0.17069
-37.36256;             ;     -0.19518;      0.16229
-36.36256;             ;     -0.19608;      0.15745
-35.36256;             ;     -0.19715;      0.15843
-34.36256;             ;     -0.19752;      0.16076
-33.36256;             ;     -0.19875;      0.16296
-32.36256;             ;     -0.19927;      0.16463
-31.36256;             ;     -0.20007;      0.16451
-30.36256;             ;     -0.20089;      0.16491
-29.36256;             ;     -0.20183;      0.16585
-28.36256;             ;     -0.20292;      0.16663
-27.36256;             ;     -0.20321;      0.16725
-26.36256;             ;     -0.20413;      0.16758
-25.36256;             ;     -0.20481;      0.16803
-24.36256;             ;     -0.20523;      0.16858
-23.36256;             ;     -0.20590;      0.16942
-22.36256;             ;     -0.20635;      0.16998
-21.36256;             ;     -0.20745;      0.17076
-20.36256;             ;     -0.20832;      0.17150
-19.36256;             ;     -0.20861;      0.17185
-18.36256;             ;     -0.20903;      0.17239
-17.36256;             ;     -0.20853;      0.17332
-16.36256;             ;     -0.20898;      0.17366
-15.36256;             ;     -0.20975;      0.17407
-14.36256;             ;     -0.21003;      0.17460
-13.36256;             ;     -0.21047;      0.17525
-12.36256;             ;     -0.21127;      0.17552
-11.36256;             ;     -0.21187;      0.17627
-10.36256;             ;     -0.21231;      0.17723
 -9.36256;             ;     -0.21255;      0.17787
 -8.36256;             ;     -0.21318;      0.17836
 -7.36256;             ;     -0.21332;      0.17825
 -6.36256;             ;     -0.21385;      0.17880
 -5.36256;             ;     -0.21455;      0.18019
 -4.36256;             ;     -0.21474;      0.18123
 -3.36256;             ;     -0.21505;      0.18171
 -2.36256;             ;     -0.21549;      0.18233
 -1.36256;             ;     -0.21586;      0.18223
 -0.36256;             ;     -0.21591;      0.18162
  0.63744;             ;     -0.21614;      0.18221
  1.63744;             ;     -0.21659;      0.18307
  2.63744;             ;     -0.21697;      0.18327
  3.63744;             ;     -0.21726;      0.18384
  4.63744;             ;     -0.21760;      0.18404
  5.63744;             ;     -0.21833;      0.18460
  6.63744;             ;     -0.21885;      0.18539
