#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L372.ngb-sdg                 L372.ngb-sdg                 L372.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L372                         L372                         L372                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   06.11.2020 07:05             06.11.2020 07:05             06.11.2020 07:05            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L372                         L372                         L372                        
#SAMPLE MASS /mg:             1.09                         1.09                         1.09                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.32837;            ;        ;0.15673
-48.32837;            ;-0.49088;2.36241
-47.32837;            ;-0.49088;2.40192
-46.32837;            ;-0.49088;2.39380
-45.32837;            ;-0.49088;2.36296
-44.32837;            ;-0.46264;2.32627
-43.32837;            ;-0.49247;2.28367
-42.32837;            ;-0.49625;2.23568
-41.32837;            ;-0.51747;2.16683
-40.32837;            ;-0.52514;2.01846
-39.32837;            ;-0.50798;1.90235
-38.32837;            ;-0.58092;1.71605
-37.32837;            ;-0.69316;1.76215
-36.32837;            ;-0.97446;1.76779
-35.32837;            ;-1.41531;1.88734
-34.32837;            ;-1.88091;2.00049
-33.32837;            ;-1.91297;2.10291
-32.32837;            ;-1.89317;2.15018
-31.32837;            ;-1.87617;2.15861
-30.32837;            ;-1.88516;2.12798
-29.32837;            ;-1.88608;2.08566
-28.32837;            ;-1.88943;2.04136
-27.32837;            ;-1.89112;2.00095
-26.32837;            ;-1.89233;1.97616
-25.32837;            ;-1.89378;1.95528
-24.32837;            ;-1.89773;1.95339
-23.32837;            ;-1.90251;1.95016
-22.32837;            ;-1.90780;1.94929
-21.32837;            ;-1.91031;1.95892
-20.32837;            ;-1.91310;1.95730
-19.32837;            ;-1.91790;1.96705
-18.32837;            ;-1.91799;1.97285
-17.32837;            ;-1.92256;1.97126
-16.32837;            ;-1.92474;1.97276
-15.32837;            ;-1.93014;1.97508
-14.32837;            ;-1.93366;1.97630
-13.32837;            ;-1.93544;1.97478
-12.32837;            ;-1.93742;1.97342
-11.32837;            ;-1.93895;1.97080
-10.32837;            ;-1.94178;1.97038
 -9.32837;            ;-1.94581;1.97196
 -8.32837;            ;-1.94637;1.97401
 -7.32837;            ;-1.94816;1.97477
 -6.32837;            ;-1.94846;1.97754
 -5.32837;            ;-1.95080;1.97912
 -4.32837;            ;-1.95279;1.98126
 -3.32837;            ;-1.95420;1.98160
 -2.32837;            ;-1.95547;1.98173
 -1.32837;            ;-1.95574;1.98314
 -0.32837;            ;-1.95532;1.98631
  0.67163;            ;-1.95629;1.98743
  1.67163;            ;-1.95805;1.98695
  2.67163;            ;-1.95807;1.98745
  3.67163;            ;-1.95865;1.99088
  4.67163;            ;-1.95519;1.98981
  5.67163;            ;-1.95561;1.98930
  6.67163;            ;-1.95577;1.99071
  7.67163;            ;-1.95763;1.99241
  8.67163;            ;-1.95958;1.99217
  9.67163;            ;-1.96251;1.99017
 10.67163;            ;-1.96369;1.99026
 11.67163;            ;-1.96824;1.99121
 12.67163;            ;-1.96931;1.98947
 13.67163;            ;-1.97226;1.98862
 14.67163;            ;-1.97426;1.98655
