#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L360.ngb-sdg                 L360.ngb-sdg                 L360.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L360                         L360                         L360                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   05.11.2020 17:22             05.11.2020 17:22             05.11.2020 17:22            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L360                         L360                         L360                        
#SAMPLE MASS /mg:             1.09                         1.09                         1.09                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.34509;        ;        ;-9.195452e-02
-48.34509;        ;        ;      1.73693
-47.34509;        ;-0.80142;      1.82091
-46.34509;        ;-0.80142;      1.84143
-45.34509;        ;-0.80142;      1.82429
-44.34509;        ;-0.79460;      1.79255
-43.34509;        ;-0.82114;      1.75065
-42.34509;        ;-0.85764;      1.70348
-41.34509;        ;-0.88035;      1.64868
-40.34509;        ;-0.88494;      1.52618
-39.34509;        ;-0.89362;      1.42567
-38.34509;        ;-0.88592;      1.28361
-37.34509;        ;-0.95241;      1.32396
-36.34509;        ;-1.05375;      1.32729
-35.34509;        ;-1.34556;      1.44367
-34.34509;        ;-1.72455;      1.54390
-33.34509;        ;-1.99172;      1.62286
-32.34509;        ;-1.98879;      1.67213
-31.34509;        ;-1.97872;      1.69622
-30.34509;        ;-2.00187;      1.70039
-29.34509;        ;-1.98772;      1.69608
-28.34509;        ;-1.98859;      1.68960
-27.34509;        ;-1.98709;      1.68243
-26.34509;        ;-1.98998;      1.67499
-25.34509;        ;-1.99291;      1.67567
-24.34509;        ;-1.99912;      1.67966
-23.34509;        ;-2.00573;      1.68911
-22.34509;        ;-2.00795;      1.70052
-21.34509;        ;-2.01530;      1.71228
-20.34509;        ;-2.01845;      1.72363
-19.34509;        ;-2.02032;      1.73766
-18.34509;        ;-2.02444;      1.74880
-17.34509;        ;-2.02424;      1.76058
-16.34509;        ;-2.03030;      1.77205
-15.34509;        ;-2.03360;      1.78143
-14.34509;        ;-2.03494;      1.79123
-13.34509;        ;-2.03882;      1.79686
-12.34509;        ;-2.03781;      1.80750
-11.34509;        ;-2.03907;      1.81606
-10.34509;        ;-2.04168;      1.82239
 -9.34509;        ;-2.04260;      1.83261
 -8.34509;        ;-2.04665;      1.84053
 -7.34509;        ;-2.04977;      1.85109
 -6.34509;        ;-2.04890;      1.85870
 -5.34509;        ;-2.04923;      1.86608
 -4.34509;        ;-2.04572;      1.87508
 -3.34509;        ;-2.04573;      1.88329
 -2.34509;        ;-2.04612;      1.89271
 -1.34509;        ;-2.04568;      1.90091
 -0.34509;        ;-2.04693;      1.90561
  0.65491;        ;-2.04381;      1.91406
  1.65491;        ;-2.04226;      1.92067
  2.65491;        ;-2.03957;      1.92698
  3.65491;        ;-2.03637;      1.93542
  4.65491;        ;-2.03537;      1.93890
  5.65491;        ;-2.03321;      1.94374
  6.65491;        ;-2.03219;      1.95231
  7.65491;        ;-2.03075;      1.95742
  8.65491;        ;-2.03175;      1.96282
  9.65491;        ;-2.03125;      1.96885
 10.65491;        ;-2.03258;      1.97461
 11.65491;        ;-2.03173;      1.97970
