#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L133.ngb-sdg                 L133.ngb-sdg                 L133.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L133                         L133                         L133                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   08.09.2020 12:11             08.09.2020 12:11             08.09.2020 12:11            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#SENSITIVITY:                 31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L133                         L133                         L133                        
#SAMPLE MASS /mg:             10.06                        10.06                        10.06                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       31-08-2020 08:41             31-08-2020 08:41             31-08-2020 08:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.44115;            ;-0.19389;-3.951595e-03
-49.44115;            ;-0.19583;-3.951595e-03
-48.44115;            ;-0.19646;      0.25707
-47.44115;            ;-0.19407;      0.21878
-46.44115;            ;-0.19457;      0.20102
-45.44115;            ;-0.19520;      0.19678
-44.44115;            ;-0.19610;      0.18861
-43.44115;            ;-0.19693;      0.17906
-42.44115;            ;-0.19664;      0.16779
-41.44115;            ;-0.19621;      0.18969
-40.44115;            ;-0.19645;      0.19717
-39.44115;            ;-0.19480;      0.19594
-38.44115;            ;-0.19558;      0.19180
-37.44115;            ;-0.21281;      0.19081
-36.44115;            ;-0.19920;      0.18863
-35.44115;            ;-0.20012;      0.19095
-34.44115;            ;-0.20069;      0.19143
-33.44115;            ;-0.20078;      0.19153
-32.44115;            ;-0.20136;      0.19210
-31.44115;            ;-0.20145;      0.19317
-30.44115;            ;-0.20025;      0.19319
-29.44115;            ;-0.20299;      0.19346
-28.44115;            ;-0.20273;      0.19365
-27.44115;            ;-0.20369;      0.19488
-26.44115;            ;-0.20392;      0.19558
-25.44115;            ;-0.20580;      0.19559
-24.44115;            ;-0.20611;      0.19553
-23.44115;            ;-0.20683;      0.19477
-22.44115;            ;-0.20684;      0.19600
-21.44115;            ;-0.20812;      0.19687
-20.44115;            ;-0.20810;      0.19703
-19.44115;            ;-0.20783;      0.19739
-18.44115;            ;-0.20809;      0.19782
-17.44115;            ;-0.20838;      0.19790
-16.44115;            ;-0.20852;      0.19849
-15.44115;            ;-0.20874;      0.19870
-14.44115;            ;-0.20881;      0.19935
-13.44115;            ;-0.20896;      0.19982
-12.44115;            ;-0.20884;      0.20000
-11.44115;            ;-0.20990;      0.20031
-10.44115;            ;-0.20931;      0.20070
 -9.44115;            ;-0.20934;      0.20106
 -8.44115;            ;-0.20911;      0.20175
 -7.44115;            ;-0.20915;      0.20202
 -6.44115;            ;-0.20729;      0.20321
 -5.44115;            ;-0.24877;      0.20302
 -4.44115;            ;-0.20883;      0.20321
 -3.44115;            ;-0.21129;      0.20363
 -2.44115;            ;-0.21177;      0.20408
 -1.44115;            ;-0.21106;      0.20420
 -0.44115;            ;-0.21126;      0.20418
  0.55885;            ;-0.21112;      0.20458
  1.55885;            ;-0.21109;      0.20477
  2.55885;            ;-0.21074;      0.20509
  3.55885;            ;-0.21068;      0.20543
  4.55885;            ;-0.21078;      0.20558
  5.55885;            ;-0.21102;      0.20585
  6.55885;            ;-0.21128;      0.20604
  7.55885;            ;-0.21135;      0.20610
  8.55885;            ;-0.21124;      0.20630
  9.55885;            ;-0.21111;      0.20656
