#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L053.ngb-sdg                 L053.ngb-sdg                 L053.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L053                         L053                         L053                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.07.2020 14:34             17.07.2020 14:34             17.07.2020 14:34            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#SENSITIVITY:                 17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L053                         L053                         L053                        
#SAMPLE MASS /mg:             12.14                        12.14                        12.14                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       17-06-2020 09:41             17-06-2020 09:41             17-06-2020 09:41            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.31906;             ;     -0.16191;-1.712472e-02
-49.31906;             ;     -0.16387;      0.16274
-48.31906;             ;     -0.16388;      0.22227
-47.31906;             ;     -0.16445;      0.21987
-46.31906;             ;     -0.16475;      0.19503
-45.31906;             ;     -0.16517;      0.16990
-44.31906;             ;     -0.16536;      0.14423
-43.31906;             ;     -0.16548;      0.12369
-42.31906;             ;     -0.16608; 8.664579e-02
-41.31906;             ;     -0.16613;      0.11329
-40.31906;             ;     -0.16639;      0.13941
-39.31906;             ;     -0.16651;      0.14992
-38.31906;             ;     -0.16692;      0.14635
-37.31906;             ;     -0.16759;      0.14235
-36.31906;             ;     -0.16832;      0.13859
-35.31906;             ;     -0.16874;      0.13817
-34.31906;             ;     -0.16915;      0.13963
-33.31906;             ;     -0.16957;      0.14170
-32.31906;             ;     -0.17027;      0.14306
-31.31906;             ;     -0.17059;      0.14325
-30.31906;             ;     -0.17067;      0.14354
-29.31906;             ;     -0.17126;      0.14407
-28.31906;             ;     -0.17206;      0.14452
-27.31906;             ;     -0.17247;      0.14511
-26.31906;             ;     -0.17300;      0.14552
-25.31906;             ;     -0.17390;      0.14584
-24.31906;             ;     -0.17491;      0.14636
-23.31906;             ;     -0.17565;      0.14703
-22.31906;             ;     -0.17619;      0.14773
-21.31906;             ;     -0.17670;      0.14831
-20.31906;             ;     -0.17663;      0.14860
-19.31906;             ;     -0.17648;      0.14902
-18.31906;             ;     -0.17687;      0.14936
-17.31906;             ;     -0.17716;      0.14990
-16.31906;             ;     -0.17772;      0.15087
-15.31906;             ;     -0.17832;      0.15137
-14.31906;             ;     -0.17858;      0.15126
-13.31906;             ;     -0.17864;      0.15213
-12.31906;             ;     -0.17907;      0.15299
-11.31906;             ;     -0.17936;      0.15339
-10.31906;             ;     -0.17941;      0.15361
 -9.31906;             ;     -0.17968;      0.15396
 -8.31906;             ;     -0.17996;      0.15454
 -7.31906;             ;     -0.18046;      0.15513
 -6.31906;             ;     -0.18075;      0.15582
 -5.31906;             ;     -0.18131;      0.15648
 -4.31906;             ;     -0.18153;      0.15681
 -3.31906;             ;     -0.18204;      0.15722
 -2.31906;             ;     -0.18227;      0.15786
 -1.31906;             ;     -0.18227;      0.15835
 -0.31906;             ;     -0.18257;      0.15788
  0.68094;             ;     -0.18309;      0.15771
  1.68094;             ;     -0.18355;      0.15798
  2.68094;             ;     -0.18378;      0.15821
  3.68094;             ;     -0.18375;      0.15845
  4.68094;             ;     -0.18383;      0.15867
  5.68094;             ;     -0.18411;      0.15906
  6.68094;             ;     -0.18430;      0.15927
  7.68094;             ;     -0.18431;      0.15999
  8.68094;             ;     -0.18453;      0.16045
  9.68094;             ;     -0.18474;      0.16055
 10.68094;             ;     -0.18478;      0.16114
 11.68094;             ;     -0.18499;      0.16151
 12.68094;             ;     -0.18537;      0.16181
 13.68094;             ;     -0.18567;      0.16236
 14.68094;             ;     -0.18576;      0.16265
 15.68094;             ;     -0.18569;      0.16310
 16.68094;             ;     -0.18603;      0.16336
