#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L384.ngb-sdg                 L384.ngb-sdg                 L384.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L384                         L384                         L384                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   20.11.2020 11:35             20.11.2020 11:35             20.11.2020 11:35            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#SENSITIVITY:                 11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L384                         L384                         L384                        
#SAMPLE MASS /mg:             9.42                         9.42                         9.42                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       11-11-2020 09:23             11-11-2020 09:23             11-11-2020 09:23            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.09923;             ;-0.18890;-6.298435e-03
-49.09923;             ;-0.19392;      0.23294
-48.09923;             ;-0.19480;      0.21443
-47.09923;             ;-0.19545;      0.20129
-46.09923;             ;-0.19683;      0.19423
-45.09923;             ;-0.19824;      0.18763
-44.09923;             ;-0.19941;      0.17739
-43.09923;             ;-0.20029;      0.16543
-42.09923;             ;-0.20133;      0.16953
-41.09923;             ;-0.20214;      0.17604
-40.09923;             ;-0.20287;      0.17933
-39.09923;             ;-0.20340;      0.18143
-38.09923;             ;-0.20423;      0.18241
-37.09923;             ;-0.20507;      0.18236
-36.09923;             ;-0.20563;      0.18315
-35.09923;             ;-0.20631;      0.18410
-34.09923;             ;-0.20702;      0.18501
-33.09923;             ;-0.20751;      0.18591
-32.09923;             ;-0.20802;      0.18679
-31.09923;             ;-0.20864;      0.18762
-30.09923;             ;-0.20916;      0.18846
-29.09923;             ;-0.20984;      0.18923
-28.09923;             ;-0.21045;      0.18986
-27.09923;             ;-0.21112;      0.19067
-26.09923;             ;-0.21195;      0.19150
-25.09923;             ;-0.21264;      0.19216
-24.09923;             ;-0.21344;      0.19298
-23.09923;             ;-0.21442;      0.19361
-22.09923;             ;-0.21536;      0.19430
-21.09923;             ;-0.21599;      0.19511
-20.09923;             ;-0.21663;      0.19593
-19.09923;             ;-0.21726;      0.19666
-18.09923;             ;-0.21768;      0.19737
-17.09923;             ;-0.21807;      0.19813
-16.09923;             ;-0.21861;      0.19896
-15.09923;             ;-0.21946;      0.19966
-14.09923;             ;-0.21993;      0.20042
-13.09923;             ;-0.22046;      0.20137
-12.09923;             ;-0.22079;      0.20226
-11.09923;             ;-0.22111;      0.20315
-10.09923;             ;-0.22132;      0.20392
 -9.09923;             ;-0.22152;      0.20466
 -8.09923;             ;-0.22188;      0.20539
 -7.09923;             ;-0.22223;      0.20634
 -6.09923;             ;-0.22249;      0.20719
 -5.09923;             ;-0.22292;      0.20820
 -4.09923;             ;-0.22326;      0.20913
 -3.09923;             ;-0.22353;      0.21011
 -2.09923;             ;-0.22391;      0.21101
 -1.09923;             ;-0.22406;      0.21188
 -0.09923;             ;-0.22408;      0.21237
  0.90077;             ;-0.22431;      0.21274
  1.90077;             ;-0.22467;      0.21326
  2.90077;             ;-0.22507;      0.21397
  3.90077;             ;-0.22520;      0.21441
  4.90077;             ;-0.22544;      0.21484
  5.90077;             ;-0.22563;      0.21527
  6.90077;             ;-0.22575;      0.21591
  7.90077;             ;-0.22553;      0.21676
  8.90077;             ;-0.22552;      0.21767
  9.90077;             ;-0.22563;      0.21824
 10.90077;             ;-0.22577;      0.21879
 11.90077;             ;-0.22600;      0.21954
 12.90077;             ;-0.22613;      0.22038
 13.90077;             ;-0.22627;      0.22119
 14.90077;             ;-0.22657;      0.22177
 15.90077;             ;-0.22680;      0.22244
 16.90077;             ;-0.22708;      0.22309
 17.90077;-8.971047e-03;-0.22740;      0.22383
 18.90077;-8.971047e-03;-0.22742;      0.22444
 19.90077;-8.971047e-03;-0.22755;      0.22502
 20.90077;      0.27755;-0.22782;      0.22566
 21.90077;      0.25641;-0.22806;      0.22627
 22.90077;      0.24193;-0.22824;      0.22694
 23.90077;      0.23463;-0.22846;      0.22744
 24.90077;      0.22857;-0.22867;      0.22806
 25.90077;      0.21797;-0.22895;      0.22878
 26.90077;      0.20420;-0.22914;      0.22947
 27.90077;      0.21483;-0.22939;      0.23045
 28.90077;      0.22495;-0.22956;      0.23135
 29.90077;      0.23066;-0.22977;      0.23192
 30.90077;      0.23311;-0.22999;      0.23285
 31.90077;      0.23436;-0.23020;      0.23391
 32.90077;      0.23615;-0.23045;      0.23480
 33.90077;      0.23808;-0.23065;      0.23553
 34.90077;      0.24042;-0.23080;      0.23629
 35.90077;      0.24260;-0.23086;      0.23674
 36.90077;      0.24491;-0.23093;      0.23742
 37.90077;      0.24699;-0.23106;      0.23804
 38.90077;      0.24897;-0.23125;      0.23874
 39.90077;      0.25103;-0.23153;      0.23948
