#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L116.ngb-sdg                 L116.ngb-sdg                 L116.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L116                         L116                         L116                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.08.2020 04:13             13.08.2020 04:13             13.08.2020 04:13            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#SENSITIVITY:                 21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    SSCH                         SSCH                         SSCH                        
#REMARK:                                                                                                            
#SAMPLE:                      L116                         L116                         L116                        
#SAMPLE MASS /mg:             13.55                        13.55                        13.55                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       21-07-2020 11:20             21-07-2020 11:20             21-07-2020 11:20            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-50.29265;            ;     -0.13171;4.563135e-03
-49.29265;            ;     -0.13197;     0.16271
-48.29265;            ;     -0.13271;     0.19625
-47.29265;            ;     -0.13319;     0.19292
-46.29265;            ;     -0.13327;     0.17793
-45.29265;            ;     -0.13356;     0.16377
-44.29265;            ;     -0.13397;     0.14794
-43.29265;            ;     -0.13444;     0.13567
-42.29265;            ;     -0.13478;     0.11365
-41.29265;            ;     -0.13514;     0.12938
-40.29265;            ;     -0.13536;     0.14404
-39.29265;            ;     -0.13571;     0.15117
-38.29265;            ;     -0.13638;     0.14902
-37.29265;            ;     -0.13684;     0.14641
-36.29265;            ;     -0.13723;     0.14436
-35.29265;            ;     -0.13801;     0.14452
-34.29265;            ;     -0.13830;     0.14516
-33.29265;            ;     -0.13890;     0.14618
-32.29265;            ;     -0.13972;     0.14634
-31.29265;            ;     -0.14019;     0.14686
-30.29265;            ;     -0.14076;     0.14711
-29.29265;            ;     -0.14141;     0.14742
-28.29265;            ;     -0.14203;     0.14777
-27.29265;            ;     -0.14276;     0.14846
-26.29265;            ;     -0.14311;     0.14823
-25.29265;            ;     -0.14390;     0.14840
-24.29265;            ;     -0.14490;     0.14909
-23.29265;            ;     -0.14600;     0.14939
-22.29265;            ;     -0.14657;     0.14962
-21.29265;            ;     -0.14675;     0.14972
-20.29265;            ;     -0.14644;     0.15004
-19.29265;            ;     -0.14802;     0.15020
-18.29265;            ;     -0.14797;     0.15045
-17.29265;            ;     -0.14809;     0.15055
-16.29265;            ;     -0.14835;     0.15059
-15.29265;            ;     -0.14883;     0.15088
-14.29265;            ;     -0.14921;     0.15106
-13.29265;            ;     -0.14944;     0.15122
-12.29265;            ;     -0.14993;     0.15140
-11.29265;            ;     -0.15039;     0.15169
-10.29265;            ;     -0.15068;     0.15203
 -9.29265;            ;     -0.15104;     0.15237
 -8.29265;            ;     -0.15151;     0.15257
 -7.29265;            ;     -0.15187;     0.15297
 -6.29265;            ;     -0.15220;     0.15314
 -5.29265;            ;     -0.15259;     0.15383
 -4.29265;            ;     -0.15296;     0.15422
 -3.29265;            ;     -0.15354;     0.15441
 -2.29265;            ;     -0.15386;     0.15481
 -1.29265;            ;     -0.15393;     0.15483
 -0.29265;            ;     -0.15433;     0.15463
  0.70735;            ;     -0.15476;     0.15484
  1.70735;            ;     -0.15521;     0.15498
  2.70735;            ;     -0.15548;     0.15508
  3.70735;            ;     -0.15579;     0.15523
  4.70735;            ;     -0.15616;     0.15532
  5.70735;            ;     -0.15644;     0.15550
  6.70735;            ;     -0.15676;     0.15556
  7.70735;            ;     -0.15720;     0.15566
  8.70735;            ;     -0.15771;     0.15580
  9.70735;            ;     -0.15815;     0.15592
 10.70735;            ;     -0.15836;     0.15600
 11.70735;            ;     -0.15849;     0.15619
 12.70735;            ;     -0.15862;     0.15656
 13.70735;            ;     -0.15889;     0.15675
 14.70735;            ;     -0.15917;     0.15684
 15.70735;            ;     -0.15948;     0.15717
 16.70735;            ;     -0.15968;     0.15714
 17.70735;6.212648e-03;     -0.15983;     0.15718
 18.70735;6.212648e-03;     -0.16012;     0.15742
 19.70735;6.212648e-03;     -0.16039;     0.15774
 20.70735;     0.18648;     -0.16084;     0.15794
 21.70735;     0.21246;     -0.16124;     0.15821
 22.70735;     0.20869;     -0.16153;     0.15855
 23.70735;     0.19694;     -0.16169;     0.15848
 24.70735;     0.18765;     -0.16196;     0.15854
 25.70735;     0.17556;     -0.16241;     0.15878
 26.70735;     0.15736;     -0.16280;     0.15901
 27.70735;     0.15448;     -0.16318;     0.15926
 28.70735;     0.16909;     -0.16353;     0.15924
 29.70735;     0.18180;     -0.16391;     0.15927
