#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L294.ngb-sdg                 L294.ngb-sdg                 L294.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L294                         L294                         L294                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   03.11.2020 03:59             03.11.2020 03:59             03.11.2020 03:59            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L294                         L294                         L294                        
#SAMPLE MASS /mg:             18.51                        18.51                        18.51                       
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/10.0(K/min)/300°C       300°C/10.0(K/min)/-50°C      -50°C/10.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/10.0(K/min)/300°C     
#SEG. 3:                                                   300°C/10.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/10.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.90624;             ;-0.14811;3.464455e-03
-48.90624;             ;-0.16107;     0.21491
-47.90624;             ;-0.16693;     0.19684
-46.90624;             ;-0.16713;     0.18614
-45.90624;             ;-0.16804;     0.18139
-44.90624;             ;-0.16900;     0.16976
-43.90624;             ;-0.16962;     0.16813
-42.90624;             ;-0.17113;     0.15835
-41.90624;             ;-0.17248;     0.16810
-40.90624;             ;-0.17354;     0.17421
-39.90624;             ;-0.17393;     0.17606
-38.90624;             ;-0.17425;     0.17635
-37.90624;             ;-0.17435;     0.17552
-36.90624;             ;-0.17475;     0.17465
-35.90624;             ;-0.17500;     0.17516
-34.90624;             ;-0.17541;     0.17566
-33.90624;             ;-0.17575;     0.17689
-32.90624;             ;-0.17613;     0.17727
-31.90624;             ;-0.17668;     0.17768
-30.90624;             ;-0.17707;     0.17796
-29.90624;             ;-0.17739;     0.17836
-28.90624;             ;-0.17789;     0.17861
-27.90624;             ;-0.17826;     0.17907
-26.90624;             ;-0.17866;     0.17939
-25.90624;             ;-0.17869;     0.17973
-24.90624;             ;-0.17908;     0.18013
-23.90624;             ;-0.17971;     0.18048
-22.90624;             ;-0.18041;     0.18084
-21.90624;             ;-0.18090;     0.18124
-20.90624;             ;-0.18157;     0.18157
-19.90624;             ;-0.18231;     0.18204
-18.90624;             ;-0.18277;     0.18233
-17.90624;             ;-0.18298;     0.18280
-16.90624;             ;-0.18326;     0.18308
-15.90624;             ;-0.18360;     0.18351
-14.90624;             ;-0.18395;     0.18392
-13.90624;             ;-0.18425;     0.18436
-12.90624;             ;-0.18475;     0.18467
-11.90624;             ;-0.18527;     0.18495
-10.90624;             ;-0.18541;     0.18545
 -9.90624;             ;-0.18563;     0.18575
 -8.90624;             ;-0.18579;     0.18629
 -7.90624;             ;-0.18589;     0.18671
 -6.90624;             ;-0.18634;     0.18714
 -5.90624;             ;-0.18664;     0.18756
 -4.90624;             ;-0.18686;     0.18849
 -3.90624;             ;-0.18708;     0.18893
 -2.90624;             ;-0.18710;     0.18972
 -1.90624;             ;-0.18729;     0.19019
 -0.90624;             ;-0.18755;     0.19146
  0.09376;             ;-0.18785;     0.19278
  1.09376;             ;-0.18820;     0.19085
  2.09376;             ;-0.18842;     0.18977
  3.09376;             ;-0.18850;     0.19019
  4.09376;             ;-0.18855;     0.19033
  5.09376;             ;-0.18866;     0.19022
  6.09376;             ;-0.18883;     0.19022
  7.09376;             ;-0.18891;     0.19076
  8.09376;             ;-0.18890;     0.19093
  9.09376;             ;-0.18889;     0.19095
 10.09376;             ;-0.18911;     0.19108
 11.09376;             ;-0.18941;     0.19135
 12.09376;             ;-0.18943;     0.19159
 13.09376;             ;-0.18937;     0.19183
 14.09376;             ;-0.18937;     0.19209
 15.09376;             ;-0.18936;     0.19237
 16.09376;             ;-0.18948;     0.19252
 17.09376;             ;-0.18955;     0.19269
 18.09376;-1.030082e-03;-0.18966;     0.19291
 19.09376;-1.030082e-03;-0.18987;     0.19303
 20.09376;-1.030082e-03;-0.19010;     0.19317
 21.09376;      0.22315;-0.19036;     0.19329
 22.09376;      0.21190;-0.19043;     0.19351
 23.09376;      0.20353;-0.19044;     0.19371
 24.09376;      0.19890;-0.19059;     0.19381
