#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        L369.ngb-sdg                 L369.ngb-sdg                 L369.ngb-sdg                
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    L369                         L369                         L369                        
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   06.11.2020 03:39             06.11.2020 03:39             06.11.2020 03:39            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#SENSITIVITY:                 13-10-2020 06:23             13-10-2020 06:23             13-10-2020 06:23            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    Kurzweg                      Kurzweg                      Kurzweg                     
#REMARK:                                                                                                            
#SAMPLE:                      L369                         L369                         L369                        
#SAMPLE MASS /mg:             1.07                         1.07                         1.07                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       09-10-2020 09:37             09-10-2020 09:37             09-10-2020 09:37            
#CORR. CODE:                  059                          059                          059                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.32422;            ;        ;0.19884
-48.32422;            ;-0.30563;2.20768
-47.32422;            ;-0.30563;2.21757
-46.32422;            ;-0.30563;2.19611
-45.32422;            ;-0.30563;2.16120
-44.32422;            ;-0.29676;2.11891
-43.32422;            ;-0.31588;2.07913
-42.32422;            ;-0.32430;2.03502
-41.32422;            ;-0.29516;1.97562
-40.32422;            ;-0.29560;1.83557
-39.32422;            ;-0.30926;1.72735
-38.32422;            ;-0.32481;1.56006
-37.32422;            ;-0.49368;1.60387
-36.32422;            ;-0.78122;1.60389
-35.32422;            ;-1.26823;1.72663
-34.32422;            ;-1.59883;1.84248
-33.32422;            ;-1.57659;1.93782
-32.32422;            ;-1.59313;1.98965
-31.32422;            ;-1.58909;1.97766
-30.32422;            ;-1.59452;1.95889
-29.32422;            ;-1.59397;1.92492
-28.32422;            ;-1.59525;1.87330
-27.32422;            ;-1.59477;1.83705
-26.32422;            ;-1.59949;1.81269
-25.32422;            ;-1.60182;1.80084
-24.32422;            ;-1.61037;1.79466
-23.32422;            ;-1.61816;1.78747
-22.32422;            ;-1.62649;1.79524
-21.32422;            ;-1.63463;1.80090
-20.32422;            ;-1.63879;1.80440
-19.32422;            ;-1.64551;1.80860
-18.32422;            ;-1.65087;1.81280
-17.32422;            ;-1.65508;1.81550
-16.32422;            ;-1.66217;1.81712
-15.32422;            ;-1.66777;1.81703
-14.32422;            ;-1.67517;1.81617
-13.32422;            ;-1.68099;1.81689
-12.32422;            ;-1.68339;1.81675
-11.32422;            ;-1.68996;1.81752
-10.32422;            ;-1.69191;1.81743
 -9.32422;            ;-1.69547;1.81840
 -8.32422;            ;-1.69743;1.82171
 -7.32422;            ;-1.70017;1.82365
 -6.32422;            ;-1.70447;1.82416
 -5.32422;            ;-1.70894;1.82777
 -4.32422;            ;-1.71224;1.82858
 -3.32422;            ;-1.71442;1.83149
 -2.32422;            ;-1.71626;1.83458
 -1.32422;            ;-1.72041;1.83806
 -0.32422;            ;-1.72408;1.83798
  0.67578;            ;-1.72554;1.84081
  1.67578;            ;-1.72604;1.84486
  2.67578;            ;-1.72612;1.84499
  3.67578;            ;-1.72648;1.84693
  4.67578;            ;-1.72796;1.84716
  5.67578;            ;-1.72889;1.84830
  6.67578;            ;-1.73227;1.85106
  7.67578;            ;-1.73749;1.84932
  8.67578;            ;-1.74046;1.85187
  9.67578;            ;-1.74514;1.85154
 10.67578;            ;-1.74668;1.85144
 11.67578;            ;-1.75036;1.85270
 12.67578;            ;-1.75401;1.85227
 13.67578;            ;-1.75639;1.85230
 14.67578;            ;-1.76146;1.85057
